aut-num:        AS9049
import:         from AS31302 accept AS-TELECOMSERVIS
export:         to AS31302 announce ANY
import:         from AS212093 accept AS212093
export:         to AS212093 announce ANY
import:         from AS8732 accept AS-COMCOR
export:         to AS8732 announce ANY
import:         from AS31036 accept AS-NEWTELESYSTEMS
export:         to AS31036 announce ANY
import:         from AS44755 accept AS44755
export:         to AS44755 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS211795 accept AS211795
export:         to AS211795 announce ANY
import:         from AS207853 accept AS-SET-UNIMACH
export:         to AS207853 announce ANY
import:         from AS207822 accept AS-SET-NPKMSA
export:         to AS207822 announce ANY
import:         from AS56674 accept AS56674
export:         to AS56674 announce ANY
import:         from AS12679 accept AS12679
export:         to AS12679 announce ANY
import:         from AS41578 accept AS41578
export:         to AS41578 announce ANY
import:         from AS8484 accept AS8484
export:         to AS8484 announce ANY
import:         from AS201211 accept AS201211
export:         to AS201211 announce ANY
import:         from AS212273 accept AS212273
export:         to AS212273 announce ANY
import:         from AS42498 accept AS-GERCON
export:         to AS42498 announce ANY
import:         from AS35815 accept AS-CNX-NTAGIL
export:         to AS35815 announce ANY
import:         from AS202984 accept AS-TEAM-HOST
export:         to AS202984 announce ANY
import:         from AS29619 accept AS29619
export:         to AS29619 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS201794 accept AS201794
export:         to AS201794 announce ANY
import:         from AS42385 accept AS-IXDNS
export:         to AS42385 announce ANY
import:         from AS211716 accept AS211716
export:         to AS211716 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS41148 accept AS-ZL
export:         to AS41148 announce ANY
import:         from AS197140 accept AS-DSSV
export:         to AS197140 announce ANY
import:         from AS211221 accept AS211221
export:         to AS211221 announce ANY
import:         from AS59738 accept AS59738
export:         to AS59738 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS211202 accept AS211202
export:         to AS211202 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS48399 accept AS-LINXDATACENTER
export:         to AS48399 announce ANY
import:         from AS211229 accept AS211229
export:         to AS211229 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS48725 accept AS48725
export:         to AS48725 announce ANY
import:         from AS59508 accept AS-KL-NET
export:         to AS59508 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS62036 accept AS62036
export:         to AS62036 announce ANY
import:         from AS211366 accept AS-SET-LINK
export:         to AS211366 announce ANY
import:         from AS211609 accept AS211609
export:         to AS211609 announce ANY
import:         from AS50439 accept AS50439
export:         to AS50439 announce ANY
import:         from AS48219 accept AS48219
export:         to AS48219 announce ANY
import:         from AS5589 accept AS-OPENBANK
export:         to AS5589 announce ANY
import:         from AS51118 accept AS-HLT
export:         to AS51118 announce ANY
import:         from AS197235 accept AS-SEVEREN-VOLGA
export:         to AS197235 announce ANY
import:         from AS207978 accept AS-KSC-SB-RAS
export:         to AS207978 announce ANY
import:         from AS51067 accept AS51067
export:         to AS51067 announce ANY
import:         from AS60139 accept AS60139
export:         to AS60139 announce ANY
import:         from AS210778 accept AS210778
export:         to AS210778 announce ANY
import:         from AS60151 accept AS60151
export:         to AS60151 announce ANY
import:         from AS204738 accept AS204738
export:         to AS204738 announce ANY
import:         from AS211515 accept AS211515
export:         to AS211515 announce ANY
import:         from AS59696 accept AS59696
export:         to AS59696 announce ANY
import:         from AS49939 accept AS49939
export:         to AS49939 announce ANY
import:         from AS201970 accept AS201970
export:         to AS201970 announce ANY
import:         from AS207384 accept AS207384
export:         to AS207384 announce ANY
import:         from AS49311 accept AS49311
export:         to AS49311 announce ANY
import:         from AS198842 accept AS198842
export:         to AS198842 announce ANY
import:         from AS57214 accept AS-VIDIKON
export:         to AS57214 announce ANY
import:         from AS208774 accept AS-JSC-TTS
export:         to AS208774 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS48166 accept AS-FORTEX
export:         to AS48166 announce ANY
import:         from AS44882 accept AS44882
export:         to AS44882 announce ANY
import:         from AS49280 accept AS49280
export:         to AS49280 announce ANY
import:         from AS42916 accept AS-ITSERVICE
export:         to AS42916 announce ANY
import:         from AS31008 accept AS31008
export:         to AS31008 announce ANY
import:         from AS197052 accept AS197052
export:         to AS197052 announce ANY
import:         from AS212214 accept AS212214
export:         to AS212214 announce ANY
import:         from AS42524 accept AS42524
export:         to AS42524 announce ANY
import:         from AS210491 accept AS210491
export:         to AS210491 announce ANY
import:         from AS60388 accept AS-SIGMA-TELECOM
export:         to AS60388 announce ANY
import:         from AS208894 accept AS208894
export:         to AS208894 announce ANY
import:         from AS206536 accept AS206536
export:         to AS206536 announce ANY
import:         from AS12770 accept AS12770
export:         to AS12770 announce ANY
import:         from AS57572 accept AS57572
export:         to AS57572 announce ANY
import:         from AS25549 accept AS-AVANTEL
export:         to AS25549 announce ANY
import:         from AS198693 accept AS198693
export:         to AS198693 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS44680 accept AS44680
export:         to AS44680 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS29450 accept AS29450
export:         to AS29450 announce ANY
import:         from AS49679 accept AS49679
export:         to AS49679 announce ANY
import:         from AS34291 accept AS34291
export:         to AS34291 announce ANY
import:         from AS199658 accept AS199658
export:         to AS199658 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS208981 accept AS208981
export:         to AS208981 announce ANY
import:         from AS39864 accept AS39864
export:         to AS39864 announce ANY
import:         from AS50741 accept AS50741
export:         to AS50741 announce ANY
import:         from AS60832 accept AS60832
export:         to AS60832 announce ANY
import:         from AS8711 accept AS8711
export:         to AS8711 announce ANY
import:         from AS50284 accept AS50284
export:         to AS50284 announce ANY
import:         from AS202510 accept AS202510
export:         to AS202510 announce ANY
import:         from as198616 accept as198616
export:         to as198616 announce ANY
import:         from as58096 accept AS-TCENTER
export:         to as58096 announce ANY
import:         from as62423 accept as62423
export:         to as62423 announce ANY
import:         from as34824 accept as34824
export:         to as34824 announce ANY
import:         from as44112 accept as44112
export:         to as44112 announce ANY
import:         from as201515 accept as201515
export:         to as201515 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS43097 accept AS-WEBRA
export:         to AS43097 announce ANY
import:         from AS197309 accept AS-RSMEDIA
export:         to AS197309 announce ANY
import:         from AS199146 accept AS199146
export:         to AS199146 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS211639 accept AS211639
export:         to AS211639 announce ANY
import:         from AS196695 accept AS-NETONERUS
export:         to AS196695 announce ANY
import:         from AS34944 accept AS-ZENIT-ARENA
export:         to AS34944 announce ANY
import:         from as207353 accept as207353
export:         to as207353 announce ANY
import:         from as48429 accept as48429
export:         to as48429 announce ANY
import:         from AS28965 accept AS28965
export:         to AS28965 announce ANY
import:         from AS208975 accept AS208975
export:         to AS208975 announce ANY
import:         from AS43886 accept AS43886
export:         to AS43886 announce ANY
import:         from AS198667 accept AS198667
export:         to AS198667 announce ANY
import:         from AS9041 accept AS9041
export:         to AS9041 announce ANY
import:         from AS48347 accept AS-MTW
export:         to AS48347 announce ANY
import:         from AS39101 accept AS39101
export:         to AS39101 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS12686 accept AS12686
export:         to AS12686 announce ANY
import:         from AS8744 accept as-megamax
export:         to AS8744 announce ANY
import:         from AS203395 accept AS-ITConst
export:         to AS203395 announce ANY
import:         from AS30855 accept AS30855
export:         to AS30855 announce ANY
import:         from AS5468 accept AS5468
export:         to AS5468 announce ANY
import:         from AS60343 accept AS60343
export:         to AS60343 announce ANY
import:         from AS209030 accept AS-KDP-RUSSIA
export:         to AS209030 announce ANY
import:         from AS39042 accept AS39042
export:         to AS39042 announce ANY
import:         from AS52086 accept AS52086
export:         to AS52086 announce ANY
import:         from AS207347 accept AS207347
export:         to AS207347 announce ANY
import:         from AS60862 accept AS60862
export:         to AS60862 announce ANY
import:         from AS47905 accept AS47905
export:         to AS47905 announce ANY
import:         from AS57003 accept AS57003
export:         to AS57003 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS38934 accept AS-PRIDE
export:         to AS38934 announce ANY
import:         from AS49673 accept AS-TRUENETWORK
export:         to AS49673 announce ANY
import:         from AS57006 accept AS57006
export:         to AS57006 announce ANY
import:         from AS211773 accept AS211773
export:         to AS211773 announce ANY
import:         from AS44811 accept AS44811
export:         to AS44811 announce ANY
import:         from AS35813 accept AS35813
export:         to AS35813 announce ANY
import:         from AS210240 accept AS210240
export:         to AS210240 announce ANY
import:         from AS56384 accept AS56384
export:         to AS56384 announce ANY
import:         from AS48763 accept AS48763
export:         to AS48763 announce ANY
import:         from AS15599 accept AS-SET-AS15599
export:         to AS15599 announce ANY
import:         from AS198295 accept AS-RU-BCI
export:         to AS198295 announce ANY
import:         from AS198155 accept AS198155
export:         to AS198155 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS207239 accept AS207239:AS-GIGNET
export:         to AS207239 announce ANY
import:         from AS204323 accept AS204323
export:         to AS204323 announce ANY
import:         from AS50157 accept AS50157
export:         to AS50157 announce ANY
import:         from AS198074 accept AS198074
export:         to AS198074 announce ANY
import:         from AS60119 accept AS60119
export:         to AS60119 announce ANY
import:         from AS209904 accept AS209904
export:         to AS209904 announce ANY
import:         from AS25446 accept AS25446
export:         to AS25446 announce ANY
import:         from AS47740 accept AS47740
export:         to AS47740 announce ANY
import:         from AS49208 accept AS49208
export:         to AS49208 announce ANY
import:         from AS205971 accept AS205971
export:         to AS205971 announce {0.0.0.0/0}
import:         from AS198056 accept AS198056
export:         to AS198056 announce ANY
import:         from AS201825 accept AS-RUSPHONE
export:         to AS201825 announce ANY
import:         from AS31357 accept AS-TOMICA
export:         to AS31357 announce ANY
import:         from AS209973 accept AS209973
export:         to AS209973 announce ANY
import:         from AS200953 accept AS200953
export:         to AS200953 announce ANY
import:         from AS198953 accept AS198953
export:         to AS198953 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS48899 accept AS-HUIZE
export:         to AS48899 announce ANY
import:         from AS201119 accept AS201119
export:         to AS201119 announce ANY
import:         from AS198626 accept AS198626
export:         to AS198626 announce ANY
import:         from AS207504 accept AS207504
export:         to AS207504 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS202611 accept AS202611
export:         to AS202611 announce ANY
import:         from AS205495 accept AS205495
export:         to AS205495 announce ANY
import:         from AS198769 accept AS198769:AS-3DATA-P6
export:         to AS198769 announce ANY
import:         from AS41311 accept AS-CSIT
export:         to AS41311 announce ANY
import:         from AS209067 accept AS-AVIVA-TELECOM
export:         to AS209067 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS61068 accept AS61068
export:         to AS61068 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS51245 accept AS51245
export:         to AS51245 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS206396 accept AS206396
export:         to AS206396 announce ANY
import:         from AS200054 accept AS200054
export:         to AS200054 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS41853 accept AS41853
export:         to AS41853 announce ANY
import:         from AS20690 accept AS20690
export:         to AS20690 announce ANY
import:         from AS199901 accept AS199901
export:         to AS199901 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS41034 accept AS-IMPULS
export:         to AS41034 announce ANY
import:         from AS39741 accept AS-RUSCOM
export:         to AS39741 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS198826 accept AS-ISTELECOM
export:         to AS198826 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS47247 accept AS47247
export:         to AS47247 announce ANY
import:         from AS47247 accept AS47247
export:         to AS47247 announce ANY
import:         from AS204049 accept AS204049:AS-3DATA-BA81
export:         to AS204049 announce ANY
import:         from AS206012 accept AS206012
export:         to AS206012 announce ANY
import:         from AS50690 accept AS50690
export:         to AS50690 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS35807 accept AS-SKYNET-SPB
export:         to AS35807 announce ANY
import:         from AS57724 accept AS-DDOS-GUARD
export:         to AS57724 announce AS-ERTH
import:         from AS215979 accept AS215979
export:         to AS215979 announce ANY
import:         from AS216062 accept AS216062
export:         to AS216062 announce ANY
import:         from AS25227 accept AS-AVANTEL-MSK
export:         to AS25227 announce ANY
import:         from AS51869 accept AS51869
export:         to AS51869 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS59616 accept AS-BTP
export:         to AS59616 announce ANY
import:         from AS215924 accept AS215924
export:         to AS215924 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS56426 accept AS56426
export:         to AS56426 announce ANY
import:         from AS41826 accept AS41826
export:         to AS41826 announce ANY
import:         from AS60655 accept AS60655
export:         to AS60655 announce ANY
import:         from AS49411 accept AS49411
export:         to AS49411 announce ANY
import:         from AS59641 accept AS59641
export:         to AS59641 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS51397 accept AS51397
export:         to AS51397 announce ANY
import:         from AS42038 accept AS-VLADLINK
export:         to AS42038 announce ANY
import:         from AS51017 accept AS51017
export:         to AS51017 announce ANY
import:         from AS197695 accept AS197695
export:         to AS197695 announce ANY
import:         from AS44843 accept AS-MALOCO
export:         to AS44843 announce ANY
import:         from AS215456 accept AS215456
export:         to AS215456 announce ANY
import:         from AS199945 accept AS199945
import:         from AS199945 accept AS44913
export:         to AS199945 announce ANY
import:         from AS25530 accept AS25530
export:         to AS25530 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS60085 accept AS60085
export:         to AS60085 announce ANY
import:         from AS44773 accept AS44773
export:         to AS44773 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS60944 accept AS60944
export:         to AS60944 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS197449 accept AS197449
export:         to AS197449 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS51628 accept AS51628
export:         to AS51628 announce ANY
import:         from AS59559 accept AS59559
export:         to AS59559 announce ANY
import:         from AS207168 accept AS207168:AS-Bttelecom
export:         to AS207168 announce ANY
import:         from AS202432 accept AS202432
export:         to AS202432 announce ANY
import:         from AS199320 accept AS199320
export:         to AS199320 announce ANY
import:         from AS42031 accept AS42031
export:         to AS42031 announce ANY
import:         from AS50923 accept AS-METRO-SET
export:         to AS50923 announce ANY
import:         from AS209307 accept AS-CNX-EKB
export:         to AS209307 announce ANY
import:         from AS50545 accept AS50545
export:         to AS50545 announce ANY
import:         from AS60290 accept AS60290
export:         to AS60290 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS205971 accept AS205971
export:         to AS205971 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS215077 accept AS215077
export:         to AS215077 announce ANY
import:         from AS35237 accept AS-SBRF
export:         to AS35237 announce ANY
import:         from AS51183 accept AS51183
export:         to AS51183 announce ANY
import:         from AS47457 accept AS47457
export:         to AS47457 announce ANY
import:         from AS48586 accept AS48586
export:         to AS48586 announce ANY
import:         from AS44232 accept AS44232
export:         to AS44232 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS207373 accept AS207373
export:         to AS207373 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS15493 accept AS-RUSCOMP
export:         to AS15493 announce ANY
import:         from AS202250 accept AS202250
export:         to AS202250 announce ANY
import:         from AS5387 accept AS-NSC-SET
export:         to AS5387 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS207056 accept AS-BONCH-IT
export:         to AS207056 announce ANY
import:         from AS207566 accept AS207566
export:         to AS207566 announce ANY
import:         from AS57523 accept AS57523
export:         to AS57523 announce ANY
import:         from AS59425 accept AS59425
export:         to AS59425 announce ANY
import:         from AS57678 accept AS57678
export:         to AS57678 announce ANY
import:         from AS208312 accept AS208312
export:         to AS208312 announce ANY
import:         from AS201512 accept AS201512
export:         to AS201512 announce ANY
import:         from AS209885 accept AS209885
export:         to AS209885 announce ANY
import:         from AS48610 accept AS48610
export:         to AS48610 announce ANY
import:         from AS39775 accept AS-HYPERNET
export:         to AS39775 announce ANY
import:         from AS44192 accept AS44192
export:         to AS44192 announce ANY
import:         from AS214283 accept AS214283
export:         to AS214283 announce ANY
import:         from AS39631 accept AS39631
export:         to AS39631 announce ANY
import:         from AS206572 accept AS206572
export:         to AS206572 announce ANY
import:         from AS50477 accept AS-SET-SVEN
export:         to AS50477 announce ANY
import:         from AS202306 accept AS-HOSTGLOBALPLUS
export:         to AS202306 announce ANY
import:         from AS200364 accept AS200364
export:         to AS200364 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS198258 accept AS198258
export:         to AS198258 announce ANY
import:         from AS49675 accept AS49675
export:         to AS49675 announce ANY
import:         from AS3191 accept AS-SET-AS3191
export:         to AS3191 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS9130 accept AS9130
export:         to AS9130 announce ANY
import:         from AS61151 accept AS61151
export:         to AS61151 announce ANY
import:         from AS203093 accept AS203093
export:         to AS203093 announce ANY
import:         from AS61378 accept AS61378
export:         to AS61378 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS50038 accept AS50038
export:         to AS50038 announce ANY
import:         from AS214063 accept AS-DPC24
export:         to AS214063 announce ANY
import:         from AS57438 accept AS57438
export:         to AS57438 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS50969 accept AS50969
export:         to AS50969 announce ANY
import:         from AS214306 accept AS214306
export:         to AS214306 announce ANY
import:         from AS5468 accept AS5468
export:         to AS5468 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS204507 accept AS204507
export:         to AS204507 announce ANY
import:         from AS58155 accept AS58155
export:         to AS58155 announce ANY
import:         from AS12418 accept AS12418
export:         to AS12418 announce ANY
import:         from AS47677 accept AS47677
export:         to AS47677 announce AS-ERTH-CITIES AND {0.0.0.0/0}
import:         from AS210928 accept AS210928
export:         to AS210928 announce ANY
import:         from AS208177 accept AS208177
export:         to AS208177 announce ANY
import:         from AS41556 accept AS41556
export:         to AS41556 announce ANY
import:         from AS39073 accept AS39073
export:         to AS39073 announce ANY
import:         from AS39577 accept AS39577
export:         to AS39577 announce ANY
import:         from AS48148 accept AS48148
export:         to AS48148 announce ANY
import:         from AS50313 accept AS50313
export:         to AS50313 announce ANY
import:         from AS12668 accept AS-MIRALOGIC
export:         to AS12668 announce ANY
import:         from AS56707 accept AS56707
export:         to AS56707 announce ANY
import:         from AS197068 accept AS197068
export:         to AS197068 announce ANY
import:         from AS204952 accept AS204952
export:         to AS204952 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ERTH-MAGISTR
created:        2011-10-13T07:43:18Z
last-modified:  2025-06-27T05:30:06Z
source:         RIPE

as-num:         AS9049
country:        RU
as-name:        ERTH-TRANSIT-AS JSC "ER-Telecom Holding"
as-num:         AS9049
country:        RU
as-name:        null
as-num:         AS9049
country:        RU
as-name:        null
as-num:         AS9049
country:        RU
as-name:        null
as-num:         AS9049
country:        RU
as-name:        null

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        Dummy address for ORG-RA21-RIPE
e-mail:         unread@ripe.net
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2024-01-18T14:09:09Z
source:         RIPE


