aut-num:        AS29632
mp-export:      afi ipv6.unicast to AS199763 announce ANY
mp-import:      afi ipv6.unicast from AS199766 action pref=100; accept AS199766
mp-export:      afi ipv6.unicast to AS199766 announce ANY
mp-import:      afi ipv6.unicast from AS199785 action pref=100; accept AS199785
mp-export:      afi ipv6.unicast to AS199785 announce ANY
mp-import:      afi ipv6.unicast from AS200000 action pref=100; accept AS-DELTAX
mp-export:      afi ipv6.unicast to AS200000 announce ANY
mp-import:      afi ipv6.unicast from AS200021 action pref=100; accept AS200021
mp-export:      afi ipv6.unicast to AS200021 announce ANY
mp-import:      afi ipv6.unicast from AS200334 action pref=100; accept AS-Ofis-Link
mp-export:      afi ipv6.unicast to AS200334 announce ANY
mp-import:      afi ipv6.unicast from AS200372 action pref=100; accept AS200372
mp-export:      afi ipv6.unicast to AS200372 announce ANY
mp-import:      afi ipv6.unicast from AS200426 action pref=100; accept AS200426
mp-export:      afi ipv6.unicast to AS200426 announce ANY
mp-import:      afi ipv6.unicast from AS200455 action pref=100; accept AS200455
mp-export:      afi ipv6.unicast to AS200455 announce ANY
mp-import:      afi ipv6.unicast from AS200490 action pref=100; accept AS-BODEMS
mp-export:      afi ipv6.unicast to AS200490 announce ANY
mp-import:      afi ipv6.unicast from AS200529 action pref=100; accept AS200529
mp-export:      afi ipv6.unicast to AS200529 announce ANY
mp-import:      afi ipv6.unicast from AS200566 action pref=100; accept AS200566
mp-export:      afi ipv6.unicast to AS200566 announce ANY
mp-import:      afi ipv6.unicast from AS200579 action pref=100; accept AS-RAPDODGE
mp-export:      afi ipv6.unicast to AS200579 announce ANY
mp-import:      afi ipv6.unicast from AS200753 action pref=100; accept AS200753
mp-export:      afi ipv6.unicast to AS200753 announce ANY
mp-import:      afi ipv6.unicast from AS200842 action pref=100; accept AS200842
mp-export:      afi ipv6.unicast to AS200842 announce ANY
mp-import:      afi ipv6.unicast from AS200857 action pref=100; accept AS-DISSIDENCE
mp-export:      afi ipv6.unicast to AS200857 announce ANY
mp-import:      afi ipv6.unicast from AS200879 action pref=100; accept AS200879:AS-JCOLIDELES
mp-export:      afi ipv6.unicast to AS200879 announce ANY
mp-import:      afi ipv6.unicast from AS200897 action pref=100; accept AS200897
mp-export:      afi ipv6.unicast to AS200897 announce ANY
mp-import:      afi ipv6.unicast from AS200952 action pref=100; accept AS200952
mp-export:      afi ipv6.unicast to AS200952 announce ANY
mp-import:      afi ipv6.unicast from AS201245 action pref=100; accept AS201245
mp-export:      afi ipv6.unicast to AS201245 announce ANY
mp-import:      afi ipv6.unicast from AS201398 action pref=100; accept AS201398
mp-export:      afi ipv6.unicast to AS201398 announce ANY
mp-import:      afi ipv6.unicast from AS201938 action pref=100; accept AS201938
mp-export:      afi ipv6.unicast to AS201938 announce ANY
mp-import:      afi ipv6.unicast from AS202197 action pref=100; accept AS-LAB2
mp-export:      afi ipv6.unicast to AS202197 announce ANY
mp-import:      afi ipv6.unicast from AS202222 action pref=100; accept AS202222
mp-export:      afi ipv6.unicast to AS202222 announce ANY
mp-import:      afi ipv6.unicast from AS202572 action pref=100; accept AS-SI-PL-CLOUD
mp-export:      afi ipv6.unicast to AS202572 announce ANY
mp-import:      afi ipv6.unicast from AS202685 action pref=100; accept AS202685
mp-export:      afi ipv6.unicast to AS202685 announce ANY
mp-import:      afi ipv6.unicast from AS202827 action pref=100; accept AS-ChrisMunds
mp-export:      afi ipv6.unicast to AS202827 announce ANY
mp-import:      afi ipv6.unicast from AS202828 action pref=100; accept AS202828
mp-export:      afi ipv6.unicast to AS202828 announce ANY
mp-import:      afi ipv6.unicast from AS202941 action pref=100; accept AS-HOSTNER
mp-export:      afi ipv6.unicast to AS202941 announce ANY
mp-import:      afi ipv6.unicast from AS202952 action pref=100; accept AS-BANDURA-COMMUNICATIONS-SET
mp-export:      afi ipv6.unicast to AS202952 announce ANY
mp-import:      afi ipv6.unicast from AS203023 action pref=100; accept AS203023
mp-export:      afi ipv6.unicast to AS203023 announce ANY
mp-import:      afi ipv6.unicast from AS203062 action pref=100; accept AS203062
mp-export:      afi ipv6.unicast to AS203062 announce ANY
mp-import:      afi ipv6.unicast from AS203478 action pref=100; accept AS203478
mp-export:      afi ipv6.unicast to AS203478 announce ANY
mp-import:      afi ipv6.unicast from AS203531 action pref=100; accept AS203531
mp-export:      afi ipv6.unicast to AS203531 announce ANY
mp-import:      afi ipv6.unicast from AS203638 action pref=100; accept AS203638
mp-export:      afi ipv6.unicast to AS203638 announce ANY
mp-import:      afi ipv6.unicast from AS203661 action pref=100; accept AS203661
mp-export:      afi ipv6.unicast to AS203661 announce ANY
mp-import:      afi ipv6.unicast from AS203664 action pref=100; accept AS203664
mp-export:      afi ipv6.unicast to AS203664 announce ANY
mp-import:      afi ipv6.unicast from AS203686 action pref=100; accept AS203686:AS-ILH
mp-export:      afi ipv6.unicast to AS203686 announce ANY
mp-import:      afi ipv6.unicast from AS203729 action pref=100; accept AS203729
mp-export:      afi ipv6.unicast to AS203729 announce ANY
mp-import:      afi ipv6.unicast from AS203783 action pref=100; accept AS203783
mp-export:      afi ipv6.unicast to AS203783 announce ANY
mp-import:      afi ipv6.unicast from AS204003 action pref=100; accept AS204003
mp-export:      afi ipv6.unicast to AS204003 announce ANY
mp-import:      afi ipv6.unicast from AS204012 action pref=100; accept AS204012
mp-export:      afi ipv6.unicast to AS204012 announce ANY
mp-import:      afi ipv6.unicast from AS204028 action pref=100; accept AS204028
mp-export:      afi ipv6.unicast to AS204028 announce ANY
mp-import:      afi ipv6.unicast from AS204133 action pref=100; accept AS204133
mp-export:      afi ipv6.unicast to AS204133 announce ANY
mp-import:      afi ipv6.unicast from AS204254 action pref=100; accept AS-HUEBEL
mp-export:      afi ipv6.unicast to AS204254 announce ANY
mp-import:      afi ipv6.unicast from AS204374 action pref=100; accept AS204374
mp-export:      afi ipv6.unicast to AS204374 announce ANY
mp-import:      afi ipv6.unicast from AS204508 action pref=100; accept AS-MLGT
mp-export:      afi ipv6.unicast to AS204508 announce ANY
mp-import:      afi ipv6.unicast from AS204660 action pref=100; accept AS204660
mp-export:      afi ipv6.unicast to AS204660 announce ANY
mp-import:      afi ipv6.unicast from AS204693 action pref=100; accept AS204693
mp-export:      afi ipv6.unicast to AS204693 announce ANY
mp-import:      afi ipv6.unicast from AS204842 action pref=100; accept AS204842
mp-export:      afi ipv6.unicast to AS204842 announce ANY
mp-import:      afi ipv6.unicast from AS204957 action pref=100; accept AS204957
mp-export:      afi ipv6.unicast to AS204957 announce ANY
mp-import:      afi ipv6.unicast from AS205121 action pref=100; accept AS-OLEKOZ
mp-export:      afi ipv6.unicast to AS205121 announce ANY
mp-import:      afi ipv6.unicast from AS205183 action pref=100; accept AS205183
mp-export:      afi ipv6.unicast to AS205183 announce ANY
mp-import:      afi ipv6.unicast from AS205365 action pref=100; accept AS-FETZER
mp-export:      afi ipv6.unicast to AS205365 announce ANY
mp-import:      afi ipv6.unicast from AS205381 action pref=100; accept AS205381
mp-export:      afi ipv6.unicast to AS205381 announce ANY
mp-import:      afi ipv6.unicast from AS205415 action pref=100; accept AS-SMARTHOSEIN
mp-export:      afi ipv6.unicast to AS205415 announce ANY
mp-import:      afi ipv6.unicast from AS205255 action pref=100; accept AS205255
mp-export:      afi ipv6.unicast to AS205255 announce ANY
mp-import:      afi ipv6.unicast from AS205266 action pref=100; accept AS205266
mp-export:      afi ipv6.unicast to AS205266 announce ANY
mp-import:      afi ipv6.unicast from AS205432 action pref=100; accept AS-WILLIAM
mp-export:      afi ipv6.unicast to AS205432 announce ANY
mp-import:      afi ipv6.unicast from AS206253 action pref=100; accept AS206253
mp-export:      afi ipv6.unicast to AS206253 announce ANY
mp-import:      afi ipv6.unicast from AS206271 action pref=100; accept AS-FATIH-UNLU
mp-export:      afi ipv6.unicast to AS206271 announce ANY
mp-import:      afi ipv6.unicast from AS206304 action pref=100; accept AS206304
mp-export:      afi ipv6.unicast to AS206304 announce ANY
mp-import:      afi ipv6.unicast from AS206332 action pref=100; accept AS206332
mp-export:      afi ipv6.unicast to AS206332 announce ANY
mp-import:      afi ipv6.unicast from AS206479 action pref=100; accept AS206479
mp-export:      afi ipv6.unicast to AS206479 announce ANY
mp-import:      afi ipv6.unicast from AS206604 action pref=100; accept AS206604
mp-export:      afi ipv6.unicast to AS206604 announce ANY
mp-import:      afi ipv6.unicast from AS206633 action pref=100; accept AS206633
mp-export:      afi ipv6.unicast to AS206633 announce ANY
mp-import:      afi ipv6.unicast from AS207149 action pref=100; accept AS-ZALEDIA
mp-export:      afi ipv6.unicast to AS207149 announce ANY
mp-import:      afi ipv6.unicast from AS207300 action pref=100; accept AS207300
mp-export:      afi ipv6.unicast to AS207300 announce ANY
mp-import:      afi ipv6.unicast from AS207301 action pref=100; accept AS-JACKMX
mp-export:      afi ipv6.unicast to AS207301 announce ANY
mp-import:      afi ipv6.unicast from AS207320 action pref=100; accept AS207320
mp-export:      afi ipv6.unicast to AS207320 announce ANY
mp-import:      afi ipv6.unicast from AS207343 action pref=100; accept AS207343
mp-export:      afi ipv6.unicast to AS207343 announce ANY
mp-import:      afi ipv6.unicast from AS207454 action pref=100; accept AS207454
mp-export:      afi ipv6.unicast to AS207454 announce ANY
mp-import:      afi ipv6.unicast from AS207536 action pref=100; accept AS207536
mp-export:      afi ipv6.unicast to AS207536 announce ANY
mp-import:      afi ipv6.unicast from AS207537 action pref=100; accept AS-BLOMME
mp-export:      afi ipv6.unicast to AS207537 announce ANY
mp-import:      afi ipv6.unicast from AS207567 action pref=100; accept AS-BLOMME
mp-export:      afi ipv6.unicast to AS207567 announce ANY
mp-import:      afi ipv6.unicast from AS207656 action pref=100; accept AS-UKDANE
mp-export:      afi ipv6.unicast to AS207656 announce ANY
mp-import:      afi ipv6.unicast from AS207713 action pref=100; accept AS207713
mp-export:      afi ipv6.unicast to AS207713 announce ANY
mp-import:      afi ipv6.unicast from AS207740 action pref=100; accept AS207740
mp-export:      afi ipv6.unicast to AS207740 announce ANY
mp-import:      afi ipv6.unicast from AS207941 action pref=100; accept AS-JITEN
mp-export:      afi ipv6.unicast to AS207941 announce ANY
mp-import:      afi ipv6.unicast from AS208328 action pref=100; accept AS208328
mp-export:      afi ipv6.unicast to AS208328 announce ANY
mp-import:      afi ipv6.unicast from AS208487 action pref=100; accept AS208487
mp-export:      afi ipv6.unicast to AS208487 announce ANY
mp-import:      afi ipv6.unicast from AS208584 action pref=100; accept AS208584
mp-export:      afi ipv6.unicast to AS208584 announce ANY
mp-import:      afi ipv6.unicast from AS208658 action pref=100; accept AS208658
mp-export:      afi ipv6.unicast to AS208658 announce ANY
mp-import:      afi ipv6.unicast from AS208753 action pref=100; accept AS-DANGELO
mp-export:      afi ipv6.unicast to AS208753 announce ANY
mp-import:      afi ipv6.unicast from AS208824 action pref=100; accept AS208824
mp-export:      afi ipv6.unicast to AS208824 announce ANY
mp-import:      afi ipv6.unicast from AS208958 action pref=100; accept AS208958
mp-export:      afi ipv6.unicast to AS208958 announce ANY
mp-import:      afi ipv6.unicast from AS209025 action pref=100; accept AS209025
mp-export:      afi ipv6.unicast to AS209025 announce ANY
mp-import:      afi ipv6.unicast from AS209238 action pref=100; accept AS209238
mp-export:      afi ipv6.unicast to AS209238 announce ANY
mp-import:      afi ipv6.unicast from AS209300 action pref=100; accept AS209300:AS-CUSTOMERS
mp-export:      afi ipv6.unicast to AS209300 announce ANY
mp-import:      afi ipv6.unicast from AS209334 action pref=100; accept AS209334
mp-export:      afi ipv6.unicast to AS209334 announce ANY
mp-import:      afi ipv6.unicast from AS209391 action pref=100; accept AS209391
mp-export:      afi ipv6.unicast to AS209391 announce ANY
mp-import:      afi ipv6.unicast from AS209419 action pref=100; accept AS209419
mp-export:      afi ipv6.unicast to AS209419 announce ANY
mp-import:      afi ipv6.unicast from AS209650 action pref=100; accept AS209650
mp-export:      afi ipv6.unicast to AS209650 announce ANY
mp-import:      afi ipv6.unicast from AS209861 action pref=100; accept AS209861
mp-export:      afi ipv6.unicast to AS209861 announce ANY
mp-import:      afi ipv6.unicast from AS209933 action pref=100; accept AS209933
mp-export:      afi ipv6.unicast to AS209933 announce ANY
mp-import:      afi ipv6.unicast from AS210025 action pref=100; accept AS210025
mp-export:      afi ipv6.unicast to AS210025 announce ANY
mp-import:      afi ipv6.unicast from AS210041 action pref=100; accept AS210041
mp-export:      afi ipv6.unicast to AS210041 announce ANY
mp-import:      afi ipv6.unicast from AS210103 action pref=100; accept AS210103
mp-export:      afi ipv6.unicast to AS210103 announce ANY
mp-import:      afi ipv6.unicast from AS210189 action pref=100; accept AS210189
mp-export:      afi ipv6.unicast to AS210189 announce ANY
mp-import:      afi ipv6.unicast from AS210311 action pref=100; accept AS210311
mp-export:      afi ipv6.unicast to AS210311 announce ANY
mp-import:      afi ipv6.unicast from AS210370 action pref=100; accept AS210370
mp-export:      afi ipv6.unicast to AS210370 announce ANY
mp-import:      afi ipv6.unicast from AS210384 action pref=100; accept AS210384
mp-export:      afi ipv6.unicast to AS210384 announce ANY
mp-import:      afi ipv6.unicast from AS210464 action pref=100; accept AS210464
mp-export:      afi ipv6.unicast to AS210464 announce ANY
mp-import:      afi ipv6.unicast from AS210481 action pref=100; accept AS-GOOD
mp-export:      afi ipv6.unicast to AS210481 announce ANY
mp-import:      afi ipv6.unicast from AS210490 action pref=100; accept AS210490
mp-export:      afi ipv6.unicast to AS210490 announce ANY
mp-import:      afi ipv6.unicast from AS210623 action pref=100; accept AS210623
mp-export:      afi ipv6.unicast to AS210623 announce ANY
mp-import:      afi ipv6.unicast from AS210645 action pref=100; accept AS-DOMINIK
mp-export:      afi ipv6.unicast to AS210645 announce ANY
mp-import:      afi ipv6.unicast from AS210633 action pref=100; accept AS-DEVSTORAGE
mp-export:      afi ipv6.unicast to AS210633 announce ANY
mp-import:      afi ipv6.unicast from AS210738 action pref=100; accept AS210738
mp-export:      afi ipv6.unicast to AS210738 announce ANY
mp-import:      afi ipv6.unicast from AS210905 action pref=100; accept AS210905
mp-export:      afi ipv6.unicast to AS210905 announce ANY
mp-import:      afi ipv6.unicast from AS210925 action pref=100; accept AS210925
mp-export:      afi ipv6.unicast to AS210925 announce ANY
mp-import:      afi ipv6.unicast from AS210965 action pref=100; accept AS210965
mp-export:      afi ipv6.unicast to AS210965 announce ANY
mp-import:      afi ipv6.unicast from AS211323 action pref=100; accept AS211323
mp-export:      afi ipv6.unicast to AS211323 announce ANY
mp-import:      afi ipv6.unicast from AS211358 action pref=100; accept AS-IPV6GO
mp-export:      afi ipv6.unicast to AS211358 announce ANY
mp-import:      afi ipv6.unicast from AS211390 action pref=100; accept AS-YUZHEN
mp-export:      afi ipv6.unicast to AS211390 announce ANY
mp-import:      afi ipv6.unicast from AS211485 action pref=100; accept AS211485
mp-export:      afi ipv6.unicast to AS211485 announce ANY
mp-import:      afi ipv6.unicast from AS211509 action pref=100; accept AS-RUDAKI-Upstreams
mp-export:      afi ipv6.unicast to AS211509 announce ANY
mp-import:      afi ipv6.unicast from AS211575 action pref=100; accept AS211575
mp-export:      afi ipv6.unicast to AS211575 announce ANY
mp-import:      afi ipv6.unicast from AS211604 action pref=100; accept AS211604
mp-export:      afi ipv6.unicast to AS211604 announce ANY
mp-import:      afi ipv6.unicast from AS211622 action pref=100; accept AS-PWTSAI
mp-export:      afi ipv6.unicast to AS211622 announce ANY
mp-import:      afi ipv6.unicast from AS211754 action pref=100; accept AS211754
mp-export:      afi ipv6.unicast to AS211754 announce ANY
mp-import:      afi ipv6.unicast from AS211828 action pref=100; accept AS211828
mp-export:      afi ipv6.unicast to AS211828 announce ANY
mp-import:      afi ipv6.unicast from AS211851 action pref=100; accept AS211851
mp-export:      afi ipv6.unicast to AS211851 announce ANY
mp-import:      afi ipv6.unicast from AS211876 action pref=100; accept AS-FIXMIXNET
mp-export:      afi ipv6.unicast to AS211876 announce ANY
mp-import:      afi ipv6.unicast from AS211940 action pref=100; accept AS211940
mp-export:      afi ipv6.unicast to AS211940 announce ANY
mp-import:      afi ipv6.unicast from AS212034 action pref=100; accept AS212034
mp-export:      afi ipv6.unicast to AS212034 announce ANY
mp-import:      afi ipv6.unicast from AS212049 action pref=100; accept AS212049
mp-export:      afi ipv6.unicast to AS212049 announce ANY
mp-import:      afi ipv6.unicast from AS212121 action pref=100; accept AS212121
mp-export:      afi ipv6.unicast to AS212121 announce ANY
mp-import:      afi ipv6.unicast from AS212178 action pref=100; accept AS212178
mp-export:      afi ipv6.unicast to AS212178 announce ANY
mp-import:      afi ipv6.unicast from AS212268 action pref=100; accept AS212268
mp-export:      afi ipv6.unicast to AS212268 announce ANY
mp-import:      afi ipv6.unicast from AS212292 action pref=100; accept AS-SW
mp-export:      afi ipv6.unicast to AS212292 announce ANY
mp-import:      afi ipv6.unicast from AS212294 action pref=100; accept AS212294
mp-export:      afi ipv6.unicast to AS212294 announce ANY
mp-import:      afi ipv6.unicast from AS212483 action pref=100; accept AS212483
mp-export:      afi ipv6.unicast to AS212483 announce ANY
mp-import:      afi ipv6.unicast from AS212519 action pref=100; accept AS212519
mp-export:      afi ipv6.unicast to AS212519 announce ANY
mp-import:      afi ipv6.unicast from AS212789 action pref=100; accept AS-MOTP
mp-export:      afi ipv6.unicast to AS212789 announce ANY
mp-import:      afi ipv6.unicast from AS212888 action pref=100; accept AS212888
mp-export:      afi ipv6.unicast to AS212888 announce ANY
mp-import:      afi ipv6.unicast from AS212925 action pref=100; accept AS212925
mp-export:      afi ipv6.unicast to AS212925 announce ANY
mp-import:      afi ipv6.unicast from AS213045 action pref=100; accept AS-DED3L
mp-export:      afi ipv6.unicast to AS213045 announce ANY
mp-import:      afi ipv6.unicast from AS213252 action pref=100; accept AS-CENUTA
mp-export:      afi ipv6.unicast to AS213252 announce ANY
mp-import:      afi ipv6.unicast from AS213286 action pref=100; accept AS213286
mp-export:      afi ipv6.unicast to AS213286 announce ANY
mp-import:      afi ipv6.unicast from AS213312 action pref=100; accept AS-SET-AS213312
mp-export:      afi ipv6.unicast to AS213312 announce ANY
mp-import:      afi ipv6.unicast from AS213361 action pref=100; accept AS-TRIVI
mp-export:      afi ipv6.unicast to AS213361 announce ANY
mp-import:      afi ipv6.unicast from AS213409 action pref=100; accept AS213409
mp-export:      afi ipv6.unicast to AS213409 announce ANY
mp-import:      afi ipv6.unicast from AS213428 action pref=100; accept AS213428:AS-HACO
mp-export:      afi ipv6.unicast to AS213428 announce ANY
mp-import:      afi ipv6.unicast from AS213576 action pref=100; accept AS213576
mp-export:      afi ipv6.unicast to AS213576 announce ANY
mp-import:      afi ipv6.unicast from AS213796 action pref=100; accept AS213796
mp-export:      afi ipv6.unicast to AS213796 announce ANY
mp-import:      afi ipv6.unicast from AS214205 action pref=100; accept AS214205
mp-export:      afi ipv6.unicast to AS214205 announce ANY
mp-import:      afi ipv6.unicast from AS214763 action pref=100; accept AS214763
mp-export:      afi ipv6.unicast to AS214763 announce ANY
mp-import:      afi ipv6.unicast from AS213774 action pref=100; accept AS213774
mp-export:      afi ipv6.unicast to AS213774 announce ANY
mp-import:      afi ipv6.unicast from AS214022 action pref=100; accept as214022:as-virtnet
mp-export:      afi ipv6.unicast to AS214022 announce ANY
mp-import:      afi ipv6.unicast from AS214675 action pref=100; accept AS214675:AS-STARLAMP
mp-export:      afi ipv6.unicast to AS214675 announce ANY
mp-import:      afi ipv6.unicast from AS214871 action pref=100; accept AS214871
mp-export:      afi ipv6.unicast to AS214871 announce ANY
mp-import:      afi ipv6.unicast from AS214921 action pref=100; accept AS214921
mp-export:      afi ipv6.unicast to AS214921 announce ANY
mp-import:      afi ipv6.unicast from AS215039 action pref=100; accept AS215039
mp-export:      afi ipv6.unicast to AS215039 announce ANY
mp-import:      afi ipv6.unicast from AS215146 action pref=100; accept AS215146
mp-export:      afi ipv6.unicast to AS215146 announce ANY
mp-import:      afi ipv6.unicast from AS215153 action pref=100; accept AS215153
mp-export:      afi ipv6.unicast to AS215153 announce ANY
mp-import:      afi ipv6.unicast from AS215165 action pref=100; accept AS215165
mp-export:      afi ipv6.unicast to AS215165 announce ANY
mp-import:      afi ipv6.unicast from AS215232 action pref=100; accept AS215232:AS-CORE
mp-export:      afi ipv6.unicast to AS215232 announce ANY
mp-import:      afi ipv6.unicast from AS215296 action pref=100; accept AS215296
mp-export:      afi ipv6.unicast to AS215296 announce ANY
mp-import:      afi ipv6.unicast from AS215439 action pref=100; accept AS215439
mp-export:      afi ipv6.unicast to AS215439 announce ANY
mp-import:      afi ipv6.unicast from AS215502 action pref=100; accept AS215502
mp-export:      afi ipv6.unicast to AS215502 announce ANY
mp-import:      afi ipv6.unicast from AS215674 action pref=100; accept AS215674
mp-export:      afi ipv6.unicast to AS215674 announce ANY
mp-import:      afi ipv6.unicast from AS215715 action pref=100; accept AS215715
mp-export:      afi ipv6.unicast to AS215715 announce ANY
mp-import:      afi ipv6.unicast from AS215734 action pref=100; accept AS215734
mp-export:      afi ipv6.unicast to AS215734 announce ANY
mp-import:      afi ipv6.unicast from AS215778 action pref=100; accept AS215778
mp-export:      afi ipv6.unicast to AS215778 announce ANY
mp-import:      afi ipv6.unicast from AS215795 action pref=100; accept AS215795:AS-DAMINET
mp-export:      afi ipv6.unicast to AS215795 announce ANY
mp-import:      afi ipv6.unicast from AS215828 action pref=100; accept AS215828:AS-TMW
mp-export:      afi ipv6.unicast to AS215828 announce ANY
mp-import:      afi ipv6.unicast from AS215899 action pref=100; accept AS215899
mp-export:      afi ipv6.unicast to AS215899 announce ANY
mp-import:      afi ipv6.unicast from AS215887 action pref=100; accept AS215887
mp-export:      afi ipv6.unicast to AS215887 announce ANY
mp-import:      afi ipv6.unicast from AS215912 action pref=100; accept AS215912
mp-export:      afi ipv6.unicast to AS215912 announce ANY
mp-import:      afi ipv6.unicast from AS215923 action pref=100; accept AS215923
mp-export:      afi ipv6.unicast to AS215923 announce ANY
mp-import:      afi ipv6.unicast from AS215953 action pref=100; accept AS215953
mp-export:      afi ipv6.unicast to AS215953 announce ANY
mp-import:      afi ipv6.unicast from AS215956 action pref=100; accept AS215956
mp-export:      afi ipv6.unicast to AS215956 announce ANY
mp-import:      afi ipv6.unicast from AS215980 action pref=100; accept AS215980
mp-export:      afi ipv6.unicast to AS215980 announce ANY
mp-import:      afi ipv6.unicast from AS216056 action pref=100; accept AS216056
mp-export:      afi ipv6.unicast to AS216056 announce ANY
mp-import:      afi ipv6.unicast from AS216112 action pref=100; accept AS216112
mp-export:      afi ipv6.unicast to AS216112 announce ANY
mp-import:      afi ipv6.unicast from AS216174 action pref=100; accept AS216174
mp-export:      afi ipv6.unicast to AS216174 announce ANY
mp-import:      afi ipv6.unicast from AS216190 action pref=100; accept AS216190
mp-export:      afi ipv6.unicast to AS216190 announce ANY
mp-import:      afi ipv6.unicast from AS216198 action pref=100; accept AS216198
mp-export:      afi ipv6.unicast to AS216198 announce ANY
mp-import:      afi ipv6.unicast from AS216339 action pref=100; accept AS216339
mp-export:      afi ipv6.unicast to AS216339 announce ANY
mp-import:      afi ipv6.unicast from AS216343 action pref=100; accept AS216343
mp-export:      afi ipv6.unicast to AS216343 announce ANY
mp-import:      afi ipv6.unicast from AS216386 action pref=100; accept AS216386
mp-export:      afi ipv6.unicast to AS216386 announce ANY
mp-import:      afi ipv6.unicast from AS216393 action pref=100; accept AS216393
mp-export:      afi ipv6.unicast to AS216393 announce ANY
mp-import:      afi ipv6.unicast from AS216472 action pref=100; accept AS216472
mp-export:      afi ipv6.unicast to AS216472 announce ANY
mp-import:      afi ipv6.unicast from AS265912 action pref=100; accept AS265912
mp-export:      afi ipv6.unicast to AS265912 announce ANY
mp-import:      afi ipv6.unicast from AS267848 action pref=100; accept AS267848
mp-export:      afi ipv6.unicast to AS267848 announce ANY
mp-import:      afi ipv6.unicast from AS272056 action pref=100; accept AS272056
mp-export:      afi ipv6.unicast to AS272056 announce ANY
mp-import:      afi ipv6.unicast from AS393577 action pref=100; accept AS393577
mp-export:      afi ipv6.unicast to AS393577 announce ANY
mp-import:      afi ipv6.unicast from AS394144 action pref=100; accept AS394144
mp-export:      afi ipv6.unicast to AS394144 announce ANY
mp-import:      afi ipv6.unicast from AS396416 action pref=100; accept AS396416
mp-export:      afi ipv6.unicast to AS396416 announce ANY
mp-import:      afi ipv6.unicast from AS400312 action pref=100; accept AS400312
mp-export:      afi ipv6.unicast to AS400312 announce ANY
import:         from AS8772 action pref=100; accept AS-UKRAINE
export:         to AS8772 announce AS-UKRAINE
import:         from AS211288 action pref=100; accept AS-NETASSISTBG
export:         to AS211288 announce ANY
mp-import:      afi ipv6.unicast from AS211288 action pref=100; accept AS-NETASSISTBG
mp-export:      afi ipv6.unicast to AS211288 announce ANY
import:         from AS398698 action pref=100; accept AS398698
export:         to AS398698 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         noc@netassist.ua
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEREZHA-MNT
created:        2003-10-28T13:43:45Z
last-modified:  2025-10-10T12:30:29Z
source:         RIPE

as-num:         AS29632
country:        BG
as-name:        NASSIST-AS Netassist International EOOD
as-num:         AS29632
country:        BG
as-name:        NASSIST-AS Netassist International EOOD
as-num:         AS29632
country:        BG
as-name:        NASSIST-AS Netassist International EOOD
as-num:         AS29632
country:        BG
as-name:        NASSIST-AS Netassist International EOOD
as-num:         AS29632
country:        BG
as-name:        NASSIST-AS Netassist International EOOD
as-num:         AS29632
country:        BG
as-name:        NASSIST-AS Netassist International EOOD
as-num:         AS29632
country:        BG
as-name:        NASSIST-AS Netassist International EOOD
as-num:         AS29632
country:        BG
as-name:        NASSIST-AS Netassist International EOOD
as-num:         AS29632
country:        BG
as-name:        null
as-num:         AS29632
country:        BG
as-name:        null
as-num:         AS29632
country:        BG
as-name:        null
as-num:         AS29632
country:        BG
as-name:        null
as-num:         AS29632
country:        BG
as-name:        null
as-num:         AS29632
country:        BG
as-name:        null
as-num:         AS29632
country:        BG
as-name:        null
as-num:         AS29632
country:        BG
as-name:        null
as-num:         AS29632
country:        BG
as-name:        null
as-num:         AS29632
country:        BG
as-name:        null
as-num:         AS29632
country:        BG
as-name:        null
as-num:         AS29632
country:        BG
as-name:        null
as-num:         AS29632
country:        BG
as-name:        null
as-num:         AS29632
country:        BG
as-name:        null
as-num:         AS29632
country:        BG
as-name:        null
as-num:         AS29632
country:        BG
as-name:        null
as-num:         AS29632
country:        BG
as-name:        null
as-num:         AS29632
country:        BG
as-name:        null

organisation:   ORG-NIE3-RIPE
org-name:       Netassist International EOOD
org-type:       LIR
address:        Dummy address for ORG-NIE3-RIPE
country:        BG
e-mail:         unread@ripe.net
abuse-c:        AR62295-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEREZHA-MNT
created:        2021-01-20T09:10:47Z
last-modified:  2025-07-10T12:29:34Z
source:         RIPE
mnt-ref:        MEREZHA-MNT


