aut-num:        AS31484
import:         from AS48347 action pref=110; accept AS-MTW
export:         TO AS48347 announce AS-Direct-Telecom
import:         from AS60388 action pref=110; accept AS-SIGMA-TELECOM
export:         TO AS60388 announce AS-Direct-Telecom
import:         from AS15377 action pref=110; accept AS-FREGAT
export:         TO AS15377 announce AS-Direct-Telecom
import:         from AS57174 action pref=110; accept AS-SSERV-RU
export:         TO AS57174 announce AS-Direct-Telecom
import:         from AS61400 action pref=110; accept AS-NETRACK
export:         TO AS61400 announce AS-Direct-Telecom
import:         from AS39264 action pref=110; accept AS-METROMAX
export:         TO AS39264 announce AS-Direct-Telecom
import:         from AS61170 action pref=110; accept AS-MOYO
export:         TO AS61170 announce AS-Direct-Telecom
import:         from AS9198 action pref=110; accept AS-KAZTELECOMPEERS
export:         TO AS9198 announce AS-Direct-Telecom
import:         from AS48654 action pref=110; accept AS-BALNET
export:         TO AS48654 announce AS-Direct-Telecom
import:         from AS31059 action pref=110; accept AS-AVELACOM
export:         TO AS31059 announce AS-Direct-Telecom
import:         from AS21135 action pref=110; accept AS-MTT
export:         TO AS21135 announce AS-Direct-Telecom
import:         from AS42239 action pref=110; accept AS-FARLINE
export:         TO AS42239 announce AS-Direct-Telecom
import:         from AS29226 action pref=110; accept AS-MASTERTEL
export:         TO AS29226 announce AS-Direct-Telecom
import:         from AS1547 action pref=110; accept AS-IDK
export:         TO AS1547 announce AS-Direct-Telecom
import:         from AS3261 action pref=110; accept AS-DIPT
export:         TO AS3261 announce AS-Direct-Telecom
import:         from AS60764 action pref=110; accept AS-TKTEL
export:         TO AS60764 announce AS-Direct-Telecom
import:         from AS197235 action pref=110; accept AS-SEVEREN-VOLGA
export:         TO AS197235 announce AS-Direct-Telecom
import:         from AS28709 action pref=110; accept AS-VKONTAKTE
export:         TO AS28709 announce AS-Direct-Telecom
import:         from AS35816 action pref=110; accept AS-LANCOM
export:         TO AS35816 announce AS-Direct-Telecom
import:         from AS29076 action pref=110; accept AS29076
export:         TO AS29076 announce AS-Direct-Telecom
import:         from AS200000 action pref=110; accept AS-DELTAX
export:         TO AS200000 announce AS-Direct-Telecom
import:         from AS60280 action pref=110; accept AS-NTEC
export:         TO AS60280 announce AS-Direct-Telecom
import:         from AS41625 action pref=110; accept AS41625
export:         TO AS41625 announce AS-Direct-Telecom
import:         from AS44020 action pref=110; accept AS-CLN
export:         TO AS44020 announce AS-Direct-Telecom
import:         from AS12998 action pref=110; accept AS-BGN
export:         TO AS12998 announce AS-Direct-Telecom
import:         from AS43139 action pref=110; accept AS-MAXIMUM
export:         TO AS43139 announce AS-Direct-Telecom
import:         from AS13335 action pref=110; accept AS13335
export:         TO AS13335 announce AS-Direct-Telecom
import:         from AS49183 action pref=110; accept AS49183:AS-CUSTOMERS
export:         TO AS49183 announce AS-Direct-Telecom
import:         from AS20764 action pref=110; accept AS-RASCOM
export:         TO AS20764 announce AS-Direct-Telecom
import:         from AS48964 action pref=110; accept AS-ENTERRA
export:         TO AS48964 announce AS-Direct-Telecom
import:         from AS16094 action pref=110; accept AS-ROILCOM
export:         TO AS16094 announce AS-Direct-Telecom
import:         from AS29182 action pref=110; accept AS-ISPSYSTEM
export:         TO AS29182 announce AS-Direct-Telecom
import:         from AS51343 action pref=110; accept AS-FORCELINE
export:         TO AS51343 announce AS-Direct-Telecom
import:         from AS21257 action pref=110; accept AS-XUA
export:         TO AS21257 announce AS-Direct-Telecom
import:         from AS6697 action pref=110; accept AS-BELPAK
export:         TO AS6697 announce AS-Direct-Telecom
import:         from AS25292 action pref=110; accept AS25292
export:         TO AS25292 announce AS-Direct-Telecom
import:         from AS50581 action pref=110; accept AS-UTG-UA AS-UTG-V6
export:         TO AS50581 announce AS-Direct-Telecom
import:         from AS51380 action pref=110; accept AS-GREY
export:         TO AS51380 announce AS-Direct-Telecom
import:         from AS31415 action pref=110; accept AS-SVSCOMM
export:         TO AS31415 announce AS-Direct-Telecom
import:         from AS202103 action pref=110; accept AS202103
export:         TO AS202103 announce AS-Direct-Telecom
import:         from AS3252 action pref=110; accept AS-FBRX
export:         TO AS3252 announce AS-Direct-Telecom
import:         from AS196879 action pref=110; accept AS196879
export:         TO AS196879 announce AS-Direct-Telecom
import:         from AS61316 action pref=110; accept AS-IPROSRV
export:         TO AS61316 announce AS-Direct-Telecom
import:         from AS201499 action pref=110; accept AS201499
export:         TO AS201499 announce AS-Direct-Telecom
import:         from AS50222 action pref=110; accept AS50222
export:         TO AS50222 announce AS-Direct-Telecom
import:         from AS56886 action pref=110; accept AS56886
export:         TO AS56886 announce AS-Direct-Telecom
import:         from AS47211 action pref=110; accept AS47211
export:         TO AS47211 announce AS-Direct-Telecom
import:         from AS51478 action pref=110; accept AS51478
export:         TO AS51478 announce AS-Direct-Telecom
import:         from AS47363 action pref=110; accept AS47363
export:         TO AS47363 announce AS-Direct-Telecom
import:         from AS43314 action pref=110; accept AS-DIANET
export:         TO AS43314 announce AS-Direct-Telecom
import:         from AS31257 action pref=110; accept AS-ORIONNET
export:         TO AS31257 announce AS-Direct-Telecom
import:         from AS33871 action pref=110; accept AS-NORCOM-KRSK
export:         TO AS33871 announce AS-Direct-Telecom
import:         from AS41560 action pref=110; accept AS-UT-SVR
export:         TO AS41560 announce AS-Direct-Telecom
import:         from AS62228 action pref=110; accept AS-DECISIONMARKETING
export:         TO AS62228 announce AS-Direct-Telecom
import:         from AS48235 action pref=110; accept AS48235
export:         TO AS48235 announce AS-Direct-Telecom
import:         from AS21353 action pref=110; accept AS-ARTCOMS
export:         TO AS21353 announce AS-Direct-Telecom
import:         from AS42893 action pref=110; accept AS42893
export:         TO AS42893 announce AS-Direct-Telecom
import:         from AS3255 action pref=110; accept AS-UARNET
export:         TO AS3255 announce AS-Direct-Telecom
import:         from AS8926 action pref=110; accept AS-MOLDTELECOM
export:         TO AS8926 announce AS-Direct-Telecom
import:         from AS200161 action pref=110; accept AS-DATAPRO
export:         TO AS200161 announce AS-Direct-Telecom
import:         from AS56592 action pref=110; accept AS-TELEWEST-INET
export:         TO AS56592 announce AS-Direct-Telecom
import:         from AS57073 action pref=110; accept AS57073
export:         TO AS57073 announce AS-Direct-Telecom
import:         from AS52041 action pref=110; accept AS-IRIDA
export:         TO AS52041 announce AS-Direct-Telecom
import:         from AS39442 action pref=110; accept AS-UNICO
export:         TO AS39442 announce AS-Direct-Telecom
import:         from AS12714 action pref=110; accept AS-TI
export:         TO AS12714 announce AS-Direct-Telecom
import:         from AS45051 action pref=110; accept AS45051
export:         TO AS45051 announce AS-Direct-Telecom
import:         from AS199599 action pref=110; accept AS-CIREX
export:         TO AS199599 announce AS-Direct-Telecom
import:         from AS21030 action pref=110; accept AS-CDNNOW
export:         TO AS21030 announce AS-Direct-Telecom
import:         from AS201008 action pref=110; accept AS201008
export:         TO AS201008 announce AS-Direct-Telecom
import:         from AS48223 action pref=110; accept AS-SENATOR
export:         TO AS48223 announce AS-Direct-Telecom
import:         from AS197080 action pref=110; accept AS197080
export:         TO AS197080 announce AS-Direct-Telecom
import:         from AS43022 action pref=110; accept AS-UASEECH
export:         TO AS43022 announce AS-Direct-Telecom
import:         from AS200015 action pref=110; accept AS-LIVETEX
export:         TO AS200015 announce AS-Direct-Telecom
import:         from AS60165 action pref=110; accept AS60165
export:         TO AS60165 announce AS-Direct-Telecom
import:         from AS3202 action pref=110; accept AS3202
export:         TO AS3202 announce AS-Direct-Telecom
import:         from AS31585 action pref=110; accept AS-SET-COLTEL
export:         TO AS31585 announce AS-Direct-Telecom
import:         from AS60357 action pref=110; accept AS60357
export:         TO AS60357 announce AS-Direct-Telecom
import:         from AS43222 action pref=110; accept AS-CRIMEA-IX
export:         TO AS43222 announce AS-Direct-Telecom
import:         from AS49588 action pref=110; accept AS-SDS
export:         TO AS49588 announce AS-Direct-Telecom
import:         from AS50643 action pref=110; accept AS-LU
export:         TO AS50643 announce AS-Direct-Telecom
import:         from AS41798 action pref=110; accept AS-TRANSKZ
export:         TO AS41798 announce AS-Direct-Telecom
import:         from AS41059 action pref=110; accept AS-T-CIX-INT AS-T-CIX-V6-INT
export:         TO AS41059 announce AS-Direct-Telecom
import:         from AS201229 action pref=110; accept AS201229
export:         TO AS201229 announce AS-Direct-Telecom
import:         from AS197556 action pref=110; accept AS-SET_TNSPLUS
export:         TO AS197556 announce AS-Direct-Telecom
import:         from AS201469 action pref=110; accept AS201469
export:         TO AS201469 announce AS-Direct-Telecom
import:         from AS34866 action pref=110; accept AS34866
export:         TO AS34866 announce AS-Direct-Telecom
import:         from AS41722 action pref=110; accept AS-MIRAN
export:         TO AS41722 announce AS-Direct-Telecom
import:         from AS29069 action pref=110; accept AS-TRANSLINECOM
export:         TO AS29069 announce AS-Direct-Telecom
import:         from AS31040 action pref=110; accept AS-CIBERTELPEER
export:         TO AS31040 announce AS-Direct-Telecom
import:         from AS31252 action pref=110; accept AS-STARNET
export:         TO AS31252 announce AS-Direct-Telecom
import:         from AS8342 action pref=110; accept AS-RT
export:         TO AS8342 announce AS-Direct-Telecom
import:         from AS42331 action pref=110; accept AS-FREEHOST
export:         TO AS42331 announce AS-Direct-Telecom
import:         from AS43660 action pref=110; accept AS-ETHERWAY
export:         TO AS43660 announce AS-Direct-Telecom
import:         from AS13188 action pref=110; accept AS13188
export:         TO AS13188 announce AS-Direct-Telecom
import:         from AS25591 action pref=110; accept AS-BCLAN
export:         TO AS25591 announce AS-Direct-Telecom
import:         from AS62066 action pref=110; accept AS62066
export:         TO AS62066 announce AS-Direct-Telecom
import:         from AS56528 action pref=110; accept AS56528
export:         TO AS56528 announce AS-Direct-Telecom
import:         from AS60771 action pref=110; accept AS-COMITEN
export:         TO AS60771 announce AS-Direct-Telecom
import:         from AS200487 action pref=110; accept AS200487
export:         TO AS200487 announce AS-Direct-Telecom
import:         from AS25251 action pref=110; accept AS-ABCNET-ALPHA
export:         TO AS25251 announce AS-Direct-Telecom
import:         from AS62356 action pref=110; accept AS62356
export:         TO AS62356 announce AS-Direct-Telecom
import:         from AS198227 action pref=110; accept AS-NEWTELECOM
export:         TO AS198227 announce AS-Direct-Telecom
import:         from AS35640 action pref=110; accept AS-MIGRAPH
export:         TO AS35640 announce AS-Direct-Telecom
import:         from AS34056 action pref=110; accept AS-KIEVNET
export:         TO AS34056 announce AS-Direct-Telecom
import:         from AS29442 action pref=110; accept AS-INETCOM
export:         TO AS29442 announce AS-Direct-Telecom
import:         from AS35213 action pref=110; accept AS-PCN
export:         TO AS35213 announce AS-Direct-Telecom
import:         from AS52191 action pref=110; accept AS-LOCALKA AS-LOCALKA6
export:         TO AS52191 announce AS-Direct-Telecom
import:         from AS48524 action pref=110; accept AS48524
export:         TO AS48524 announce AS-Direct-Telecom
import:         from AS42396 action pref=110; accept AS-PPLNET
export:         TO AS42396 announce AS-Direct-Telecom
import:         from AS15848 action pref=110; accept AS15848
export:         TO AS15848 announce AS-Direct-Telecom
import:         from AS59600 action pref=110; accept AS59600
export:         TO AS59600 announce AS-Direct-Telecom
import:         from AS60731 action pref=110; accept AS60731
export:         TO AS60731 announce AS-Direct-Telecom
import:         from AS47522 action pref=110; accept AS-NETFORT
export:         TO AS47522 announce AS-Direct-Telecom
import:         from AS48287 action pref=110; accept AS-RUCENTER
export:         TO AS48287 announce AS-Direct-Telecom
import:         from AS49963 action pref=110; accept AS-BELRTS
export:         TO AS49963 announce AS-Direct-Telecom
import:         from AS47513 action pref=110; accept AS47513
export:         TO AS47513 announce AS-Direct-Telecom
import:         from AS13188 action pref=110; accept AS-BANKINFORM
export:         TO AS13188 announce AS-Direct-Telecom
import:         from AS24700 action pref=110; accept AS24700
export:         TO AS24700 announce AS-Direct-Telecom
import:         from AS196709 action pref=110; accept AS-GNC
export:         TO AS196709 announce AS-Direct-Telecom
import:         from AS197482 action pref=110; accept AS-2GIS
export:         TO AS197482 announce AS-Direct-Telecom
import:         from AS57724 action pref=110; accept AS-DDOS-GUARD
export:         TO AS57724 announce AS-Direct-Telecom
import:         from AS50581 action pref=110; accept AS-UTG-UA
export:         TO AS50581 announce AS-Direct-Telecom
import:         from AS44128 action pref=110; accept AS44128
export:         TO AS44128 announce AS-Direct-Telecom
import:         from AS56694 action pref=110; accept AS-DHUB
export:         TO AS56694 announce AS-Direct-Telecom
import:         from AS3327 action pref=110; accept AS-LINXTELECOM
export:         TO AS3327 announce AS-Direct-Telecom
import:         from AS8449 action pref=110; accept AS-ELCAT AS-ELCAT-V6
export:         TO AS8449 announce AS-Direct-Telecom
import:         from AS6939 action pref=110; accept ANY
export:         TO AS6939 announce AS-Direct-Telecom
import:         from AS50060 action pref=110; accept AS50060
export:         TO AS50060 announce AS-Direct-Telecom
import:         from AS24589 action pref=110; accept AS-TELENET-LATVIA
export:         TO AS24589 announce AS-Direct-Telecom
import:         from AS31214 action pref=110; accept AS-TISDIALOG
export:         TO AS31214 announce AS-Direct-Telecom
import:         from AS12555 action pref=110; accept AS-CUBIO-RUS
export:         TO AS12555 announce AS-Direct-Telecom
import:         from AS41096 action pref=110; accept AS41096
export:         TO AS41096 announce AS-Direct-Telecom
import:         from AS56689 action pref=110; accept AS-ELITEL
export:         TO AS56689 announce AS-Direct-Telecom
import:         from AS202058 action pref=110; accept AS-PERMTK
export:         TO AS202058 announce AS-Direct-Telecom
import:         from AS7979 action pref=110; accept AS7979
export:         TO AS7979 announce AS-Direct-Telecom
import:         from AS35810 action pref=110; accept AS-BIGTELECOM
export:         TO AS35810 announce AS-Direct-Telecom
org:            ORG-RA21-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         lesha@westcall.net
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2004-05-26T14:49:52Z
last-modified:  2025-04-14T10:27:28Z
source:         RIPE

as-num:         AS31484
country:        RU
as-name:        Westcall-AS JSC "ER-Telecom Holding"
as-num:         AS31484
country:        RU
as-name:        null
as-num:         AS31484
country:        RU
as-name:        null
as-num:         AS31484
country:        RU
as-name:        null
as-num:         AS31484
country:        RU
as-name:        null
as-num:         AS31484
country:        RU
as-name:        null
as-num:         AS31484
country:        RU
as-name:        null
as-num:         AS31484
country:        RU
as-name:        null
as-num:         AS31484
country:        RU
as-name:        null
as-num:         AS31484
country:        RU
as-name:        null
as-num:         AS31484
country:        RU
as-name:        null
as-num:         AS31484
country:        RU
as-name:        null
as-num:         AS31484
country:        RU
as-name:        null
as-num:         AS31484
country:        RU
as-name:        null

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        Dummy address for ORG-RA21-RIPE
e-mail:         unread@ripe.net
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2024-01-18T14:09:09Z
source:         RIPE


