


as-block:       AS47385 - AS50218
import:         from AS44030 action pref=100; accept AS-LENTEL
export:         to AS44030 announce as-piter-ix-msk
import:         from AS60415 action pref=100; accept AS-LOGINET
export:         to AS60415 announce as-piter-ix-msk
import:         from AS399498 action pref=100; accept AS399498
export:         to AS399498 announce as-piter-ix-msk
import:         from AS47541 action pref=100; accept AS47541
export:         to AS47541 announce as-piter-ix-msk
import:         from AS48158 action pref=100; accept AS-DIGITALONE
export:         to AS48158 announce as-piter-ix-msk
import:         from AS29329 action pref=100; accept AS-NODEX
export:         to AS29329 announce as-piter-ix-msk
import:         from AS50258 action pref=100; accept AS-TEYLA
export:         to AS50258 announce as-piter-ix-msk
import:         from AS25482 action pref=100; accept AS25482:AS-CUSTOMERS
export:         to AS25482 announce as-piter-ix-msk
import:         from AS31323 action pref=100; accept AS31323
export:         to AS31323 announce as-piter-ix-msk
import:         from AS49368 action pref=100; accept AS-DOMOLAN
export:         to AS49368 announce as-piter-ix-msk
import:         from AS31277 action pref=100; accept AS-NEWLINESPB
export:         to AS31277 announce as-piter-ix-msk
import:         from AS60731 action pref=100; accept AS60731
export:         to AS60731 announce as-piter-ix-msk
import:         from AS49954 action pref=100; accept AS49954
export:         to AS49954 announce as-piter-ix-msk
import:         from AS57842 action pref=100; accept AS-UCSCUST-PX
export:         to AS57842 announce as-piter-ix-msk
import:         from AS50158 action pref=100; accept AS-CONNECT
export:         to AS50158 announce as-piter-ix-msk
import:         from AS209657 action pref=100; accept AS209657
export:         to AS209657 announce as-piter-ix-msk
import:         from AS44999 action pref=100; accept AS-MOSINTER
export:         to AS44999 announce as-piter-ix-msk
import:         from AS52015 action pref=100; accept as-DANCER
export:         to AS52015 announce as-piter-ix-msk
import:         from AS61230 action pref=100; accept AS-IPTT
export:         to AS61230 announce as-piter-ix-msk
import:         from AS202058 action pref=100; accept AS-PERMTK
export:         to AS202058 announce as-piter-ix-msk
import:         from AS39735 action pref=100; accept AS-PERMTELECOM
export:         to AS39735 announce as-piter-ix-msk
import:         from AS47845 action pref=100; accept AS47845
export:         to AS47845 announce as-piter-ix-msk
import:         from AS31376 action pref=100; accept AS-SMART-C
export:         to AS31376 announce as-piter-ix-msk
import:         from AS56874 action pref=100; accept AS56874
export:         to AS56874 announce as-piter-ix-msk
import:         from AS50477 action pref=100; accept AS-SET-SVEN
export:         to AS50477 announce as-piter-ix-msk
import:         from AS31148 action pref=100; accept AS-FNT
export:         to AS31148 announce as-piter-ix-msk
import:         from AS48573 action pref=100; accept AS48573
export:         to AS48573 announce as-piter-ix-msk
import:         from AS48607 action pref=100; accept AS48607
export:         to AS48607 announce as-piter-ix-msk
import:         from AS59574 action pref=100; accept AS59574
export:         to AS59574 announce as-piter-ix-msk
import:         from AS44478 action pref=100; accept as-etalon
export:         to AS44478 announce as-piter-ix-msk
import:         from AS48573 action pref=100; accept AS48573
export:         to AS48573 announce as-piter-ix-msk
import:         from AS42668 action pref=100; accept AS-NEVALINK
export:         to AS42668 announce as-piter-ix-msk
import:         from AS50313 action pref=100; accept AS-TESLATEL
export:         to AS50313 announce as-piter-ix-msk
import:         from AS29226 action pref=100; accept AS-MASTERTEL
export:         to AS29226 announce as-piter-ix-msk
import:         from AS8563 action pref=100; accept AS-DIRECTNET
export:         to AS8563 announce as-piter-ix-msk
import:         from AS30855 action pref=100; accept AS-TELE-PLUS
export:         to AS30855 announce as-piter-ix-msk
import:         from AS34123 action pref=100; accept AS-NETORN
export:         to AS34123 announce as-piter-ix-msk
import:         from AS29303 action pref=100; accept as-permintercom
export:         to AS29303 announce as-piter-ix-msk
import:         from AS200590 action pref=100; accept AS-NLS-PEERS
export:         to AS200590 announce as-piter-ix-msk
import:         from AS59698 action pref=100; accept AS59698
export:         to AS59698 announce as-piter-ix-msk
import:         from AS60159 action pref=100; accept AS-EUROLINE-UA
export:         to AS60159 announce as-piter-ix-msk
import:         from AS211613 action pref=100; accept AS211613
export:         to AS211613 announce as-piter-ix-msk
import:         from as48282 action pref=100; accept AS-VDSINA
export:         to as48282 announce as-piter-ix-msk
import:         from as201825 action pref=100; accept AS-RUSPHONE
export:         to as201825 announce as-piter-ix-msk
import:         from AS201706 action pref=100; accept AS-SERVICEPIPE
export:         to AS201706 announce as-piter-ix-msk
import:         from AS25091 action pref=100; accept AS-IP-Max
export:         to AS25091 announce as-piter-ix-msk
import:         from AS25091 action pref=100; accept AS-IP-Max-V6
export:         to AS25091 announce as-piter-ix-msk
import:         from AS29182 action pref=100; accept AS-THEFIRST
export:         to AS29182 announce as-piter-ix-msk
import:         from as211157 action pref=100; accept as211157
export:         to as211157 announce as-piter-ix-msk
import:         from as207351 action pref=100; accept AS-TRANSROUTE-2
export:         to as207351 announce as-piter-ix-msk
import:         from as24940 action pref=100; accept AS-HETZNER
export:         to as24940 announce as-piter-ix-msk
import:         from AS1820 action pref=100; accept AS-WTUC
export:         to AS1820 announce as-piter-ix-msk
import:         from AS41722 action pref=100; accept AS-MIRAN
export:         to AS41722 announce as-piter-ix-msk
import:         from AS48366 action pref=100; accept AS-SETInforoom
export:         to AS48366 announce as-piter-ix-msk
import:         from AS59624 action pref=100; accept AS-KIAE-GRID
export:         to AS59624 announce as-piter-ix-msk
import:         from AS8449 action pref=100; accept AS-ELCAT
export:         to AS8449 announce as-piter-ix-msk
import:         from AS8449 action pref=100; accept AS-ELCAT-v6
export:         to AS8449 announce as-piter-ix-msk
import:         from AS8732 action pref=100; accept AS8732
export:         to AS8732 announce as-piter-ix-msk
import:         from AS30936 action pref=100; accept AS-RENET
export:         to AS30936 announce as-piter-ix-msk
import:         from AS200350 action pref=100; accept AS-YACLOUD
export:         to AS200350 announce as-piter-ix-msk
import:         from AS210644 action pref=100; accept AS-AEZA
export:         to AS210644 announce as-piter-ix-msk
import:         from AS47860 action pref=100; accept AS47860
export:         to AS47860 announce as-piter-ix-msk
import:         from AS29124 action pref=100; accept AS-7SKY
export:         to AS29124 announce as-piter-ix-msk
import:         from AS12555 action pref=100; accept AS-IMAQLIQ
export:         to AS12555 announce as-piter-ix-msk
import:         from AS212487 action pref=100; accept AS-GORSETI
export:         to AS212487 announce as-piter-ix-msk
import:         from AS28910 action pref=100; accept AS-INTAL
export:         to AS28910 announce as-piter-ix-msk
import:         from AS197460 action pref=100; accept AS197460:AS-ZENCOM
export:         to AS197460 announce as-piter-ix-msk
import:         from AS24638 action pref=100; accept AS-RAMTEL
export:         to AS24638 announce as-piter-ix-msk
import:         from AS202173 action pref=100; accept AS-MAXIMA
export:         to AS202173 announce as-piter-ix-msk
import:         from AS211613 action pref=100; accept AS211613
export:         to AS211613 announce as-piter-ix-msk
import:         from AS21859 action pref=100; accept AS-ZENLAYER
export:         to AS21859 announce as-piter-ix-msk
import:         from AS208825 action pref=100; accept AS208825
export:         to AS208825 announce as-piter-ix-msk
import:         from AS57334 action pref=100; accept AS57334
export:         to AS57334 announce as-piter-ix-msk
import:         from AS8752 action pref=100; accept AS-ASVT
export:         to AS8752 announce as-piter-ix-msk
import:         from AS56690 action pref=100; accept AS-VNET-LLC
export:         to AS56690 announce as-piter-ix-msk
import:         from AS39823 action pref=100; accept AS-COMPIC
export:         to AS39823 announce as-piter-ix-msk
import:         from AS51685 action pref=100; accept AS-MICRON-MEDIA
export:         to AS51685 announce as-piter-ix-msk
import:         from AS60068 action pref=100; accept AS-CDN77
export:         to AS60068 announce as-piter-ix-msk
import:         from AS49821 action pref=100; accept AS-BAZA35
export:         to AS49821 announce as-piter-ix-msk
import:         from AS43278 action pref=100; accept AS43278
export:         to AS43278 announce as-piter-ix-msk
import:         from AS39087 action pref=100; accept AS-PAKT
export:         to AS39087 announce as-piter-ix-msk
import:         from AS202173 action pref=100; accept AS-MAXIMA
export:         to AS202173 announce as-piter-ix-msk
import:         from AS34550 action pref=100; accept AS-INTERCON
export:         to AS34550 announce as-piter-ix-msk
import:         from AS43278 action pref=100; accept AS43278
export:         to AS43278 announce as-piter-ix-msk
import:         from AS56864 action pref=100; accept AS-WELLSERVER
export:         to AS56864 announce as-piter-ix-msk
import:         from AS43912 action pref=100; accept AS43912
export:         to AS43912 announce as-piter-ix-msk
import:         from AS-196657 action pref=100; accept AS-196657
export:         to AS-196657 announce as-piter-ix-msk
import:         from AS209141 action pref=100; accept AS209141:AS-RUCUST
export:         to AS209141 announce as-piter-ix-msk
import:         from AS51765 action pref=100; accept AS-CREANOVA
export:         to AS51765 announce as-piter-ix-msk
import:         from as51218 action pref=100; accept as51218
export:         to as51218 announce as-piter-ix-msk
import:         from AS204576 action pref=100; accept AS204576
export:         to AS204576 announce as-piter-ix-msk
import:         from AS196938 action pref=100; accept AS-KRASNET-G2
export:         to AS196938 announce as-piter-ix-msk
import:         from AS205553 action pref=100; accept AS205553
export:         to AS205553 announce as-piter-ix-msk
import:         from AS50775 action pref=100; accept AS50775
export:         to AS50775 announce as-piter-ix-msk
import:         from AS16086 action pref=100; accept AS16086:AS-CUST
export:         to AS16086 announce as-piter-ix-msk
import:         from AS39775 action pref=100; accept AS-HYPERNET
export:         to AS39775 announce as-piter-ix-msk
import:         from AS12695 action pref=100; accept AS-DINET
export:         to AS12695 announce as-piter-ix-msk
import:         from AS61152 action pref=100; accept AS61152
export:         to AS61152 announce as-piter-ix-msk
import:         from AS44772 action pref=100; accept AS44772
export:         to AS44772 announce as-piter-ix-msk
import:         from AS43031 action pref=100; accept AS-VLAN
export:         to AS43031 announce as-piter-ix-msk
import:         from as60075 action pref=100; accept as60075
export:         to as60075 announce as-piter-ix-msk
import:         from as13178 action pref=100; accept AS-DIGCOMM
export:         to as13178 announce as-piter-ix-msk
import:         from as31275 action pref=100; accept AS-SAMTELECOM
export:         to as31275 announce as-piter-ix-msk
import:         from as48467 action pref=100; accept AS-PRANET
export:         to as48467 announce as-piter-ix-msk
import:         from AS60119 action pref=100; accept AS60119
export:         to AS60119 announce as-piter-ix-msk
import:         from AS212234 action pref=100; accept AS212234
export:         to AS212234 announce as-piter-ix-msk
import:         from AS47236 action pref=100; accept AS-SET-CL
export:         to AS47236 announce as-piter-ix-msk
import:         from AS197080 action pref=100; accept AS-RAGRAD
export:         to AS197080 announce as-piter-ix-msk
import:         from AS47321 action pref=100; accept AS-IIF
export:         to AS47321 announce as-piter-ix-msk
import:         from AS196739 action pref=100; accept AS-USPEKH
export:         to AS196739 announce as-piter-ix-msk
import:         from AS917 action pref=100; accept AS-MISAKA
export:         to AS917 announce as-piter-ix-msk
import:         from AS47286 action pref=100; accept AS-OTSNET
export:         to AS47286 announce as-piter-ix-msk
import:         from AS47864 action pref=100; accept AS-VNET-PEERS
export:         to AS47864 announce as-piter-ix-msk
import:         from AS48128 action pref=100; accept AS48128
export:         to AS48128 announce as-piter-ix-msk
import:         from AS211616 action pref=100; accept AS211616
export:         to AS211616 announce as-piter-ix-msk
import:         from AS28840 action pref=100; accept AS-TTC
export:         to AS28840 announce as-piter-ix-msk
import:         from AS49893 action pref=100; accept AS-BITRACE
export:         to AS49893 announce as-piter-ix-msk
import:         from AS62241 action pref=100; accept AS62241
export:         to AS62241 announce as-piter-ix-msk
import:         from AS60139 action pref=100; accept AS60139
export:         to AS60139 announce as-piter-ix-msk
import:         from AS211211 action pref=100; accept AS211211
export:         to AS211211 announce as-piter-ix-msk
import:         from AS25511 action pref=100; accept AS25511
export:         to AS25511 announce as-piter-ix-msk
import:         from AS12297 action pref=100; accept AS-TELARM
export:         to AS12297 announce as-piter-ix-msk
import:         from AS2895 action pref=100; accept AS-FREENET
export:         to AS2895 announce as-piter-ix-msk
import:         from AS48642 action pref=100; accept AS-KT-RU
export:         to AS48642 announce as-piter-ix-msk
import:         from AS60280 action pref=100; accept AS-NTEC
export:         to AS60280 announce as-piter-ix-msk
import:         from AS48024 action pref=100; accept AS-NEROCLOUD
export:         to AS48024 announce as-piter-ix-msk
import:         from AS49828 action pref=100; accept AS-DARNET
export:         to AS49828 announce as-piter-ix-msk
import:         from AS210756 action pref=100; accept AS-EDGECENTER
export:         to AS210756 announce as-piter-ix-msk
import:         from AS205569 action pref=100; accept AS205569
export:         to AS205569 announce as-piter-ix-msk
import:         from AS207561 action pref=100; accept AS207561
export:         to AS207561 announce as-piter-ix-msk
import:         from AS203387 action pref=100; accept AS203387
export:         to AS203387 announce as-piter-ix-msk
import:         from AS47211 action pref=100; accept AS-KOLPINONET
export:         to AS47211 announce as-piter-ix-msk
import:         from AS35278 action pref=100; accept AS35278
export:         to AS35278 announce as-piter-ix-msk
import:         from AS48234 action pref=100; accept AS48234
export:         to AS48234 announce as-piter-ix-msk
import:         from AS196726 action pref=100; accept AS196726
export:         to AS196726 announce as-piter-ix-msk
import:         from AS56679 action pref=100; accept AS56679
export:         to AS56679 announce as-piter-ix-msk
import:         from AS59848 action pref=100; accept AS-LUREIT
export:         to AS59848 announce as-piter-ix-msk
import:         from AS42518 action pref=100; accept AS-UNETCOMRU
export:         to AS42518 announce as-piter-ix-msk
import:         from AS48276 action pref=100; accept AS-SVCOM
export:         to AS48276 announce as-piter-ix-msk
import:         from AS48276 action pref=100; accept AS-UT48-CUSTOMERS
export:         to AS48276 announce as-piter-ix-msk
import:         from AS21030 action pref=100; accept AS-CDNNOW
export:         to AS21030 announce as-piter-ix-msk
import:         from AS59589 action pref=100; accept AS-NOVITA
export:         to AS59589 announce as-piter-ix-msk
import:         from AS9198 action pref=100; accept AS-KAZTELECOMPEERS
export:         to AS9198 announce as-piter-ix-msk
import:         from AS28891 action pref=100; accept AS-CITTEL
export:         to AS28891 announce as-piter-ix-msk
import:         from AS48822 action pref=100; accept AS-UNIVERSUMNET
export:         to AS48822 announce as-piter-ix-msk
import:         from AS198539 action pref=100; accept AS-UNITEDNETS
export:         to AS198539 announce as-piter-ix-msk
import:         from AS59653 action pref=100; accept AS56653:AS-AOL
export:         to AS59653 announce as-piter-ix-msk
import:         from AS48940 action pref=100; accept AS-LINK-NET
export:         to AS48940 announce as-piter-ix-msk
import:         from AS51341 action pref=100; accept AS-GSYST
export:         to AS51341 announce as-piter-ix-msk
import:         from AS211399 action pref=100; accept as211399
export:         to AS211399 announce as-piter-ix-msk
import:         from AS8491 action pref=100; accept AS-BSH
export:         to AS8491 announce as-piter-ix-msk
import:         from AS48719 action pref=100; accept AS-INTELSVYAZ
export:         to AS48719 announce as-piter-ix-msk
import:         from AS61325 action pref=100; accept AS-CIFRATELECOM
export:         to AS61325 announce as-piter-ix-msk
import:         from AS206810 action pref=100; accept AS206810:AS-CUSTOMERS
export:         to AS206810 announce as-piter-ix-msk
import:         from AS5537 action pref=100; accept AS-RUCENTER
export:         to AS5537 announce as-piter-ix-msk
import:         from AS210756 action pref=100; accept AS-EDGECENTER
export:         to AS210756 announce as-piter-ix-msk
import:         from AS51904 action pref=100; accept AS-UTEX
export:         to AS51904 announce as-piter-ix-msk
import:         from AS61308 action pref=100; accept AS-SKYNETCOM
export:         to AS61308 announce as-piter-ix-msk
import:         from AS47478 action pref=100; accept AS-MSTN
export:         to AS47478 announce as-piter-ix-msk
import:         from AS50157 action pref=100; accept AS50157
export:         to AS50157 announce as-piter-ix-msk
import:         from AS28761 action pref=100; accept AS28761:AS-CUSTOMERS
export:         to AS28761 announce as-piter-ix-msk
import:         from AS35768 action pref=100; accept AS35768
export:         to AS35768 announce as-piter-ix-msk
import:         from AS58067 action pref=100; accept AS-CHTE
export:         to AS58067 announce as-piter-ix-msk
import:         from AS49925 action pref=100; accept AS49925
export:         to AS49925 announce as-piter-ix-msk
import:         from AS64433 action pref=100; accept AS-RSLINK
export:         to AS64433 announce as-piter-ix-msk
import:         from AS43530 action pref=100; accept AS-IRTELCOM-SET
export:         to AS43530 announce as-piter-ix-msk
import:         from AS47181 action pref=100; accept AS47181
export:         to AS47181 announce as-piter-ix-msk
import:         from AS203473 action pref=100; accept AS203473
export:         to AS203473 announce as-piter-ix-msk
import:         from AS42676 action pref=100; accept AS42676
export:         to AS42676 announce as-piter-ix-msk
import:         from AS60165 action pref=100; accept AS60165
export:         to AS60165 announce as-piter-ix-msk
import:         from AS62314 action pref=100; accept AS-ATMOSPHERICA
export:         to AS62314 announce as-piter-ix-msk
import:         from AS201211 action pref=100; accept AS-DRUGOYTEL
export:         to AS201211 announce as-piter-ix-msk
import:         from AS3285 action pref=100; accept AS-DELFA
export:         to AS3285 announce as-piter-ix-msk
import:         from AS21446 action pref=100; accept AS-ALMAZTELECOM
export:         to AS21446 announce as-piter-ix-msk
import:         from AS28910 action pref=100; accept AS-INTAL
export:         to AS28910 announce as-piter-ix-msk
import:         from AS28910 action pref=100; accept AS-INTAL-V6
export:         to AS28910 announce as-piter-ix-msk
import:         from AS47562 action pref=100; accept AS-FAST_LINK
export:         to AS47562 announce as-piter-ix-msk
import:         from AS44923 action pref=100; accept AS44923
export:         to AS44923 announce as-piter-ix-msk
import:         from AS47104 action pref=100; accept AS47104
export:         to AS47104 announce as-piter-ix-msk
import:         from AS31370 action pref=100; accept AS31370
export:         to AS31370 announce as-piter-ix-msk
import:         from AS42516 action pref=100; accept AS42516
export:         to AS42516 announce as-piter-ix-msk
import:         from AS44096 action pref=100; accept AS44096
export:         to AS44096 announce as-piter-ix-msk
import:         from AS64289 action pref=100; accept AS64289
export:         to AS64289 announce as-piter-ix-msk
remarks:
remarks:        ~~~~~~~~~~~~~~ BGP communities ~~~~~~~~~~~~~~
remarks:        * see whois for RIPE/AS50817
remarks:        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
remarks:
admin-c:        MNV32-RIPE
tech-c:         SEO-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PITER-IX-MNT
mnt-by:         MNT-PINSUPPORT
mnt-by:         MNT-PIN
created:        2020-01-15T13:11:49Z
last-modified:  2024-06-04T09:11:51Z
source:         RIPE

organisation:   ORG-PCL30-RIPE
org-name:       Piter-IX Co. Ltd.
country:        RU
org-type:       LIR
address:        Sofiyskaya st. 48, buildind 4A, room 11H, office 13/1
address:        192236
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126772577
admin-c:        MNV32-RIPE
tech-c:         SEO-RIPE
abuse-c:        AR47363-RIPE
mnt-ref:        PITER-IX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PITER-IX-MNT
created:        2018-07-09T13:48:29Z
last-modified:  2022-12-15T10:33:58Z
source:         RIPE # Filtered

person:         Metluk Nikolay Valeryevich
address:        korp. 1a 40 Slavy ave.,
address:        St.-Petersburg, Russia
phone:          +7 812 4483863
fax-no:         +7 812 3093916
nic-hdl:        MNV32-RIPE
mnt-by:         MNT-PIN
created:        2007-11-08T00:04:35Z
last-modified:  2012-01-04T07:11:49Z
source:         RIPE # Filtered

person:         Strukov Evgeny Olegovich
address:        Saint Petersburg, 192236
address:        Sofiyskaya Ulitsa 48, Lit A, room 11H, office 11/1
phone:          +7 812 6772525
nic-hdl:        SEO-RIPE
mnt-by:         MNT-PIN
created:        2007-11-21T20:44:31Z
last-modified:  2021-11-22T10:23:55Z
source:         RIPE # Filtered



