% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42383 - AS42959'

as-block:       AS42383 - AS42959
remarks:        -=-=-=-=-=-=-=-=-=-= [ -AS209059- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS209059 action pref=500; accept AS209059
export:         to AS209059 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-= [ -AS34959- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS34959 action pref=500; accept AS34959
export:         to AS34959 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-= [ -AS39798- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS39798 action pref=500; accept AS39798
export:         to AS39798 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-= [ -AS207530- ] =-=-=-=-=-=-=-=-=-=-
import:         from AS207530 action pref=500; accept AS207530
export:         to AS207530 announce ANY
remarks:        +======================================================+
remarks:        BGP communities accepted from IP Transit Customers
remarks:        0:n - do not advertise to peer ASn
remarks:        [1-5]:n - prepend 1-5 times when advertising to peer ASn
remarks:        Where n is one of the following:
remarks:        3356 - Level3
remarks:        174 - Cogent
remarks:        20485 - TTK
remarks:        31133 - MegaFon
remarks:        8732 - Comcor
remarks:        6695 - DE-CIX
remarks:        34307 - AMS-IX
remarks:        52005 - NetNod
remarks:        59613 - NL-IX
remarks:        8631 - MSK-IX
remarks:        50817 - Piter-IX
remarks:        56931 - Eurasia Peering IX
remarks:        +======================================================+
remarks:        +======================================================+
remarks:        | -Inbound IPv4 prefixes longer than /24 are filtered- |
remarks:        | -Inbound IPv6 prefixes longer than /48 are filtered- |
remarks:        +======================================================+
remarks:        +======================================================+
remarks:        Website: http://fotontele.com/
remarks:        Looking Glass: http://lg.fotontele.com/
remarks:        Looking Glass: http://lg.as42861.net/
remarks:        +======================================================+
remarks:        |::::::::::::::::::::::::::::::::::::::::::::::::::::::|
remarks:        |::: +~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~+ :::|
remarks:        |::: | __[ Foton Telecom, CJSC Routing Policy ]__ | :::|
remarks:        |::: | ________[ AS42861/AS-FOTONTELECOM ]_______ | :::|
remarks:        |::: +~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~+ :::|
remarks:        |::::::::::::::::::::::::::::::::::::::::::::::::::::::|
remarks:        +~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~+
admin-c:        FTNO1-RIPE
tech-c:         FTNO1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-FOTONTELECOM-CJSC
created:        2007-04-26T13:06:45Z
last-modified:  2023-04-06T09:09:06Z
source:         RIPE # Filtered

organisation:   ORG-JCT5-RIPE
org-name:       Foton Telecom CJSC
country:        RU
org-type:       LIR
address:        VN.TER.G. MUNICIPAL DISTRICT TAGANSKII, NIKOLOIAMSKY                PER., H. 2, FLOOR 1, ROOM/ROOM I/15
address:        109004
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996797979
fax-no:         +74996797980
admin-c:        FTNO1-RIPE
admin-c:        FTNO1-RIPE
abuse-c:        FTAD1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-FOTONTELECOM-CJSC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-FOTONTELECOM-CJSC
created:        2006-12-20T13:00:53Z
last-modified:  2023-04-06T09:16:12Z
source:         RIPE # Filtered

role:           Foton Telecom, CJSC Network Operation Centre
address:        VN.TER.G. MUNICIPAL DISTRICT TAGANSKII, NIKOLOIAMSKY PER., H. 2, FLOOR 1, ROOM/ROOM I/15
address:        109004
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996799900
abuse-mailbox:  abuse@fotontel.ru
nic-hdl:        FTNO1-RIPE
mnt-by:         MNT-FOTONTELECOM-CJSC
mnt-by:         MNT-FOTONTELECOM
created:        2019-08-30T09:33:51Z
last-modified:  2023-03-24T00:00:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


