


as-block:       AS20485 - AS20857
export:         to AS58158 announce ANY
descr:          VNIIGEOSYSTEM-AS
import:         from AS58279 accept AS58279
export:         to AS58279 announce ANY
import:         from AS59516 accept AS-LANAMAR
export:         to AS59516 announce ANY
import:         from AS59627 accept AS-DOCKER
export:         to AS59627 announce ANY
descr:          Storm Systems LLC
import:         from AS59796 accept AS-STORMWALL-SET
export:         to AS59796 announce ANY
descr:          Storm Systems LLC
import:         from AS59796 accept AS-STORMWALL-IPv6
export:         to AS59796 announce ANY
descr:          DIALOG-AS
import:         from AS60165 accept AS60165
export:         to AS60165 announce ANY
descr:          TKVV-AS
import:         from AS60919 accept AS60919
export:         to AS60919 announce ANY
import:         from AS62205 accept AS-UNITELECOM-NET
export:         to AS62205 announce ANY
descr:          Megagroup.ru-AS
import:         from AS60357 accept AS60357
export:         to AS60357 announce ANY
import:         from AS60720 accept AS-POLYCOMM
export:         to AS60720 announce ANY
descr:          VK
import:         from AS62243 accept AS62243
export:         to AS62243 announce ANY
descr:          MiATel-as
import:         from AS62378 accept AS62378
export:         to AS62378 announce ANY
import:         from AS196695 accept AS-NETONERUS
export:         to AS196695 announce ANY
import:         from AS196739 accept AS-USPEKH
export:         to AS196739 announce ANY
import:         from AS196949 accept AS-PODRYAD
export:         to AS196949 announce ANY
descr:          NET-NORD-AS
import:         from AS198137 accept AS198137
export:         to AS198137 announce ANY
import:         from AS198150 accept AS198150:AS-SIACOM
export:         to AS198150 announce ANY
import:         from AS198610 accept AS-BEGET
export:         to AS198610 announce ANY
import:         from AS198953 accept AS198953
export:         to AS198953 announce ANY
descr:          CKR-AS
import:         from AS199072 accept AS199072
export:         to AS199072 announce ANY
descr:          TERICOM-AS
import:         from AS199732 accept AS199732
export:         to AS199732 announce ANY
import:         from AS199860 accept AS-XELENT
export:         to AS199860 announce ANY
import:         from AS200044 accept AS-SG
export:         to AS200044 announce ANY
descr:          KL-EXT
import:         from AS200107 accept AS200107
export:         to AS200107 announce ANY
import:         from AS200161 accept AS-DATAPRO
export:         to AS200161 announce ANY
import:         from AS200593 accept AS200593
export:         to AS200593 announce ANY
import:         from AS201601 accept AS-ASTRECDATA
export:         to AS201601 announce ANY
import:         from AS201706 accept AS-SERVICEPIPE
export:         to AS201706 announce ANY
import:         from AS201800 accept AS-BIA-TECH
export:         to AS201800 announce ANY
descr:          TRADERSOFT-AS
import:         from AS201848 accept AS201848
export:         to AS201848 announce ANY
descr:          BALTLEASE
import:         from AS202689 accept AS202689
export:         to AS202689 announce ANY
descr:          Laguna
import:         from AS210552 accept AS210552
export:         to AS210552 announce ANY
import:         from AS202989 accept AS202989
export:         to AS202989 announce ANY
import:         from AS203339 accept AS203339
export:         to AS203339 announce ANY
import:         from AS204576 accept AS204576
export:         to AS204576 announce ANY
descr:          TDM-TECH
import:         from AS204980 accept AS204980
export:         to AS204980 announce ANY
descr:          Rocketnet
import:         from AS205264 accept AS205264
export:         to AS205264 announce ANY
import:         from AS205378 accept AS205378
export:         to AS205378 announce ANY
descr:          Magistral-Telecom
import:         from AS205553 accept AS205553
export:         to AS205553 announce ANY
descr:          TECHNOSERV-AS
import:         from AS206805 accept AS-SET-TCLOUD
export:         to AS206805 announce ANY
import:         from AS207256 accept AS207256
export:         to AS207256 announce ANY
import:         from AS207867 accept AS-BIA-TECH
export:         to AS207867 announce ANY
descr:          IT-Yaroslavl Ltd.
import:         from AS212421 accept AS-LIVECOMM
export:         to AS212421 announce ANY
import:         from AS212673 accept AS-TRK-INTEGRAL
export:         to AS212673 announce ANY
import:         from AS31370 accept AS-MOSLINE
export:         to AS31370 announce ANY
descr:          ICEWOOD
import:         from AS201119 accept AS201119
export:         to AS201119 announce ANY
descr:          GLAVTEL
import:         from AS203004 accept AS203004
export:         to AS203004 announce ANY
descr:          VKKM
import:         from AS207581 accept AS207581
export:         to AS207581 announce ANY
import:         from AS207581 accept AS-AVZON
export:         to AS207581 announce ANY
import:         from AS208975 accept AS208975
export:         to AS208975 announce ANY
descr:          UralWES
import:         from AS209307 accept AS-CNX-EKB
export:         to AS209307 announce ANY
descr:          ITGLOBAL
import:         from AS209974 accept AS-ITGLOBAL
export:         to AS209974 announce ANY
descr:          ITGLOBAL-RU
import:         from AS209974 accept AS-ITGLOBAL-RU
export:         to AS209974 announce ANY
descr:          START_RU
import:         from AS213075 accept AS-STARTFILM
export:         to AS213075 announce ANY
import:         from AS51341 accept AS-GSYST
export:         to AS51341 announce ANY
import:         from AS49542 accept AS-ARTPLANET
export:         to AS49542 announce ANY
descr:          Delta-telecom
import:         from AS29049 accept AS-AZERSATMEMBERS
export:         to AS29049 announce ANY
descr:          LifeLink
import:         from AS59731 accept AS59731
export:         to AS59731 announce ANY
descr:          T2RU-MR-SBP
import:         from AS15378 accept AS-T2RU-MR-SBP
export:         to AS15378 announce ANY
import:         from AS49569 accept AS49569
export:         to AS49569 announce ANY
descr:          Premier Group Companies Telecom LLC
import:         from AS47258 accept AS-PREMIER-GC
export:         to AS47258 announce ANY
descr:          Viva LLC
import:         from AS57393 accept AS-VIVA-LLC
export:         to AS57393 announce ANY
descr:          Docker LTD
import:         from AS21030 accept AS-CDNNOW
export:         to AS21030 announce ANY
descr:          IT Outsourcing LLC
import:         from AS56971 accept AS56971
export:         to AS56971 announce ANY
descr:          Intprom
import:         from AS206760 accept AS206760
export:         to AS206760 announce ANY
descr:          OOO W-INTERNET
import:         from AS50958 accept AS50958
export:         to AS50958 announce ANY
descr:          LLC Internet Solutions
import:         from AS44386 accept AS44386
export:         to AS44386 announce ANY
descr:          SIDIEN LLC
import:         from AS48989 accept AS48989
export:         to AS48989 announce ANY
descr:          OKKO LLC
import:         from AS211609 accept AS211609
export:         to AS211609 announce ANY
import:         from AS211914 accept AS-AERU
export:         to AS211914 announce ANY
descr:          Fast Link Ltd
import:         from AS47562 accept AS-FAST_LINK
export:         to AS47562 announce ANY
import:         from AS208349 accept AS-O2CLOUD
export:         to AS208349 announce ANY
descr:          OOO UPiterTelecom
import:         from AS208954 accept AS-UPITERTELECOM
export:         to AS208954 announce ANY
descr:          Telecom-Birzha, LLC
import:         from AS199599 accept AS-CIREX
export:         to AS199599 announce ANY
descr:          OOO Istranet
import:         from AS42291 accept AS-ISTRANET
export:         to AS42291 announce ANY
descr:          Start LLC
import:         from AS8595 accept AS-WESTCALL-MSK
export:         to AS8595 announce ANY
descr:          KINGISEPP-ONLINE Ltd.
import:         from AS48481 accept AS48481
export:         to AS48481 announce ANY
descr:          Ruform
descr:          Channel One Russia Worldwide JSC
import:         from AS208640 accept AS208640
export:         to AS208640 announce ANY
descr:          GlavTel ltd
import:         from AS203004 accept AS203004
export:         to AS203004 announce ANY
descr:          NVIDIA Ltd
descr:          PaySend Processing LLC
import:         from AS212213 accept AS212213
export:         to AS212213 announce ANY
descr:          PaySend Processing LLC
import:         from AS201916 accept AS201916
export:         to AS201916 announce ANY
descr:          AOFEI DATA INTERNATIONAL COMPANY LIMITED
import:         from AS135391 accept AS135391
export:         to AS135391 announce ANY
descr:          Nevalink, LLC
import:         from AS42668 accept AS-NEVALINK
export:         to AS42668 announce ANY
descr:          Selena Telecom LLC
import:         from AS47645 accept AS-SET-STC-NET
export:         to AS47645 announce ANY
descr:          Udovikhin Evgenii
import:         from AS207718 accept AS207718
export:         to AS207718 announce ANY
descr:          Forest Net LTD
import:         from AS62241 accept AS62241
export:         to AS62241 announce ANY
descr:          Totalvideo LLC
import:         from AS60660 accept AS60660
export:         to AS60660 announce ANY
descr:          SMARTSYSTEMS LLC
import:         from AS43263 accept AS-ETERNALHOST
export:         to AS43263 announce ANY
descr:          Life Net LLC
import:         from AS39476 accept AS39476
export:         to AS39476 announce ANY
descr:          ZENLAYER INC
import:         from AS21859 accept AS-ZENLAYER
export:         to AS21859 announce ANY
descr:          Lovitel LLC
import:         from AS41275 accept AS-TUT
export:         to AS41275 announce ANY
descr:          AO "Teleradiocompany "Odintsovo"
descr:          VILTEL
import:         from AS35005 accept AS-VILTEL
export:         to AS35005 announce ANY
descr:          AIRNET LLC
import:         from AS199469 accept AS-SET-AIRNET
export:         to AS199469 announce ANY
descr:          AIRMAX LLC
import:         from AS208320 accept AS208320:AS-AIRMAX
export:         to AS208320 announce ANY
descr:          GreenNetworks LLC
import:         from AS57743 accept AS-GREENNETWORKS
export:         to AS57743 announce ANY
descr:          LLC Ordunet
import:         from AS203136 accept AS-ORDUNET
export:         to AS203136 announce ANY
descr:          VGS Network LLC
import:         from AS210808 accept AS210808
export:         to AS210808 announce ANY
descr:          Georgian Airlink
import:         from AS209046 accept AS209046
export:         to AS209046 announce ANY
descr:          DeepCo Ltd
import:         from AS57700 accept AS57700
export:         to AS57700 announce ANY
descr:          Comfortel Ltd.
import:         from AS56534 accept AS-CMFT
export:         to AS56534 announce ANY
descr:          M-Line
import:         from AS48558 accept AS48558
export:         to AS48558 announce ANY
descr:          Chernyshov Aleksandr Aleksandrovich
import:         from AS202984 accept AS-TEAM-HOST
export:         to AS202984 announce ANY
descr:          NCOT
import:         from AS60280 accept AS-NTEC
export:         to AS60280 announce ANY
descr:          ---
descr:          Link to BGP communities: https://noc.rascom.ru/communities_en.html
descr:          Link to Looking Glass: https://lg.rascom.ru/
remarks:        see also: http://as20764.net
remarks:        see also: http://www.peeringdb.com/asn/20764
descr:          ---
admin-c:        IP1571-RIPE
tech-c:         IP1571-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RASCOM-MNT
created:        2002-08-23T12:30:38Z
last-modified:  2024-04-01T10:50:09Z
source:         RIPE # Filtered

organisation:   ORG-CR2-RIPE
org-name:       CJSC RASCOM
country:        RU
org-type:       LIR
address:        Obvodny kanal 93a
address:        191119
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123039170
fax-no:         +78123039171
admin-c:        IAM21-RIPE
admin-c:        IA555-RIPE
admin-c:        DVO35-RIPE
admin-c:        IP1571-RIPE
abuse-c:        IP1571-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RASCOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RASCOM-MNT
created:        2004-04-17T11:57:01Z
last-modified:  2023-04-24T09:33:23Z
source:         RIPE # Filtered

role:           IP NOC RASCOM
address:        CJSC RASCOM
address:        P.O. Box 191119
address:        57, Borovaya, Saint-Petersburg
address:        Russia
phone:          +7 812 7022500
fax-no:         +7 812 3039171
abuse-mailbox:  abuse@rascom.ru
admin-c:        IA555-RIPE
admin-c:        DVO35-RIPE
admin-c:        IAM21-RIPE
tech-c:         IAM21-RIPE
tech-c:         DVO35-RIPE
nic-hdl:        IP1571-RIPE
mnt-by:         RASCOM-MNT
created:        2009-05-08T06:45:23Z
last-modified:  2023-03-14T14:24:46Z
source:         RIPE # Filtered



