



inetnum:        78.136.208.0 - 78.136.247.255
last-modified:  2016-01-11T11:46:44Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS57044
org:            ORG-CHBB3-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:20Z
last-modified:  2022-09-02T10:32:20Z
source:         RIPE

organisation:   ORG-CHBB3-RIPE
org-name:       JSC "ER-Telecom Holding" Bryansk Branch
org-type:       OTHER
descr:          TM DOM.RU, Bryansk ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH32-RIPE
tech-c:         ERTH32-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-06-16T11:25:20Z
last-modified:  2019-10-16T12:06:00Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS57378
org:            ORG-CHRB2-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:20Z
last-modified:  2022-09-02T10:32:20Z
source:         RIPE

organisation:   ORG-CHRB2-RIPE
org-name:       JSC "ER-Telecom Holding" Rostov-na-Donu Branch
org-type:       OTHER
descr:          TM DOM.RU, Rostov-na-Donu ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH61-RIPE
tech-c:         ERTH61-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-09-27T10:34:04Z
last-modified:  2016-01-11T11:46:42Z
source:         RIPE # Filtered


route:          78.136.208.0/21
origin:         AS59713
org:            ORG-CHKB5-RIPE
descr:          CJSC "ER-Telecom Holding"
mnt-by:         RAID-MNT
created:        2022-09-02T10:32:20Z
last-modified:  2022-09-02T10:32:20Z
source:         RIPE

organisation:   ORG-CHKB5-RIPE
org-name:       JSC "ER-Telecom Holding" Kursk Branch
org-type:       OTHER
descr:          TM DOM.RU, Kursk ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH46-RIPE
tech-c:         ERTH46-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-09-27T10:34:04Z
last-modified:  2016-01-11T11:46:41Z
source:         RIPE # Filtered



