% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12288 - AS12454'

as-block:       AS12288 - AS12454
export:         to AS50533 announce ANY
import:         from AS48939 accept AS-NTK
export:         to AS48939 announce ANY
import:         from AS49534 accept AS49534
export:         to AS49534 announce ANY
import:         from AS34584 accept AS-KHT-DSV
export:         to AS34584 announce ANY
import:         from AS50257 accept AS50257
export:         to AS50257 announce ANY
import:         from AS15757 accept AS-GASCOM
export:         to AS15757 announce ANY
import:         from AS41479 accept AS41479
export:         to AS41479 announce ANY
import:         from AS30920 accept AS30920
export:         to AS30920 announce ANY
import:         from AS49502 accept AS-ART-INVEST
export:         to AS49502 announce ANY
import:         from AS49953 accept AS49953
export:         to AS49953 announce ANY
import:         from AS196938 accept AS196938
export:         to AS196938 announce ANY
import:         from AS196941 accept AS196941
export:         to AS196941 announce ANY
import:         from AS31205 accept AS-MegaFon-KRSK
export:         to AS31205 announce ANY
import:         from AS49347 accept AS49347
export:         to AS49347 announce ANY
import:         from AS31359 accept AS31359
export:         to AS31359 announce ANY
import:         from AS50403 accept AS50403
export:         to AS50403 announce ANY
import:         from AS196949 accept AS-PODRYAD
export:         to AS196949 announce ANY
import:         from AS8506 accept AS8506
export:         to AS8506 announce ANY
import:         from AS50753 accept AS50753
export:         to AS50753 announce ANY
import:         from AS8817 accept AS8817
export:         to AS8817 announce ANY
import:         from AS34479 accept AS34479
export:         to AS34479 announce ANY
import:         from AS12828 accept AS12828
export:         to AS12828 announce ANY
import:         from AS8790 accept AS8790
export:         to AS8790 announce ANY
import:         from AS43314 accept AS-DIANET
export:         to AS43314 announce ANY
import:         from AS41599 accept AS-AKSINET
export:         to AS41599 announce ANY
import:         from AS48104 accept AS48104
export:         to AS48104 announce ANY
import:         from AS196768 accept AS196768
export:         to AS196768 announce ANY
import:         from AS49121 accept AS49121
export:         to AS49121 announce ANY
import:         from AS44265 accept AS-SMOLTELECOM
export:         to AS44265 announce ANY
import:         from AS5387 accept AS-NSC-SET
export:         to AS5387 announce ANY
import:         from AS35400 accept AS-USI
export:         to AS35400 announce ANY
import:         from AS50776 accept AS50776
export:         to AS50776 announce ANY
import:         from AS50443 accept AS50443
export:         to AS50443 announce ANY
import:         from AS49966 accept AS49966
export:         to AS49966 announce ANY
import:         from AS31174 accept AS31174
export:         to AS31174 announce ANY
import:         from AS31425 accept AS-FORATEC
export:         to AS31425 announce ANY
import:         from AS41861 accept AS41861
export:         to AS41861 announce ANY
import:         from AS50536 accept AS50536
export:         to AS50536 announce ANY
import:         from AS50725 accept AS50725
export:         to AS50725 announce ANY
import:         from AS30856 accept AS30856
export:         to AS30856 announce ANY
import:         from AS44984 accept AS44984
export:         to AS44984 announce ANY
import:         from AS50001 accept AS50001
export:         to AS50001 announce ANY
import:         from AS47911 accept AS47911
export:         to AS47911 announce ANY
import:         from AS196709 accept AS196709
export:         to AS196709 announce ANY
import:         from AS196709 accept AS-GNC-ALFA
export:         to AS196709 announce ANY
import:         from AS196709 accept AS-GNC
export:         to AS196709 announce ANY
import:         from AS6854 accept AS6854
export:         to AS6854 announce ANY
import:         from AS34533 accept AS34533
export:         to AS34533 announce ANY
import:         from AS35683 accept AS35683
export:         to AS35683 announce ANY
import:         from AS50677 accept AS-MSK910
export:         to AS50677 announce ANY
import:         from AS44982 accept AS44982
export:         to AS44982 announce ANY
import:         from AS196648 accept AS196648
export:         to AS196648 announce ANY
import:         from AS44847 accept AS-NETLINE-NSP
export:         to AS44847 announce ANY
import:         from AS48667 accept AS48667
export:         to AS48667 announce ANY
import:         from AS43031 accept AS-VLAN
export:         to AS43031 announce ANY
import:         from AS42920 accept AS42920
export:         to AS42920 announce ANY
import:         from AS51086 accept AS51086
export:         to AS51086 announce ANY
import:         from AS35401 accept AS-SUNLINK
export:         to AS35401 announce ANY
import:         from AS49578 accept AS49578
export:         to AS49578 announce ANY
import:         from AS39850 accept AS39850
export:         to AS39850 announce ANY
import:         from AS39718 accept AS-MMPK
export:         to AS39718 announce ANY
import:         from AS42742 accept AS-INTERKAMSERVICE
export:         to AS42742 announce ANY
import:         from AS47955 accept AS47955
export:         to AS47955 announce ANY
import:         from AS42042 accept AS42042
export:         to AS42042 announce ANY
import:         from AS49377 accept AS-YTC-E
export:         to AS49377 announce ANY
import:         from AS50671 accept AS50671
export:         to AS50671 announce ANY
import:         from AS51156 accept AS51156
export:         to AS51156 announce ANY
import:         from AS50863 accept AS50863
export:         to AS50863 announce ANY
import:         from AS50951 accept AS50951
export:         to AS50951 announce ANY
import:         from AS43530 accept AS-IRTELCOM
export:         to AS43530 announce ANY
import:         from AS42703 accept AS42703
export:         to AS42703 announce ANY
import:         from AS28884 accept AS-SIBMTS-UPLINK
export:         to AS28884 announce ANY
import:         from AS41403 accept AS-I-JETCOM
export:         to AS41403 announce ANY
import:         from AS29049 accept AS-AZERSATMEMBERS
export:         to AS29049 announce ANY
import:         from AS24658 accept AS24658
export:         to AS24658 announce ANY
import:         from AS28832 accept AS28832
export:         to AS28832 announce ANY
import:         from AS49118 accept AS49118
export:         to AS49118 announce ANY
import:         from AS51193 accept AS51193
export:         to AS51193 announce ANY
import:         from AS50860 accept AS50860
export:         to AS50860 announce ANY
import:         from AS41148 accept AS-ZL
export:         to AS41148 announce ANY
import:         from AS51015 accept AS51015
export:         to AS51015 announce ANY
import:         from AS196796 accept AS196796
export:         to AS196796 announce ANY
import:         from AS44128 accept AS-INTERNET-PRO-RT
export:         to AS44128 announce ANY
import:         from AS51158 accept AS51158
export:         to AS51158 announce ANY
import:         from AS50885 accept AS50885
export:         to AS50885 announce ANY
import:         from AS15868 accept AS15868
export:         to AS15868 announce ANY
import:         from AS48936 accept AS-RyazanTeleKom
export:         to AS48936 announce ANY
import:         from AS39462 accept AS39462
export:         to AS39462 announce ANY
import:         from AS50182 accept AS50182
export:         to AS50182 announce ANY
import:         from AS49925 accept AS49925
export:         to AS49925 announce ANY
import:         from AS42048 accept AS42048
export:         to AS42048 announce ANY
import:         from AS31376 accept AS-SMART-C
export:         to AS31376 announce ANY
import:         from AS39256 accept AS39256
export:         to AS39256 announce ANY
import:         from AS34874 accept AS-LINKY
export:         to AS34874 announce ANY
import:         from AS50236 accept AS50236
export:         to AS50236 announce ANY
import:         from AS48166 accept AS-FORTEX
export:         to AS48166 announce ANY
import:         from AS197140 accept AS197140
export:         to AS197140 announce ANY
import:         from AS42974 accept AS42974
export:         to AS42974 announce ANY
import:         from AS44257 accept AS-COMSTAR-SIB
export:         to AS44257 announce ANY
import:         from AS5537 accept AS5537
export:         to AS5537 announce ANY
import:         from AS47895 accept AS-RLINE
export:         to AS47895 announce ANY
import:         from AS39741 accept AS39741
export:         to AS39741 announce ANY
import:         from AS50615 accept AS-AIKOM
export:         to AS50615 announce ANY
import:         from AS50923 accept AS-METRO-SET
export:         to AS50923 announce ANY
import:         from AS30979 accept AS30979
export:         to AS30979 announce ANY
import:         from AS31112 accept AS-SIBTEL-TMN
export:         to AS31112 announce ANY
import:         from AS51051 accept AS51051
export:         to AS51051 announce ANY
import:         from AS49892 accept AS49892
export:         to AS49892 announce ANY
import:         from AS41727 accept AS41727
export:         to AS41727 announce ANY
import:         from AS51037 accept AS51037
export:         to AS51037 announce ANY
import:         from AS48479 accept AS-KUBAN-TELECOM
export:         to AS48479 announce ANY
import:         from AS51009 accept AS51009
export:         to AS51009 announce ANY
import:         from AS8410 accept AS-NIR
export:         to AS8410 announce ANY
import:         from AS50174 accept AS50174
export:         to AS50174 announce ANY
import:         from AS196949 accept AS196949
export:         to AS196949 announce ANY
import:         from AS21087 accept AS21087
export:         to AS21087 announce ANY
import:         from AS51495 accept AS51495
export:         to AS51495 announce ANY
import:         from AS49821 accept AS49821
export:         to AS49821 announce ANY
import:         from AS51501 accept AS51501
export:         to AS51501 announce ANY
import:         from AS43801 accept AS-COMRISE
export:         to AS43801 announce ANY
import:         from AS43092 accept AS43092
export:         to AS43092 announce ANY
import:         from AS44412 accept AS-IES
export:         to AS44412 announce ANY
import:         from AS42224 accept AS42224
export:         to AS42224 announce ANY
import:         from AS50442 accept AS-CS
export:         to AS50442 announce ANY
import:         from AS15930 accept AS-SET-WPL
export:         to AS15930 announce ANY
import:         from AS44890 accept AS44890
export:         to AS44890 announce ANY
import:         from AS43785 accept AS43785
export:         to AS43785 announce ANY
import:         from AS48000 accept AS-COMSTAR-R-TMB
export:         to AS48000 announce ANY
import:         from AS35641 accept AS-ELECTROCOM
export:         to AS35641 announce ANY
import:         from AS51217 accept AS51217
export:         to AS51217 announce ANY
import:         from AS47614 accept AS-MEGANN
export:         to AS47614 announce ANY
import:         from AS29226 accept AS-MASTERTEL
export:         to AS29226 announce ANY
import:         from AS51396 accept AS51396
export:         to AS51396 announce ANY
import:         from AS28927 accept AS28927
export:         to AS28927 announce ANY
import:         from AS40977 accept AS-SVYAZ-PRK
export:         to AS40977 announce ANY
import:         from AS51078 accept AS51078
export:         to AS51078 announce ANY
import:         from AS50315 accept AS-ASTRAKHAN-GSM
export:         to AS50315 announce ANY
import:         from AS49732 accept AS49732
export:         to AS49732 announce ANY
import:         from AS8369 accept AS-INTERSVYAZ
export:         to AS8369 announce ANY
import:         from AS48827 accept AS48827
export:         to AS48827 announce ANY
import:         from AS51255 accept AS-ULY
export:         to AS51255 announce ANY
import:         from AS41787 accept AS-ONLINECITY
export:         to AS41787 announce ANY
import:         from AS196770 accept AS-BIGTELECOM-LIPETSK
export:         to AS196770 announce ANY
import:         from AS34898 accept AS-SYMBIOS
export:         to AS34898 announce ANY
import:         from AS42683 accept AS42683
export:         to AS42683 announce ANY
import:         from AS44779 accept AS44779
export:         to AS44779 announce ANY
import:         from AS20655 accept AS-EST
export:         to AS20655 announce ANY
import:         from AS44217 accept AS-IQNETWORKS
export:         to AS44217 announce ANY
import:         from AS43793 accept AS43793
export:         to AS43793 announce ANY
import:         from AS35326 accept AS35326
export:         to AS35326 announce ANY
import:         from AS21311 accept AS21311
export:         to AS21311 announce ANY
import:         from AS197351 accept AS197351
export:         to AS197351 announce ANY
import:         from AS49893 accept AS-BITRACE
export:         to AS49893 announce ANY
import:         from AS34230 accept AS34230
export:         to AS34230 announce ANY
import:         from AS44844 accept AS44844
export:         to AS44844 announce ANY
import:         from AS51635 accept AS51635
export:         to AS51635 announce ANY
import:         from AS47241 accept AS47241
export:         to AS47241 announce ANY
import:         from AS35793 accept AS35793
export:         to AS35793 announce ANY
import:         from AS43334 accept AS43334
export:         to AS43334 announce ANY
import:         from AS47651 accept AS47651
export:         to AS47651 announce ANY
import:         from AS21480 accept AS21480
export:         to AS21480 announce ANY
import:         from AS51811 accept AS51811
export:         to AS51811 announce ANY
import:         from AS197306 accept AS197306
export:         to AS197306 announce ANY
import:         from AS49325 accept AS-STAVSET
export:         to AS49325 announce ANY
import:         from AS50060 accept AS50060
export:         to AS50060 announce ANY
import:         from AS49988 accept AS49988
export:         to AS49988 announce ANY
import:         from AS197401 accept AS197401
export:         to AS197401 announce ANY
import:         from AS51880 accept AS51880
export:         to AS51880 announce ANY
import:         from AS51416 accept AS51416
export:         to AS51416 announce ANY
import:         from AS197445 accept AS197445
export:         to AS197445 announce ANY
import:         from AS48129 accept AS-IRBISTELECOM
export:         to AS48129 announce ANY
import:         from AS13178 accept AS13178
export:         to AS13178 announce ANY
import:         from AS44507 accept AS-SET-KMTN
export:         to AS44507 announce ANY
import:         from AS12772 accept AS-ENFORTA
export:         to AS12772 announce ANY
import:         from AS51034 accept AS-WEACOM
export:         to AS51034 announce ANY
import:         from AS24683 accept AS24683
export:         to AS24683 announce ANY
import:         from AS197443 accept AS-197443
export:         to AS197443 announce ANY
import:         from AS49267 accept AS49267
export:         to AS49267 announce ANY
import:         from AS197501 accept AS197501
export:         to AS197501 announce ANY
import:         from AS197443 accept AS197443
export:         to AS197443 announce ANY
import:         from AS34771 accept AS34771
export:         to AS34771 announce ANY
import:         from AS49447 accept AS49447
export:         to AS49447 announce ANY
import:         from AS43970 accept AS-MAGISTRALY
export:         to AS43970 announce ANY
import:         from AS50512 accept AS50512
export:         to AS50512 announce ANY
import:         from AS43237 accept AS43237
export:         to AS43237 announce ANY
import:         from AS52028 accept AS-ROSTEL
export:         to AS52028 announce ANY
import:         from AS51165 accept AS51165
export:         to AS51165 announce ANY
import:         from AS51418 accept AS51418
export:         to AS51418 announce ANY
import:         from AS8936 accept AS8936
export:         to AS8936 announce ANY
import:         from AS49154 accept AS-STRKEM
export:         to AS49154 announce ANY
import:         from AS31286 accept AS-TVT
export:         to AS31286 announce ANY
import:         from AS52042 accept AS52042
export:         to AS52042 announce ANY
import:         from AS44749 accept AS44749
export:         to AS44749 announce ANY
import:         from AS50486 accept AS50486
export:         to AS50486 announce ANY
import:         from AS47397 accept AS47397
export:         to AS47397 announce ANY
import:         from AS51781 accept AS51781
export:         to AS51781 announce ANY
import:         from AS48541 accept AS48541
export:         to AS48541 announce ANY
import:         from AS49575 accept AS49575
export:         to AS49575 announce ANY
import:         from AS35018 accept AS-FIRSTMILE
export:         to AS35018 announce ANY
import:         from AS51748 accept AS51748
export:         to AS51748 announce ANY
import:         from AS51786 accept AS-51786
export:         to AS51786 announce ANY
import:         from AS197482 accept AS197482
export:         to AS197482 announce ANY
import:         from AS48940 accept AS-LINK-NET
export:         to AS48940 announce ANY
import:         from AS34490 accept AS34490
export:         to AS34490 announce ANY
import:         from AS33892 accept AS33892
export:         to AS33892 announce ANY
import:         from AS49675 accept AS49675
export:         to AS49675 announce ANY
import:         from AS56342 accept AS56342
export:         to AS56342 announce ANY
import:         from AS49136 accept AS-TELENET-NET
export:         to AS49136 announce ANY
import:         from AS43903 accept AS43903
export:         to AS43903 announce ANY
import:         from AS52015 accept AS52015
export:         to AS52015 announce ANY
import:         from AS34974 accept AS-KAMCHATKA
export:         to AS34974 announce ANY
import:         from AS197331 accept AS197331
export:         to AS197331 announce ANY
import:         from AS197379 accept AS197379
export:         to AS197379 announce ANY
import:         from AS42296 accept AS42296
export:         to AS42296 announce ANY
import:         from AS24739 accept AS-SEVEREN-TELECOM
export:         to AS24739 announce ANY
import:         from AS56437 accept AS56437
export:         to AS56437 announce ANY
import:         from AS49724 accept AS-VAINAHTELECOM
export:         to AS49724 announce ANY
import:         from AS52090 accept AS52090
export:         to AS52090 announce ANY
import:         from AS6874 accept AS6874
export:         to AS6874 announce ANY
import:         from AS47789 accept AS47789
export:         to AS47789 announce ANY
import:         from AS41691 accept AS-SUMTEL-2RT
export:         to AS41691 announce ANY
import:         from AS56358 accept AS-BTPORT
export:         to AS56358 announce ANY
import:         from AS196991 accept AS196991
export:         to AS196991 announce ANY
import:         from AS38976 accept AS-ATVC
export:         to AS38976 announce ANY
import:         from AS43235 accept AS43235
export:         to AS43235 announce ANY
import:         from AS197535 accept AS197535
export:         to AS197535 announce ANY
import:         from AS48498 accept AS-SOCHI-ONLINE
export:         to AS48498 announce ANY
import:         from AS50688 accept AS-MediaNetLtd
export:         to AS50688 announce ANY
import:         from AS20661 accept AS-TELECOM-TM
export:         to AS20661 announce ANY
import:         from AS51133 accept AS51133
export:         to AS51133 announce ANY
import:         from AS35738 accept AS35738
export:         to AS35738 announce ANY
import:         from AS51892 accept AS51892
export:         to AS51892 announce ANY
import:         from AS52156 accept AS52156
export:         to AS52156 announce ANY
import:         from AS30911 accept AS30911
export:         to AS30911 announce ANY
import:         from AS48293 accept AS-UNIONTEL-RU
export:         to AS48293 announce ANY
import:         from AS20619 accept AS20619
export:         to AS20619 announce ANY
import:         from AS197311 accept AS197311
export:         to AS197311 announce ANY
import:         from AS49863 accept AS49863
export:         to AS49863 announce ANY
import:         from AS51659 accept AS51659
export:         to AS51659 announce ANY
import:         from AS56630 accept AS56630
export:         to AS56630 announce ANY
import:         from AS47438 accept AS-PSKOVLINE
export:         to AS47438 announce ANY
import:         from AS56592 accept AS56592
export:         to AS56592 announce ANY
import:         from AS56626 accept AS56626
export:         to AS56626 announce ANY
import:         from AS41190 accept AS-IDEATELECOM
export:         to AS41190 announce ANY
import:         from AS56548 accept AS56548
export:         to AS56548 announce ANY
import:         from AS197767 accept AS197767
export:         to AS197767 announce ANY
import:         from AS44151 accept AS44151
export:         to AS44151 announce ANY
import:         from AS39612 accept AS39612
export:         to AS39612 announce ANY
import:         from AS49218 accept AS49218
export:         to AS49218 announce ANY
import:         from AS56541 accept AS-KOMETA
export:         to AS56541 announce ANY
import:         from AS56392 accept AS56392
export:         to AS56392 announce ANY
import:         from AS56777 accept AS56777
export:         to AS56777 announce ANY
import:         from AS31494 accept AS-INFOSETI
export:         to AS31494 announce ANY
import:         from AS56341 accept AS-ENTERLLC
export:         to AS56341 announce ANY
import:         from AS49644 accept AS49644
export:         to AS49644 announce ANY
import:         from AS21479 accept AS-DONPAC
export:         to AS21479 announce ANY
import:         from AS56721 accept AS56721
export:         to AS56721 announce ANY
import:         from AS56881 accept AS56881
export:         to AS56881 announce ANY
import:         from AS56760 accept AS56760
export:         to AS56760 announce ANY
import:         from AS3312 accept AS3312
export:         to AS3312 announce ANY
import:         from AS197501 accept AS-COCOS
export:         to AS197501 announce ANY
import:         from AS12578 accept AS-LATTELEKOM
export:         to AS12578 announce ANY
import:         from AS29497 accept AS-KUBANGSM
export:         to AS29497 announce ANY
import:         from AS31415 accept AS-SVSCOMM
export:         to AS31415 announce ANY
import:         from AS197856 accept AS197856
export:         to AS197856 announce ANY
import:         from AS196797 accept AS196797
export:         to AS196797 announce ANY
import:         from AS41311 accept AS-CSIT
export:         to AS41311 announce ANY
import:         from AS45006 accept AS45006
export:         to AS45006 announce ANY
import:         from AS41812 accept AS41812
export:         to AS41812 announce ANY
import:         from AS196893 accept AS196893
export:         to AS196893 announce ANY
import:         from AS48462 accept AS48462
export:         to AS48462 announce ANY
import:         from AS56977 accept AS56977
export:         to AS56977 announce ANY
import:         from AS197402 accept AS197402
export:         to AS197402 announce ANY
import:         from AS52141 accept AS52141
export:         to AS52141 announce ANY
import:         from AS56975 accept AS56975
export:         to AS56975 announce ANY
import:         from AS56982 accept AS56982
export:         to AS56982 announce ANY
import:         from AS44027 accept AS-SET-SATURN
export:         to AS44027 announce ANY
import:         from AS35728 accept AS35728
export:         to AS35728 announce ANY
import:         from AS47972 accept AS47972
export:         to AS47972 announce ANY
import:         from AS47370 accept AS-Sotrudnik
export:         to AS47370 announce ANY
import:         from AS13227 accept AS-KRAFT-S
export:         to AS13227 announce ANY
import:         from AS49813 accept AS-INN
export:         to AS49813 announce ANY
import:         from AS47764 accept AS-MAILRU
export:         to AS47764 announce ANY
import:         from AS56917 accept AS56917
export:         to AS56917 announce ANY
import:         from AS56991 accept AS56991
export:         to AS56991 announce ANY
import:         from AS12494 accept AS-POSTLTD
export:         to AS12494 announce ANY
import:         from AS44618 accept AS-GIGABIT
export:         to AS44618 announce ANY
import:         from AS197668 accept AS197668
export:         to AS197668 announce ANY
import:         from AS196798 accept AS196798
export:         to AS196798 announce ANY
import:         from AS197756 accept AS197756
export:         to AS197756 announce ANY
import:         from AS57063 accept AS57063
export:         to AS57063 announce ANY
import:         from AS57142 accept AS57142
export:         to AS57142 announce ANY
import:         from AS197010 accept AS197010
export:         to AS197010 announce ANY
import:         from AS13155 accept AS-SIBRON-TELECOM
export:         to AS13155 announce ANY
import:         from AS48041 accept AS48041
export:         to AS48041 announce ANY
import:         from AS21367 accept AS-ZVEZDATEL
export:         to AS21367 announce ANY
import:         from AS56959 accept AS56959
export:         to AS56959 announce ANY
import:         from AS56535 accept AS56535
export:         to AS56535 announce ANY
import:         from AS34205 accept AS34205
export:         to AS34205 announce ANY
import:         from AS12879 accept AS12879
export:         to AS12879 announce ANY
import:         from AS51316 accept AS51316
export:         to AS51316 announce ANY
import:         from AS56895 accept AS56895
export:         to AS56895 announce ANY
import:         from AS31195 accept AS-MEGAFONDV
export:         to AS31195 announce ANY
import:         from AS57186 accept AS57186
export:         to AS57186 announce ANY
import:         from AS198086 accept AS198086
export:         to AS198086 announce ANY
import:         from AS49132 accept AS49132
export:         to AS49132 announce ANY
import:         from AS57320 accept AS57320
export:         to AS57320 announce ANY
import:         from AS39920 accept AS-KUBINKA
export:         to AS39920 announce ANY
import:         from AS51764 accept AS-AMTEL
export:         to AS51764 announce ANY
import:         from AS56836 accept AS56836
export:         to AS56836 announce ANY
import:         from AS50029 accept AS50029
export:         to AS50029 announce ANY
import:         from AS57434 accept AS-BAGIRA
export:         to AS57434 announce ANY
import:         from AS39001 accept AS-STREAMIZH
export:         to AS39001 announce ANY
import:         from AS16285 accept AS-UMN
export:         to AS16285 announce ANY
import:         from AS57339 accept AS57339
export:         to AS57339 announce ANY
import:         from AS29000 accept AS-SENSYS
export:         to AS29000 announce ANY
import:         from AS57438 accept AS57438
export:         to AS57438 announce ANY
import:         from AS198056 accept AS198056
export:         to AS198056 announce ANY
import:         from AS25227 accept AS-MATRIXTELECOM
export:         to AS25227 announce ANY
import:         from AS8641 accept AS-NAUKANET
export:         to AS8641 announce ANY
import:         from AS39092 accept AS39092
export:         to AS39092 announce ANY
import:         from AS41938 accept AS-BRTC
export:         to AS41938 announce ANY
import:         from AS28736 accept AS-TELECOMNET
export:         to AS28736 announce ANY
import:         from AS20872 accept AS20872
export:         to AS20872 announce ANY
import:         from AS44386 accept AS44386
export:         to AS44386 announce ANY
import:         from AS196699 accept AS196699
export:         to AS196699 announce ANY
import:         from AS15632 accept AS15632
export:         to AS15632 announce ANY
import:         from AS57302 accept AS57302
export:         to AS57302 announce ANY
import:         from AS34879 accept AS-NGENIX-MSK
export:         to AS34879 announce ANY
import:         from AS197880 accept AS197880
export:         to AS197880 announce ANY
import:         from AS3491 accept AS3491
export:         to AS3491 announce ANY
import:         from AS49350 accept AS-TNET
export:         to AS49350 announce ANY
import:         from AS198373 accept AS198373
export:         to AS198373 announce ANY
import:         from AS57296 accept AS57296
export:         to AS57296 announce ANY
import:         from AS56574 accept AS56574
export:         to AS56574 announce ANY
import:         from AS49288 accept AS49288
export:         to AS49288 announce ANY
import:         from AS57319 accept AS57319
export:         to AS57319 announce ANY
import:         from AS57471 accept AS57471
export:         to AS57471 announce ANY
import:         from AS198137 accept AS198137
export:         to AS198137 announce ANY
import:         from AS43569 accept AS-TRANK-NET
export:         to AS43569 announce ANY
import:         from AS57573 accept AS57573
export:         to AS57573 announce ANY
import:         from AS48400 accept AS-Comstar-Regions-AST
export:         to AS48400 announce ANY
import:         from AS21240 accept AS-HELIOSNET
export:         to AS21240 announce ANY
import:         from AS28891 accept AS-CITTEL
export:         to AS28891 announce ANY
import:         from AS48159 accept AS-TICIR
export:         to AS48159 announce ANY
import:         from AS44053 accept AS-UNILINK
export:         to AS44053 announce ANY
import:         from AS15756 accept AS-CARAVAN
export:         to AS15756 announce ANY
import:         from AS31225 accept AS-OBLCOM
export:         to AS31225 announce ANY
import:         from AS43973 accept AS-OSMP
export:         to AS43973 announce ANY
import:         from AS13259 accept AS-DELTA-TELESYSTEMS
export:         to AS13259 announce ANY
import:         from AS39585 accept AS39585
export:         to AS39585 announce ANY
import:         from AS57806 accept AS57806
export:         to AS57806 announce ANY
import:         from AS48642 accept AS-KT-RU
export:         to AS48642 announce ANY
import:         from AS48975 accept AS48975
export:         to AS48975 announce ANY
import:         from AS57808 accept AS57808
export:         to AS57808 announce ANY
import:         from AS57390 accept AS57390
export:         to AS57390 announce ANY
import:         from AS21103 accept AS-MTS-SAKH
export:         to AS21103 announce ANY
import:         from AS15672 accept AS-TZTELECOM
export:         to AS15672 announce ANY
import:         from AS41743 accept AS41743
export:         to AS41743 announce ANY
import:         from AS25880 accept AS25880
export:         to AS25880 announce ANY
import:         from AS57909 accept AS57909
export:         to AS57909 announce ANY
import:         from AS8615 accept AS-CNTPEERS
export:         to AS8615 announce ANY
import:         from AS58067 accept AS58067
export:         to AS58067 announce ANY
import:         from AS57503 accept AS57503
export:         to AS57503 announce ANY
import:         from AS39792 accept AS-ANDERS
export:         to AS39792 announce ANY
import:         from AS48044 accept AS-CHITA-ON-LINE
export:         to AS48044 announce ANY
import:         from AS57835 accept AS-FGUP-ELEKTROSVYAZ
export:         to AS57835 announce ANY
import:         from AS198784 accept AS198784
export:         to AS198784 announce ANY
import:         from AS28812 accept AS-JSCBIS
export:         to AS28812 announce ANY
import:         from AS50466 accept AS-NOUTEK
export:         to AS50466 announce ANY
import:         from AS198826 accept AS198826
export:         to AS198826 announce ANY
import:         from AS42448 accept AS42448
export:         to AS42448 announce ANY
import:         from AS29554 accept AS29554
export:         to AS29554 announce ANY
import:         from AS57711 accept AS57711
export:         to AS57711 announce ANY
import:         from AS3180 accept AS3180
export:         to AS3180 announce ANY
import:         from AS42231 accept AS-PSB
export:         to AS42231 announce ANY
import:         from AS8744 accept AS-WIMAX
export:         to AS8744 announce ANY
import:         from AS198826 accept AS-ISTELECOM
export:         to AS198826 announce ANY
import:         from AS58304 accept AS58304
export:         to AS58304 announce ANY
import:         from AS57334 accept AS57334
export:         to AS57334 announce ANY
import:         from AS29388 accept AS29388
export:         to AS29388 announce ANY
import:         from AS41275 accept AS41275
export:         to AS41275 announce ANY
import:         from AS58152 accept AS-RAILTECH
export:         to AS58152 announce ANY
import:         from AS198873 accept AS198873
export:         to AS198873 announce ANY
import:         from AS43226 accept AS-SAFEDATA
export:         to AS43226 announce ANY
import:         from AS51623 accept AS-GINAGENCY
export:         to AS51623 announce ANY
import:         from AS38951 accept AS-TKT
export:         to AS38951 announce ANY
import:         from AS198718 accept AS198718
export:         to AS198718 announce ANY
import:         from AS199085 accept AS-IG-AS
export:         to AS199085 announce ANY
import:         from AS199021 accept AS199021
export:         to AS199021 announce ANY
import:         from AS199085 accept AS199085
export:         to AS199085 announce ANY
import:         from AS58187 accept AS-IRCN
export:         to AS58187 announce ANY
import:         from AS12883 accept AS-UCOMLINE
export:         to AS12883 announce ANY
import:         from AS3255 accept AS-UARNET
export:         to AS3255 announce ANY
import:         from AS28769 accept AS-SIBTTK
export:         to AS28769 announce ANY
import:         from AS34085 accept AS34085
export:         to AS34085 announce ANY
import:         from AS59418 accept AS59418
export:         to AS59418 announce ANY
import:         from AS57819 accept AS57819
export:         to AS57819 announce ANY
import:         from AS31514 accept AS31514
export:         to AS31514 announce ANY
import:         from AS198806 accept AS198806
export:         to AS198806 announce ANY
import:         from AS42192 accept AS42192
export:         to AS42192 announce ANY
import:         from AS59627 accept AS59627
export:         to AS59627 announce ANY
import:         from AS199078 accept AS199078
export:         to AS199078 announce ANY
import:         from AS56459 accept AS59459
export:         to AS56459 announce ANY
import:         from AS44484 accept AS44484
export:         to AS44484 announce ANY
import:         from AS51971 accept AS51971
export:         to AS51971 announce ANY
import:         from AS12943 accept AS12943
export:         to AS12943 announce ANY
import:         from AS29304 accept AS-SATISNET-KHB
export:         to AS29304 announce ANY
import:         from AS59561 accept AS59561
export:         to AS59561 announce ANY
import:         from AS42892 accept AS-LOFISNET
export:         to AS42892 announce ANY
import:         from AS57930 accept AS57930
export:         to AS57930 announce ANY
import:         from AS31720 accept AS-ENGINET
export:         to AS31720 announce ANY
import:         from AS198480 accept AS198480
export:         to AS198480 announce ANY
import:         from AS44417 accept AS44417
export:         to AS44417 announce ANY
import:         from AS59718 accept AS59718
export:         to AS59718 announce ANY
import:         from AS8342 accept AS-RT
export:         to AS8342 announce ANY
import:         from AS43761 accept AS43761
export:         to AS43761 announce ANY
import:         from AS29072 accept AS-RDTC
export:         to AS29072 announce ANY
import:         from AS47422 accept AS47422
export:         to AS47422 announce ANY
import:         from AS59515 accept AS59515
export:         to AS59515 announce ANY
import:         from AS61431 accept AS61431
