aut-num:        AS50817
export:         to AS57277 announce as-piter-ix
import:         from AS212236 action pref=100; accept AS-KINESCOPE
export:         to AS212236 announce as-piter-ix
import:         from AS47258 action pref=100; accept AS-PREMIER-GC
export:         to AS47258 announce as-piter-ix
import:         from AS19551 action pref=100; accept AS-INCAPSULA
export:         to AS19551 announce as-piter-ix
import:         from AS35032 action pref=100; accept AS-TAHION
export:         to AS35032 announce as-piter-ix
import:         from AS208367 action pref=100; accept AS208367
export:         to AS208367 announce as-piter-ix
import:         from AS41009 action pref=100; accept AS41009
export:         to AS41009 announce as-piter-ix
import:         from AS15673 action pref=100; accept AS-TELESETI-PLUS
export:         to AS15673 announce as-piter-ix
import:         from AS208954 action pref=100; accept AS-UPITERTELECOM
export:         to AS208954 announce as-piter-ixulan
import:         from AS59536 action pref=100; accept AS-MIXMEDIA-IX
export:         to AS59536 announce as-piter-ix
import:         from AS34959 action pref=100; accept AS-KVIKTEL
export:         to AS34959 announce as-piter-ix
import:         from AS201119 action pref=100; accept AS201119
export:         to AS201119 announce as-piter-ix
import:         from AS47158 action pref=100; accept AS-VAMU
export:         to AS47158 announce as-piter-ix
import:         from AS47968 action pref=100; accept AS47968
export:         to AS47968 announce as-piter-ix
import:         from AS203473 action pref=100; accept AS203473
export:         to AS203473 announce as-piter-ix
import:         from AS49106 action pref=100; accept AS-OPCOM
export:         to AS49106 announce as-piter-ix
import:         from AS210109 action pref=100; accept AS210109
export:         to AS210109 announce as-piter-ix
import:         from AS48084 action pref=100; accept AS-UMLC
export:         to AS48084 announce as-piter-ix
import:         from AS6789 action pref=100; accept AS-CRELCOM
export:         to AS6789 announce as-piter-ix
import:         from AS205553 action pref=100; accept AS205553
export:         to AS205553 announce as-piter-ix
import:         from AS212611 action pref=100; accept AS212611
export:         to AS212611 announce as-piter-ix
import:         from AS39033 action pref=100; accept AS39033
export:         to AS39033 announce as-piter-ix
import:         from AS64457 action pref=100; accept AS-ENAXIM
export:         to AS64457 announce as-piter-ix
import:         from AS48641 action pref=100; accept AS-GRATUS
export:         to AS48641 announce as-piter-ix
import:         from AS62040 action pref=100; accept as-itk
export:         to AS62040 announce as-piter-ix
import:         from AS44640 action pref=100; accept AS44640
export:         to AS44640 announce as-piter-ix
import:         from AS39337 action pref=100; accept AS-CORPSOFT
export:         to AS39337 announce as-piter-ix
import:         from AS42473 action pref=100; accept AS-ANX
export:         to AS42473 announce as-piter-ix
import:         from AS44907 action pref=100; accept AS44907
export:         to AS44907 announce as-piter-ix
import:         from AS202984 action pref=100; accept AS-TEAM-HOST
export:         to AS202984 announce as-piter-ix
import:         from AS56634 action pref=100; accept AS-FLYTECH
export:         to AS56634 announce as-piter-ix
import:         from AS204576 action pref=100; accept AS204576
export:         to AS204576 announce as-piter-ix
import:         from AS205460 action pref=100; accept AS-REGIONSV
export:         to AS205460 announce as-piter-ix
import:         from AS60415 action pref=100; accept AS-LOGINET
export:         to AS60415 announce as-piter-ix
import:         from AS399498 action pref=100; accept AS399498
export:         to AS399498 announce as-piter-ix
import:         from AS25482 action pref=100; accept AS25482:AS-CUSTOMERS
export:         to AS25482 announce as-piter-ix
import:         from AS57842 action pref=100; accept AS-UCSCUST-PX
export:         to AS57842 announce as-piter-ix
import:         from AS48084 action pref=100; accept AS-UMLC
export:         to AS48084 announce as-piter-ix
import:         from AS6789 action pref=100; accept AS-CRELCOM
export:         to AS6789 announce as-piter-ix
import:         from AS41957 action pref=100; accept AS41957
export:         to AS41957 announce as-piter-ix
import:         from AS49368 action pref=100; accept AS-DOMOLAN
export:         to AS49368 announce as-piter-ix
import:         from AS209657 action pref=100; accept AS209657
export:         to AS209657 announce as-piter-ix
import:         from AS52015 action pref=100; accept AS-DANCER
export:         to AS52015 announce as-piter-ix
import:         from AS35614 action pref=100; accept AS-TH
export:         to AS35614 announce as-piter-ix
import:         from AS61230 action pref=100; accept AS-IPTT
export:         to AS61230 announce as-piter-ix
import:         from AS34602 action pref=100; accept AS-STARLNK
export:         to AS34602 announce as-piter-ix
import:         from AS202058 action pref=100; accept AS-PERMTK
export:         to AS202058 announce as-piter-ix
import:         from AS39735 action pref=100; accept AS-PERMTELECOM
export:         to AS202058 announce as-piter-ix
import:         from AS31148 action pref=100; accept AS-FNT
export:         to AS31148 announce as-piter-ix
import:         from AS15673 action pref=100; accept AS-TELESETI-PLUS
export:         to AS15673 announce as-piter-ix
import:         from AS48573 action pref=100; accept AS48573
export:         to AS48573 announce as-piter-ix
import:         from AS211849 action pref=100; accept AS-KAKHAROV
export:         to AS211849 announce as-piter-ix
import:         from AS29303 action pref=100; accept as-permintercom
export:         to AS29303 announce as-piter-ix
import:         from AS60159 action pref=100; accept AS-EUROLINE-UA
export:         to AS60159 announce as-piter-ix
import:         from as48282 action pref=100; accept AS-VDSINA
export:         to as48282 announce as-piter-ix
import:         from as201825 action pref=100; accept AS-RUSPHONE
export:         to as201825 announce as-piter-ix
import:         from AS201706 action pref=100; accept AS-SERVICEPIPE
export:         to AS201706 announce as-piter-ix
import:         from AS25091 action pref=100; accept AS-IP-Max
export:         to AS25091 announce as-piter-ix
import:         from AS25091 action pref=100; accept AS-IP-Max-V6
export:         to AS25091 announce as-piter-ix
import:         from AS29182 action pref=100; accept AS-THEFIRST
export:         to AS29182 announce as-piter-ix
import:         from AS48781 action pref=100; accept AS-AVK-COM
export:         to AS48781 announce as-piter-ix
import:         from AS29319 action pref=100; accept AS-IMSYS
export:         to AS29319 announce as-piter-ix
import:         from as211157 action pref=100; accept as211157
export:         to as211157 announce as-piter-ix
import:         from AS49320 action pref=100; accept AS-INN361 AND NOT AS-ZENCOM
export:         to AS49320 announce as-piter-ix
import:         from AS48366 action pref=100; accept AS-SETInforoom
export:         to AS48366 announce as-piter-ix
import:         from AS8449 action pref=100; accept AS-ELCAT
export:         to AS8449 announce as-piter-ix
import:         from AS8449 action pref=100; accept AS-ELCAT-v6
export:         to AS8449 announce as-piter-ix
import:         from AS21453 action pref=100; accept AS-FLEX
export:         to AS21453 announce as-piter-ix
import:         from AS43966 action pref=100; accept AS-ITREGION
export:         to AS43966 announce as-piter-ix
import:         from AS210644 action pref=100; accept AS-AEZA
export:         to AS210644 announce as-piter-ix
import:         from AS24663 action pref=100; accept AS-COMPLAT
export:         to AS24663 announce as-piter-ix
import:         from AS44622 action pref=100; accept AS-MOSINTER
export:         to AS44622 announce as-piter-ix
import:         from AS209739 action pref=100; accept AS209739
export:         to AS209739 announce as-piter-ix
import:         from AS44999 action pref=100; accept AS-MOSINTER
export:         to AS44999 announce as-piter-ix
import:         from AS29124 action pref=100; accept AS-7SKY
export:         to AS29124 announce as-piter-ix
import:         from AS31430 action pref=100; accept AS-TEL-NET
export:         to AS31430 announce as-piter-ix
import:         from AS57724 action pref=100; accept AS-DDOS-GUARD
export:         to AS57724 announce as-piter-ix
import:         from AS205784 action pref=100; accept AS205784
export:         to AS205784 announce as-piter-ix
import:         from AS210644 action pref=100; accept AS210644
export:         to AS210644 announce as-piter-ix
import:         from AS197460 action pref=100; accept AS-ZENCOM
export:         to AS197460 announce as-piter-ix
import:         from AS24638 action pref=100; accept AS-RAMTEL
export:         to AS24638 announce as-piter-ix
import:         from AS199624 action pref=100; accept AS-SPARKTELL
export:         to AS199624 announce as-piter-ix
import:         from AS209141 action pref=100; accept AS209141
export:         to AS209141 announce as-piter-ix
import:         from AS50313 action pref=100; accept AS-TESLATEL
export:         to AS50313 announce as-piter-ix
import:         from AS211613 action pref=100; accept AS211613
export:         to AS211613 announce as-piter-ix
import:         from AS208825 action pref=100; accept AS208825
export:         to AS208825 announce as-piter-ix
import:         from AS39476 action pref=100; accept AS39476
export:         to AS39476 announce as-piter-ix
import:         from AS8752 action pref=100; accept AS-ASVT
export:         to AS8752 announce as-piter-ix
import:         from AS39823 action pref=100; accept AS-COMPIC
export:         to AS39823 announce as-piter-ix
import:         from AS51685 action pref=100; accept AS-MICRON-MEDIA
export:         to AS51685 announce as-piter-ix
import:         from AS49821 action pref=100; accept AS-BAZA35
export:         to AS49821 announce as-piter-ix
import:         from AS207676 action pref=100; accept AS-BEST-LINE
export:         to AS207676 announce as-piter-ix
import:         from AS56690 action pref=100; accept AS-VNET-LLC
export:         to AS56690 announce as-piter-ix
import:         from AS202173 action pref=100; accept AS-MAXIMA
export:         to AS202173 announce as-piter-ix
import:         from AS34550 action pref=100; accept AS-INTERCON
export:         to AS34550 announce as-piter-ix
import:         from AS43278 action pref=100; accept AS43278
export:         to AS43278 announce as-piter-ix
import:         from AS12722 action pref=100; accept AS-RECONN
export:         to AS12722 announce as-piter-ix
import:         from AS51601 action pref=100; accept AS-IPTP:AS-51601-RU
export:         to AS51601 announce as-piter-ix
import:         from AS51765 action pref=100; accept AS-CREANOVA
export:         to AS51765 announce as-piter-ix
import:         from AS196938 action pref=100; accept AS-KRASNET-G2
export:         to AS196938 announce as-piter-ix
import:         from AS16086 action pref=100; accept AS16086:AS-CUST
export:         to AS16086 announce as-piter-ix
import:         from AS39775 action pref=100; accept AS-HYPERNET
export:         to AS39775 announce as-piter-ix
import:         from AS44020 action pref=100; accept AS-CLN
export:         to AS44020 announce as-piter-ix
import:         from AS12695 action pref=100; accept AS-DINET
export:         to AS12695 announce as-piter-ix
import:         from AS61152 action pref=100; accept AS61152
export:         to AS61152 announce as-piter-ix
import:         from AS43031 action pref=100; accept AS-VLAN
export:         to AS43031 announce as-piter-ix
import:         from AS41743 action pref=100; accept AS-optimanet
export:         to AS41743 announce as-piter-ix
import:         from AS13178 action pref=100; accept AS-DIGCOMM
export:         to AS13178 announce as-piter-ix
import:         from AS60119 action pref=100; accept AS60119
export:         to AS60119 announce as-piter-ix
import:         from AS31275 action pref=100; accept AS-SAMTELECOM
export:         to AS31275 announce as-piter-ix
import:         from AS212234 action pref=100; accept AS212234
export:         to AS212234 announce as-piter-ix
import:         from AS47236 action pref=100; accept AS-SET-CL
export:         to AS47236 announce as-piter-ix
import:         from AS197080 action pref=100; accept AS-RAGRAD
export:         to AS197080 announce as-piter-ix
import:         from AS48467 action pref=100; accept AS48467
export:         to AS48467 announce as-piter-ix
import:         from AS15848 action pref=100; accept AS-RSVOSPB
export:         to AS15848 announce as-piter-ix
import:         from AS196739 action pref=100; accept AS-USPEKH
export:         to AS196739 announce as-piter-ix
import:         from AS47864 action pref=100; accept AS-VNET-PEERS
export:         to AS47864 announce as-piter-ix
import:         from AS48128 action pref=100; accept AS48128
export:         to AS48128 announce as-piter-ix
import:         from AS28840 action pref=100; accept AS-TTC
export:         to AS28840 announce as-piter-ix
import:         from AS60139 action pref=100; accept AS60139
export:         to AS60139 announce as-piter-ix
import:         from AS49893 action pref=100; accept AS-BITRACE
export:         to AS49893 announce as-piter-ix
import:         from AS48642 action pref=100; accept AS-KT-RU
export:         to AS48642 announce as-piter-ix
import:         from AS12297 action pref=100; accept AS-TELARM
export:         to AS12297 announce as-piter-ix
import:         from AS60280 action pref=100; accept AS-NTEC
export:         to AS60280 announce as-piter-ix
import:         from AS48024 action pref=100; accept AS-NEROCLOUD
export:         to AS48024 announce as-piter-ix
import:         from AS24638 action pref=100; accept AS-RAMTEL
export:         to AS24638 announce as-piter-ix
import:         from AS49828 action pref=100; accept AS-DARNET
export:         to AS49828 announce as-piter-ix
import:         from AS210756 action pref=100; accept AS-EDGECENTER
export:         to AS210756 announce as-piter-ix
import:         from AS397601 action pref=100; accept AS397601
export:         to AS397601 announce as-piter-ix
import:         from AS205569 action pref=100; accept AS205569
export:         to AS205569 announce as-piter-ix
import:         from AS34223 action pref=100; accept AS-NREGION
export:         to AS34223 announce as-piter-ix
import:         from AS49403 action pref=100; accept AS-AVK-WELLCOM
export:         to AS49403 announce as-piter-ix
import:         from AS50241 action pref=100; accept AS-UNITTEL
export:         to AS50241 announce as-piter-ix
import:         from AS47286 action pref=100; accept AS-OTSNET
export:         to AS47286 announce as-piter-ix
import:         from AS48234 action pref=100; accept AS48234
export:         to AS48234 announce as-piter-ix
import:         from AS196726 action pref=100; accept AS196726
export:         to AS196726 announce as-piter-ix
import:         from AS56690 action pref=100; accept AS-VNET-LLC
export:         to AS56690 announce as-piter-ix
import:         from AS48276 action pref=100; accept AS-SVCOM
export:         to AS48276 announce as-piter-ix
import:         from AS48276 action pref=100; accept AS-SVCOM
export:         to AS48276 announce as-piter-ix
import:         from AS48276 action pref=100; accept AS-UT48-CUSTOMERS
export:         to AS48276 announce as-piter-ix
import:         from AS21030 action pref=100; accept AS-CDNNOW
export:         to AS21030 announce as-piter-ix
import:         from AS59589 action pref=100; accept AS-NOVITA
export:         to AS59589 announce as-piter-ix
import:         from AS9198 action pref=100; accept AS-KAZTELECOMPEERS
export:         to AS9198 announce as-piter-ix
import:         from AS35278 action pref=100; accept AS35278
export:         to AS35278 announce as-piter-ix
import:         from AS48249 action pref=100; accept AS-CAPTEL
export:         to AS48249 announce as-piter-ix
import:         from AS198539 action pref=100; accept AS-UNITEDNETS
export:         to AS198539 announce as-piter-ix
import:         from AS207561 action pref=100; accept AS207561
export:         to AS207561 announce as-piter-ix
import:         from AS59653 action pref=100; accept AS56653:AS-AOL
export:         to AS59653 announce as-piter-ix
import:         from AS25532 action pref=100; accept AS-MASTERHOST-TRANSIT
export:         to AS25532 announce as-piter-ix
import:         from AS48061 action pref=100; accept AS48061
export:         to AS48061 announce as-piter-ix
import:         from AS24638 action pref=100; accept AS-RAMTEL
export:         to AS24638 announce as-piter-ix
import:         from AS42291 action pref=100; accept AS-Istanet
export:         to AS42291 announce as-piter-ix
import:         from AS25096 action pref=100; accept AS25096
export:         to AS25096 announce as-piter-ix
import:         from AS47333 action pref=100; accept AS47333
export:         to AS47333 announce as-piter-ix
import:         from AS206810 action pref=100; accept AS206810:AS-CUSTOMERS
export:         to AS206810 announce as-piter-ix
import:         from AS56592 action pref=100; accept AS56592
export:         to AS56592 announce as-piter-ix
import:         from AS29226 action pref=100; accept AS-MASTERTEL
export:         to AS29226 announce as-piter-ix
import:         from AS47747 action pref=100; accept AS-TMK
export:         to AS47747 announce as-piter-ix
import:         from AS51341 action pref=100; accept AS-GSYST
export:         to AS51341 announce as-piter-ix
import:         from AS49536 action pref=100; accept AS49536
export:         to AS49536 announce as-piter-ix
import:         from AS28761 action pref=100; accept AS28761:AS-CUSTOMERS
export:         to AS28761 announce as-piter-ix
import:         from AS43567 action pref=100; accept AS-SOUTHTEL
export:         to AS43567 announce as-piter-ix
import:         from AS205864 action pref=100; accept AS205864
export:         to AS205864 announce as-piter-ix
import:         from AS49925 action pref=100; accept AS49925
export:         to AS49925 announce as-piter-ix
import:         from AS58067 action pref=100; accept AS-CHTE
export:         to AS58067 announce as-piter-ix
import:         from AS64433 action pref=100; accept AS-RSLINK
export:         to AS64433 announce as-piter-ix
import:         from AS43530 action pref=100; accept AS-IRTELCOM-SET
export:         to AS43530 announce as-piter-ix
import:         from AS43727 action pref=100; accept AS-KT-SET
export:         to AS43727 announce as-piter-ix
import:         from AS48225 action pref=100; accept AS48225
export:         to AS48225 announce as-piter-ix
import:         from AS50053 action pref=100; accept AS50053
export:         to AS50053 announce as-piter-ix
import:         from AS42676 action pref=100; accept AS42676
export:         to AS42676 announce as-piter-ix
import:         from AS60165 action pref=100; accept AS60165
export:         to AS60165 announce as-piter-ix
import:         from AS205264 action pref=100; accept AS205264
export:         to AS205264 announce as-piter-ix
import:         from AS48481 action pref=100; accept AS48481
export:         to AS48481 announce as-piter-ix
import:         from AS21446 action pref=100; accept AS-ALMAZTELECOM
export:         to AS21446 announce as-piter-ix
import:         from AS50776 action pref=100; accept AS50776
export:         to AS50776 announce as-piter-ix
import:         from AS28910 action pref=100; accept AS-INTAL
export:         to AS28910 announce as-piter-ix
import:         from AS28910 action pref=100; accept AS-INTAL-V6
export:         to AS28910 announce as-piter-ix
import:         from AS208720 action pref=100; accept AS208720
export:         to AS208720 announce as-piter-ix
import:         from AS41034 action pref=100; accept AS-IMPULS
export:         to AS41034 announce as-piter-ix
import:         from AS60484 action pref=100; accept AS60484
export:         to AS60484 announce as-piter-ix
import:         from AS31370 action pref=100; accept AS31370
export:         to AS31370 announce as-piter-ix
import:         from AS197535 action pref=100; accept AS197535
export:         to AS197535 announce as-piter-ix
import:         from AS42516 action pref=100; accept AS42516
export:         to AS42516 announce as-piter-ix
import:         from AS64289 action pref=100; accept AS64289
export:         to AS64289 announce as-piter-ix
import:         from AS51032 action pref=100; accept AS-NEVOD
export:         to AS51032 announce as-piter-ix
import:         from AS59665 action pref=100; accept AS59665
export:         to AS59665 announce as-piter-ix
import:         from AS137409 action pref=100; accept AS137409
export:         to AS137409 announce as-piter-ix
import:         from AS6856 action pref=100; accept AS-SETICCUS
export:         to AS6856 announce as-piter-ix
import:         from AS56493 action pref=100; accept AS56493
export:         to AS56493 announce as-piter-ix
import:         from AS209008 action pref=100; accept AS209008
export:         to AS209008 announce as-piter-ix
import:         from AS213499 action pref=100; accept AS213499
export:         to AS213499 announce as-piter-ix
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
mnt-by:         PITER-IX-MNT
created:        2010-03-30T12:19:53Z
last-modified:  2025-09-15T15:45:19Z
source:         RIPE

as-num:         AS50817
country:        RU
as-name:        PITER-IX Piter-IX Co. Ltd.
as-num:         AS50817
country:        RU
as-name:        null
as-num:         AS50817
country:        RU
as-name:        null
as-num:         AS50817
country:        RU
as-name:        null
as-num:         AS50817
country:        RU
as-name:        null
as-num:         AS50817
country:        RU
as-name:        null
as-num:         AS50817
country:        RU
as-name:        null
as-num:         AS50817
country:        RU
as-name:        null
as-num:         AS50817
country:        RU
as-name:        null
as-num:         AS50817
country:        RU
as-name:        null
as-num:         AS50817
country:        RU
as-name:        null
as-num:         AS50817
country:        RU
as-name:        null
as-num:         AS50817
country:        RU
as-name:        null
as-num:         AS50817
country:        RU
as-name:        null
as-num:         AS50817
country:        RU
as-name:        null
as-num:         AS50817
country:        RU
as-name:        null
as-num:         AS50817
country:        RU
as-name:        null
as-num:         AS50817
country:        RU
as-name:        null
as-num:         AS50817
country:        RU
as-name:        null
as-num:         AS50817
country:        RU
as-name:        null
as-num:         AS50817
country:        RU
as-name:        null

organisation:   ORG-PCL30-RIPE
org-name:       Piter-IX Co. Ltd.
country:        RU
org-type:       LIR
address:        Dummy address for ORG-PCL30-RIPE
e-mail:         unread@ripe.net
abuse-c:        AR47363-RIPE
mnt-ref:        PITER-IX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PITER-IX-MNT
created:        2018-07-09T13:48:29Z
last-modified:  2022-12-15T10:33:58Z
source:         RIPE


