


as-block:       AS2830 - AS2879
mp-import:      afi ipv6 from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6 to AS8631 announce AS-OBSRUSSIA6
mp-import:      afi ipv6 from AS12654 accept AS12654
mp-export:      afi ipv6 to AS12654 announce ANY
mp-import:      afi ipv6 from AS15169 accept AS-GOOGLE
mp-export:      afi ipv6 to AS15169 announce AS-OBSRUSSIA6
mp-import:      afi ipv6 from AS8342 accept ANY
mp-export:      afi ipv6 to AS8342 announce AS-OBSRUSSIA6
mp-import:      afi ipv6 from AS8470 accept AS-MACOMNET
mp-export:      afi ipv6 to AS8470 announce AS-OBSRUSSIA6
mp-import:      afi ipv6 from AS6777 accept AS-AMS-IX-RS-SETS-V6
mp-export:      afi ipv6 to AS6777 announce AS-OBSRUSSIA6
mp-import:      afi ipv6 from AS16509 accept AS-AMAZON
mp-export:      afi ipv6 to AS16509 announce AS-OBSRUSSIA6
mp-import:      afi ipv6 from AS57928 accept AS-PRODWARE
mp-export:      afi ipv6 to AS57928 announce AS-OBSRUSSIA6
mp-import:      afi ipv6 from AS8365 accept AS-MANDA
mp-export:      afi ipv6 to AS8365 announce AS-OBSRUSSIA6
mp-import:      afi ipv6 from AS8220 accept AS-COLT
mp-export:      afi ipv6 to AS8220 announce AS-OBSRUSSIA6
mp-import:      afi ipv6 from AS198258 accept AS198258
mp-export:      afi ipv6 to AS198258 announce ANY
mp-import:      afi ipv6 from AS8455 accept AS-ATOM86
mp-export:      afi ipv6 to AS8455 announce AS-OBSRUSSIA6
mp-import:      afi ipv6 from AS13335 accept AS-CLOUDFLARE
mp-export:      afi ipv6 to AS13335 announce AS-OBSRUSSIA6
mp-import:      afi ipv6 from AS714 accept AS-APPLE
mp-export:      afi ipv6 to AS714 announce AS-OBSRUSSIA6
mp-import:      afi ipv6 from AS20485 accept ANY
mp-export:      afi ipv6 to AS20485 announce AS-OBSRUSSIA6
mp-import:      afi ipv6 from AS12389 accept ANY
mp-export:      afi ipv6 to AS12389 announce AS-OBSRUSSIA6
mp-import:      afi ipv6 from AS23901 accept AS23901
mp-export:      afi ipv6 to AS23901 announce ANY
mp-import:      afi ipv6 from AS56793 accept AS56793
mp-export:      afi ipv6 to AS56793 announce ANY
mp-import:      afi ipv6 from AS5511 accept ANY
mp-export:      afi ipv6 to AS5511 announce AS-OBSRUSSIA6
remarks:        ***************************************************************
admin-c:        ERNO3-RIPE
tech-c:         ERNO3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
created:        2002-07-25T12:28:38Z
last-modified:  2023-12-28T08:35:50Z
source:         RIPE

organisation:   ORG-GORC1-RIPE
org-name:       LLC Orange Business Services
country:        RU
org-type:       LIR
address:        1st Krasnogvardeysky Drive, 15
address:        123100
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957770800
fax-no:         +74959299489
admin-c:        DRP23-RIPE
admin-c:        YA589-RIPE
admin-c:        YVM-RIPE
admin-c:        OA2285-RIPE
admin-c:        PD7506-RIPE
abuse-c:        AR16895-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSPRINT-NCC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSPRINT-NCC
created:        2004-04-17T11:57:33Z
last-modified:  2023-03-06T06:41:41Z
source:         RIPE # Filtered

role:           LLC Orange Business Services Network Operation Center
address:        LLC Orange Business Services
address:        1-st Krasnogvardeyskiy proezd, build. 15
address:        Moscow, 123100, Russia
phone:          +7 495 777 0999
fax-no:         +7495 777 0890
nic-hdl:        ERNO3-RIPE
mnt-by:         ROSPRINT-NCC
created:        2003-11-05T10:46:23Z
last-modified:  2022-04-13T11:17:55Z
source:         RIPE # Filtered



