aut-num:        AS3216
import:         from AS34868 action pref=90; accept AS34868
export:         to AS34868 announce AS-SOVAM
mp-import:      afi ipv6 from AS49562 action pref=90; accept AS-XMS
mp-export:      afi ipv6 to AS49562 announce AS-SOVAM-V6
import:         from AS49562 action pref=90; accept AS-XMS
export:         to AS49562 announce AS-SOVAM
mp-import:      afi ipv6 from AS7342 action pref=90; accept AS-GTLD
mp-export:      afi ipv6 to AS7342 announce AS-SOVAM-V6
import:         from AS7342 action pref=90; accept AS-GTLD
export:         to AS7342 announce AS-SOVAM
mp-import:      afi ipv6 from AS29073 action pref=90; accept AS-ECATEL
mp-export:      afi ipv6 to AS29073 announce AS-SOVAM-V6
import:         from AS29073 action pref=90; accept AS-ECATEL
export:         to AS29073 announce AS-SOVAM
mp-import:      afi ipv6 from AS43350 action pref=90; accept AS-NFORCE
mp-export:      afi ipv6 to AS43350 announce AS-SOVAM-V6
import:         from AS43350 action pref=90; accept AS-NFORCE
export:         to AS43350 announce AS-SOVAM
mp-import:      afi ipv6 from AS198792 action pref=90; accept AS-DSTORAGE
mp-export:      afi ipv6 to AS198792 announce AS-SOVAM-V6
import:         from AS198792 action pref=90; accept AS-DSTORAGE
export:         to AS198792 announce AS-SOVAM
import:         from AS46489 action pref=90; accept AS46489
export:         to AS46489 announce AS-SOVAM
import:         from AS39743 action pref=90; accept AS-VOXILITY-SET
export:         to AS39743 announce AS-SOVAM
import:         from AS1200 action pref=90; accept AS1200
export:         to AS1200 announce AS-SOVAM
mp-import:      afi ipv6 from AS1200 action pref=90; accept AS1200
mp-export:      afi ipv6 to AS1200 announce AS-SOVAM-V6
import:         from AS15830 action pref=90; accept AS-TELECITYLON
export:         to AS15830 announce AS-SOVAM
import:         from AS6327 action pref=90; accept AS-BIGPIPE
export:         to AS6327 announce AS-SOVAM
import:         from AS8468 action pref=90; accept AS-ENTANET
export:         to AS8468 announce AS-SOVAM
import:         from AS19151 action pref=90; accept AS-WVFIBER
export:         to AS19151 announce AS-SOVAM
import:         from AS6939 action pref=90; accept AS-HURRICANE
export:         to AS6939 announce AS-SOVAM
import:         from AS8218 action pref=90; accept AS-NEOT
export:         to AS8218 announce AS-SOVAM
mp-import:      afi ipv6 from AS8218 action pref=90; accept AS-NEOT6
mp-export:      afi ipv6 to AS8218 announce AS-SOVAM-V6
import:         from AS1267 action pref=87; accept AS-WINDTRE
export:         to AS1267 announce AS-SOVAM
import:         from AS20940 action pref=90; accept AS-AKAMAI
export:         to AS20940 announce AS-SOVAM
import:         from AS13030 action pref=90; accept AS-INIT7
export:         to AS13030 announce AS-SOVAM
import:         from AS5390 action pref=90; accept AS-EURONETNL
export:         to AS5390 announce AS-SOVAM
import:         from AS25459 action pref=90; accept AS-NEDZONE
export:         to AS25459 announce AS-SOVAM
import:         from AS12399 action pref=90; accept AS-SPXS
export:         to AS12399 announce AS-SOVAM
import:         from AS41692 action pref=90; accept AS-OPENCARRIER
export:         to AS41692 announce AS-SOVAM
import:         from AS2119 action pref=87; accept AS-TELENOR
export:         to AS2119 announce AS-SOVAM
import:         from AS39556 action pref=90; accept AS-EASYHOSTING
export:         to AS39556 announce AS-SOVAM
import:         from AS16265 action pref=90; accept AS-LEASEWEB-AMX
export:         to AS16265 announce AS-SOVAM
import:         from AS8447 action pref=90; accept AS-PTA
export:         to AS8447 announce AS-SOVAM
import:         from AS2686 action pref=87; accept AS-IGNEMEA
export:         to AS2686 announce AS-SOVAM
import:         from AS15435 action pref=90; accept AS-KABELFOON
export:         to AS15435 announce AS-SOVAM
import:         from AS5390 action pref=90; accept AS-EURONETNL
export:         to AS5390 announce AS-SOVAM
import:         from AS6774 action pref=90; accept AS6774:AS-BICS-TRANSIT
export:         to AS6774 announce AS-SOVAM
import:         from AS5588 action pref=90; accept AS-GTS-CE
export:         to AS5588 announce AS-SOVAM
import:         from AS12713 action pref=90; accept AS-OTEGLOBE
export:         to AS12713 announce AS-SOVAM
import:         from AS10310 action pref=90; accept AS-YAHOO
export:         to AS10310 announce AS-SOVAM
import:         from AS34305 action pref=90; accept AS-EUROACCESS
export:         to AS34305 announce AS-SOVAM
import:         from AS12859 action pref=90; accept AS-BIT
export:         to AS12859 announce AS-SOVAM
import:         from AS20504 action pref=90; accept AS-RTL
export:         to AS20504 announce AS-SOVAM
mp-import:      afi ipv6 from AS22822 action pref=90; accept AS-LLNW
mp-export:      afi ipv6 to AS22822 announce AS-SOVAM-V6
import:         from AS22822 action pref=90; accept AS-LLNW
export:         to AS22822 announce AS-SOVAM
import:         from AS20562 action pref=90; accept AS-OPENPEERING
export:         to AS20562 announce AS-SOVAM
import:         from AS16237 action pref=90; accept AS-NXS
export:         to AS16237 announce AS-SOVAM
import:         from AS25182 action pref=90; accept AS-PUBLIEKEOMROEP
export:         to AS25182 announce AS-SOVAM
import:         from AS13285 action pref=90; accept AS-OPAL
export:         to AS13285 announce AS-SOVAM
import:         from AS21392 action pref=90; accept AS-MUNTINTERNET
export:         to AS21392 announce AS-SOVAM
import:         from AS30132 action pref=90; accept AS-ISC
export:         to AS30132 announce AS-SOVAM
import:         from AS2852 action pref=90; accept AS-CESNET
export:         to AS2852 announce AS-SOVAM
import:         from AS2529 action pref=90; accept AS-DEMON
export:         to AS2529 announce AS-SOVAM
import:         from AS30889 action pref=90; accept AS-WAYCOM
export:         to AS30889 announce AS-SOVAM
import:         from AS8586 action pref=90; accept AS-REDNET
export:         to AS8586 announce AS-SOVAM
import:         from AS6677 action pref=90; accept AS-ICENET
export:         to AS6677 announce AS-SOVAM
import:         from AS42 action pref=90; accept AS-PCH
export:         to AS42 announce AS-SOVAM
import:         from AS3856 action pref=90; accept AS-PCH
export:         to AS3856 announce AS-SOVAM
import:         from AS13768 action pref=90; accept AS13768:AS-CUSTOMERS
export:         to AS13768 announce AS-SOVAM
import:         from AS24586 action pref=90; accept AS-INTERMAX
export:         to AS24586 announce AS-SOVAM
import:         from AS21221 action pref=90; accept AS-INFOPACT
export:         to AS21221 announce AS-SOVAM
import:         from AS12414 action pref=90; accept AS-SOLCON
export:         to AS12414 announce AS-SOVAM
import:         from AS8368 action pref=90; accept AS-BENESOL
export:         to AS8368 announce AS-SOVAM
import:         from AS29791 action pref=90; accept AS-VOXEL
export:         to AS29791 announce AS-SOVAM
import:         from AS30094 action pref=90; accept AS-GIGANEWS-ALL
export:         to AS30094 announce AS-SOVAM
import:         from AS2603 action pref=87; accept AS-NORDUNET
export:         to AS2603 announce AS-SOVAM
mp-import:      afi ipv6 from AS2603 action pref=87; accept AS-NORDUNET
mp-export:      afi ipv6 to AS2603 announce AS-SOVAM-V6
import:         from AS8582 action pref=90; accept AS-SUPPORT
export:         to AS8582 announce AS-SOVAM
import:         from AS15535 action pref=90; accept AS-VIRTUALXS
export:         to AS15535 announce AS-SOVAM
import:         from AS12902 action pref=90; accept AS-LUNA
export:         to AS12902 announce AS-SOVAM
import:         from AS8075 action pref=90; accept AS-MICROSOFT
export:         to AS8075 announce AS-SOVAM
import:         from AS34486 action pref=90; accept AS-IP2
export:         to AS34486 announce AS-SOVAM
import:         from AS28878 action pref=90; accept AS-SIGNET
export:         to AS28878 announce AS-SOVAM
import:         from AS25596 action pref=90; accept AS-CAMBRIUM
export:         to AS25596 announce AS-SOVAM
import:         from AS34430 action pref=90; accept AS-QORE
export:         to AS34430 announce AS-SOVAM
import:         from AS25525 action pref=90; accept AS-REASONNET
export:         to AS25525 announce AS-SOVAM
import:         from AS12989 action pref=90; accept AS-HWNG
export:         to AS12989 announce AS-SOVAM
import:         from AS3209 action pref=90; accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-SOVAM
import:         from AS28753 action pref=90; accept AS-NETDIRECT
export:         to AS28753 announce AS-SOVAM
import:         from AS29640 action pref=90; accept AS-COMNED
export:         to AS29640 announce AS-SOVAM
import:         from AS33915 action pref=90; accept AS-TNF
export:         to AS33915 announce AS-SOVAM
import:         from AS8220 action pref=90; accept AS-COLT
export:         to AS8220 announce AS-SOVAM
import:         from AS33926 action pref=90; accept AS-EUROTRANSIT
export:         to AS33926 announce AS-SOVAM
import:         from AS31477 action pref=90; accept AS-DUOCAST
export:         to AS31477 announce AS-SOVAM
import:         from AS2818 action pref=90; accept AS-BBC
export:         to AS2818 announce AS-SOVAM
import:         from AS13101 action pref=90; accept AS-TNG
export:         to AS13101 announce AS-SOVAM
import:         from AS41095 action pref=90; accept AS-IPTP
export:         to AS41095 announce AS-SOVAM
import:         from AS9121 action pref=90; accept AS-TTNET^0-24
export:         to AS9121 announce AS-SOVAM
import:         from AS6667 action pref=90; accept AS-EUNETIP
export:         to AS6667 announce AS-SOVAM
import:         from AS5430 action pref=90; accept AS-FREENETDE
export:         to AS5430 announce AS-SOVAM
import:         from AS12322 action pref=90; accept AS-PROXAD
export:         to AS12322 announce AS-SOVAM
import:         from AS6805 action pref=90; accept AS-TDDE
export:         to AS6805 announce AS-SOVAM
import:         from AS3303 action pref=87; accept AS3303:AS-SWCMGLOBAL
export:         to AS3303 announce AS-SOVAM
import:         from AS8708 action pref=90; accept AS-RDSNET
export:         to AS8708 announce AS-SOVAM
import:         from AS24724 action pref=90; accept AS24724:AS-FOREIGN
export:         to AS24724 announce AS-SOVAM
import:         from AS8422 action pref=90; accept AS-NETCOLOGNE
export:         to AS8422 announce AS-SOVAM
import:         from AS3209 action pref=90; accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-SOVAM
import:         from AS25466 action pref=90; accept AS-LIDERONET
export:         to AS25466 announce AS-SOVAM
import:         from AS35228 action pref=90; accept AS-BEUNLIMITED
export:         to AS35228 announce AS-SOVAM
import:         from AS8657 action pref=90; accept AS-CPRM
export:         to AS8657 announce AS-SOVAM
import:         from AS8473 action pref=90; accept AS-BAHNHOF
export:         to AS8473 announce AS-SOVAM
import:         from AS15133 action pref=90; accept AS-EDGECAST
export:         to AS15133 announce AS-SOVAM
mp-import:      afi ipv6 from AS15133 action pref=90; accept AS-EDGECAST
mp-export:      afi ipv6 to AS15133 announce AS-SOVAM-V6
import:         from AS2914 action pref=90; accept AS2914:AS-GLOBAL
export:         to AS2914 announce AS-SOVAM
import:         from AS34419 action pref=90; accept AS-VODAFONE
export:         to AS34419 announce AS-SOVAM
import:         from AS5583 action pref=87; accept AS-OBS-BENELUX
export:         to AS5583 announce AS-SOVAM
import:         from AS12552 action pref=90; accept AS-IPO
export:         to AS12552 announce AS-SOVAM
import:         from AS34288 action pref=90; accept AS34288:AS-IX:AS-AMSIX
export:         to AS34288 announce AS-SOVAM
import:         from AS5577 action pref=90; accept AS-ROOT
export:         to AS5577 announce AS-SOVAM
import:         from AS24482 action pref=90; accept AS-SGGS
export:         to AS24482 announce AS-SOVAM
mp-import:      afi ipv6 from AS24482 action pref=90; accept AS-SGGS
mp-export:      afi ipv6 to AS24482 announce AS-SOVAM-V6
import:         from AS57928 action pref=87; accept AS-PRODWARE
export:         to AS57928 announce AS-SOVAM
mp-import:      afi ipv6 from AS57928 action pref=87; accept AS-PRODWARE
mp-export:      afi ipv6 to AS57928 announce AS-SOVAM-V6
import:         from AS30781 action pref=87; accept AS-JAGUAR
export:         to AS30781 announce AS-SOVAM
mp-import:      afi ipv6 from AS30781 action pref=87; accept AS-JAGUAR-V6
mp-export:      afi ipv6 to AS30781 announce AS-SOVAM-V6
import:         from AS37100 action pref=87; accept AS-SET-SEACOM
export:         to AS37100 announce AS-SOVAM
mp-import:      afi ipv6 from AS37100 action pref=87; accept AS-SET-SEACOM
mp-export:      afi ipv6 to AS37100 announce AS-SOVAM-V6
import:         from AS37662 action pref=87; accept AS-WIOCC
export:         to AS37662 announce AS-SOVAM
mp-import:      afi ipv6 from AS37662 action pref=87; accept AS-WIOCC
mp-export:      afi ipv6 to AS37662 announce AS-SOVAM-V6
import:         from AS49605 action pref=87; accept AS-DTSRETEIVO
export:         to AS49605 announce AS-SOVAM
mp-import:      afi ipv6 from AS49605 action pref=87; accept AS-DTSRETEIVO
mp-export:      afi ipv6 to AS49605 announce AS-SOVAM-V6
import:         from AS6507 action pref=87; accept AS-RIOT
export:         to AS6507 announce AS-SOVAM
import:         from AS8400 action pref=87; accept AS-TELEKOM
export:         to AS8400 announce AS-SOVAM
mp-import:      afi ipv6 from AS8400 action pref=87; accept AS-TELEKOM
mp-export:      afi ipv6 to AS8400 announce AS-SOVAM-V6
import:         from AS49981 action pref=87; accept AS-WORLDSTREAM
export:         to AS49981 announce AS-SOVAM
mp-import:      afi ipv6 from AS49981 action pref=87; accept AS-WORLDSTREAM
mp-export:      afi ipv6 to AS49981 announce AS-SOVAM-V6
import:         from AS29169 action pref=87; accept AS-GANDI
export:         to AS29169 announce AS-SOVAM
mp-import:      afi ipv6 from AS29169 action pref=87; accept AS-GANDI
mp-export:      afi ipv6 to AS29169 announce AS-SOVAM-V6
import:         from AS41690 action pref=87; accept AS-DAILYMOTION
export:         to AS41690 announce AS-SOVAM
mp-import:      afi ipv6 from AS41690 action pref=87; accept AS-DAILYMOTION
mp-export:      afi ipv6 to AS41690 announce AS-SOVAM-V6
import:         from AS32934 action pref=87; accept AS-FACEBOOK
export:         to AS32934 announce AS-SOVAM
mp-import:      afi ipv6 from AS32934 action pref=87; accept AS-FACEBOOK
mp-export:      afi ipv6 to AS32934 announce AS-SOVAM-V6
import:         from AS29467 action pref=87; accept AS-LUXNETWORK
export:         to AS29467 announce AS-SOVAM
mp-import:      afi ipv6 from AS29467 action pref=87; accept AS-LUXNETWORK
mp-export:      afi ipv6 to AS29467 announce AS-SOVAM-V6
import:         from AS12876 action pref=87; accept AS12876
export:         to AS12876 announce AS-SOVAM
mp-import:      afi ipv6 from AS12876 action pref=87; accept AS12876
mp-export:      afi ipv6 to AS12876 announce AS-SOVAM-V6
import:         from AS8455 action pref=87; accept AS-ATOM86
export:         to AS8455 announce AS-SOVAM
mp-import:      afi ipv6 from AS8455 action pref=87; accept AS-ATOM86
mp-export:      afi ipv6 to AS8455 announce AS-SOVAM-V6
import:         from AS19551 action pref=87; accept AS-INCAPSULA
export:         to AS19551 announce AS-SOVAM
mp-import:      afi ipv6 from AS19551 action pref=87; accept AS-INCAPSULA
mp-export:      afi ipv6 to AS19551 announce AS-SOVAM-V6
import:         from AS54113 action pref=87; accept AS-FASTLY
export:         to AS54113 announce AS-SOVAM
import:         from AS59605 action pref=87; accept AS-ZAINGP
export:         to AS59605 announce AS-SOVAM
mp-import:      afi ipv6 from AS59605 action pref=87; accept AS-ZAINGP
mp-export:      afi ipv6 to AS59605 announce AS-SOVAM-V6
import:         from AS50673 action pref=87; accept AS-SERVERIUS
export:         to AS50673 announce AS-SOVAM
mp-import:      afi ipv6 from AS50673 action pref=87; accept AS-SERVERIUS
mp-export:      afi ipv6 to AS50673 announce AS-SOVAM-V6
import:         from AS20473 action pref=87; accept AS-CHOOPA
export:         to AS20473 announce AS-SOVAM
mp-import:      afi ipv6 from AS20473 action pref=87; accept AS-CHOOPA
mp-export:      afi ipv6 to AS20473 announce AS-SOVAM-V6
import:         from AS3252 action pref=87; accept AS-FBRX
export:         to AS3252 announce AS-SOVAM
mp-import:      afi ipv6 from AS3252 action pref=87; accept AS-FBRX
mp-export:      afi ipv6 to AS3252 announce AS-SOVAM-V6
import:         from AS21320 action pref=87; accept AS-GEANT-EUPEER
export:         to AS21320 announce AS-SOVAM
mp-import:      afi ipv6 from AS21320 action pref=87; accept AS-GEANT-EUPEER
mp-export:      afi ipv6 to AS21320 announce AS-SOVAM-V6
import:         from AS14061 action pref=87; accept AS-DIGITALOCEAN
export:         to AS14061 announce AS-SOVAM
mp-import:      afi ipv6 from AS14061 action pref=87; accept AS-DIGITALOCEAN
mp-export:      afi ipv6 to AS14061 announce AS-SOVAM-V6
import:         from AS3223 action pref=87; accept AS-VOXILITY-SET
export:         to AS3223 announce AS-SOVAM
import:         from AS64050 action pref=87; accept AS64050
export:         to AS64050 announce AS-SOVAM
mp-import:      afi ipv6 from AS64050 action pref=87; accept AS64050
mp-export:      afi ipv6 to AS64050 announce AS-SOVAM-V6
import:         from AS24875 action pref=87; accept AS-NOVOSERVE
export:         to AS24875 announce AS-SOVAM
mp-import:      afi ipv6 from AS24875 action pref=87; accept AS-NOVOSERVE
mp-export:      afi ipv6 to AS24875 announce AS-SOVAM-V6
import:         from AS29119 action pref=87; accept AS-SERVIHOSTING
export:         to AS29119 announce AS-SOVAM
mp-import:      afi ipv6 from AS29119 action pref=87; accept AS-SERVIHOSTING
mp-export:      afi ipv6 to AS29119 announce AS-SOVAM-V6
import:         from AS6461 action pref=87; accept AS-MFNX
export:         to AS6461 announce AS-SOVAM
mp-import:      afi ipv6 from AS6461 action pref=87; accept AS-MFNX
mp-export:      afi ipv6 to AS6461 announce AS-SOVAM-V6
import:         from AS63949 action pref=87; accept AS-LINODE
export:         to AS63949 announce AS-SOVAM
mp-import:      afi ipv6 from AS63949 action pref=87; accept AS-LINODE
mp-export:      afi ipv6 to AS63949 announce AS-SOVAM-V6
import:         from AS16276 action pref=87; accept AS-OVH
export:         to AS16276 announce AS-SOVAM
mp-import:      afi ipv6 from AS16276 action pref=87; accept AS-OVH
mp-export:      afi ipv6 to AS16276 announce AS-SOVAM-V6
import:         from AS200052 action pref=87; accept AS-FERAL
export:         to AS200052 announce AS-SOVAM
mp-import:      afi ipv6 from AS200052 action pref=87; accept AS-FERAL
mp-export:      afi ipv6 to AS200052 announce AS-SOVAM-V6
import:         from AS43531 action pref=87; accept AS-IXREACH
export:         to AS43531 announce AS-SOVAM
mp-import:      afi ipv6 from AS43531 action pref=87; accept AS-IXREACH
mp-export:      afi ipv6 to AS43531 announce AS-SOVAM-V6
import:         from AS22697 action pref=87; accept AS-ROBLOX
export:         to AS22697 announce AS-SOVAM
mp-import:      afi ipv6 from AS22697 action pref=87; accept AS-ROBLOX
mp-export:      afi ipv6 to AS22697 announce AS-SOVAM-V6
import:         from AS52320 action pref=87; accept AS-GNT
export:         to AS52320 announce AS-SOVAM
mp-import:      afi ipv6 from AS52320 action pref=87; accept AS-GNT
mp-export:      afi ipv6 to AS52320 announce AS-SOVAM-V6
import:         from AS29535 action pref=87; accept AS29535:AS-MIX2
export:         to AS29535 announce AS-SOVAM
mp-import:      afi ipv6 from AS29535 action pref=87; accept AS29535:AS-MIX2
mp-export:      afi ipv6 to AS29535 announce AS-SOVAM-V6
import:         from AS213035 action pref=87; accept AS-SERVERION
export:         to AS213035 announce AS-SOVAM
mp-import:      afi ipv6 from AS213035 action pref=87; accept AS-SERVERION
mp-export:      afi ipv6 to AS213035 announce AS-SOVAM-V6
import:         from AS48925 action pref=87; accept AS48925:AS-VIBEGAMES
export:         to AS48925 announce AS-SOVAM
mp-import:      afi ipv6 from AS48925 action pref=87; accept AS48925:AS-VIBEGAMES
mp-export:      afi ipv6 to AS48925 announce AS-SOVAM-V6
import:         from AS13213 action pref=87; accept AS-UK2NET
export:         to AS13213 announce AS-SOVAM
mp-import:      afi ipv6 from AS13213 action pref=87; accept AS-UK2NET
mp-export:      afi ipv6 to AS13213 announce AS-SOVAM-V6
import:         from AS5405 action pref=87; accept AS5405:AS-INTERDOTLINK
export:         to AS5405 announce AS-SOVAM
mp-import:      afi ipv6 from AS5405 action pref=87; accept AS5405:AS-INTERDOTLINK
mp-export:      afi ipv6 to AS5405 announce AS-SOVAM-V6
import:         from AS8365 action pref=87; accept AS-MANDA
export:         to AS8365 announce AS-SOVAM
mp-import:      afi ipv6 from AS8365 action pref=87; accept AS-MANDA
mp-export:      afi ipv6 to AS8365 announce AS-SOVAM-V6
mp-import:      afi ipv6 from AS714 action pref=90; accept AS-APPLE
mp-export:      afi ipv6 to AS714 announce AS-SOVAM-V6
import:         from AS714 action pref=90; accept AS-APPLE
export:         to AS714 announce AS-SOVAM
mp-import:      afi ipv6 from AS23274 action pref=90; accept AS-PRICELINE
mp-export:      afi ipv6 to AS23274 announce AS-SOVAM-V6
import:         from AS23274 action pref=90; accept AS-PRICELINE
export:         to AS23274 announce AS-SOVAM
mp-import:      afi ipv6 from AS199524 action pref=90; accept AS-WGI
mp-export:      afi ipv6 to AS199524 announce AS-SOVAM-V6
import:         from AS199524 action pref=90; accept AS-WGI
export:         to AS199524 announce AS-SOVAM
mp-import:      afi ipv6 from AS13489 action pref=90; accept AS-UNE
mp-export:      afi ipv6 to AS13489 announce AS-SOVAM-V6
import:         from AS13489 action pref=90; accept AS-UNE
export:         to AS13489 announce AS-SOVAM
mp-import:      afi ipv6 from AS26496 action pref=90; accept AS-GDG
mp-export:      afi ipv6 to AS26496 announce AS-SOVAM-V6
import:         from AS26496 action pref=90; accept AS-GDG
export:         to AS26496 announce AS-SOVAM
mp-import:      afi ipv6 from AS14361 action pref=90; accept AS-HOPONE
mp-export:      afi ipv6 to AS14361 announce AS-SOVAM-V6
import:         from AS14361 action pref=90; accept AS-HOPONE
export:         to AS14361 announce AS-SOVAM
mp-import:      afi ipv6 from AS5580 action pref=90; accept AS-ATRATO
mp-export:      afi ipv6 to AS5580 announce AS-SOVAM-V6
import:         from AS5580 action pref=90; accept AS-ATRATO
export:         to AS5580 announce AS-SOVAM
mp-import:      afi ipv6 from AS2603 action pref=90; accept AS-NORDUNET
mp-export:      afi ipv6 to AS2603 announce AS-SOVAM-V6
import:         from AS2603 action pref=90; accept AS-NORDUNET
export:         to AS2603 announce AS-SOVAM
mp-import:      afi ipv6 from AS32590 action pref=90; accept AS-VALVE
mp-export:      afi ipv6 to AS32590 announce AS-SOVAM-V6
import:         from AS32590 action pref=90; accept AS-VALVE
export:         to AS32590 announce AS-SOVAM
mp-import:      afi ipv6 from AS7342 action pref=90; accept AS-GTLD
mp-export:      afi ipv6 to AS7342 announce AS-SOVAM-V6
import:         from AS7342 action pref=90; accept AS-GTLD
export:         to AS7342 announce AS-SOVAM
import:         from AS46489 action pref=90; accept AS46489
export:         to AS46489 announce AS-SOVAM
import:         from AS32787 action pref=90; accept AS-PROLE
export:         to AS32787 announce AS-SOVAM
import:         from AS22822 action pref=90; accept AS-LLNW
export:         to AS22822 announce AS-SOVAM
import:         from AS39743 action pref=90; accept AS-VOXILITY-SET
export:         to AS39743 announce AS-SOVAM
import:         from AS31800 action pref=90; accept AS31800
export:         to AS31800 announce AS-SOVAM
import:         from AS41095 action pref=90; accept AS-IPTP
export:         to AS41095 announce AS-SOVAM
import:         from AS46786 action pref=90; accept AS-IPTRANSIT
export:         to AS46786 announce AS-SOVAM
import:         from AS6939 action pref=90; accept AS-HURRICANE
export:         to AS6939 announce AS-SOVAM
import:         from AS812 action pref=90; accept AS-ROGERS
export:         to AS812 announce AS-SOVAM
import:         from AS8075 action pref=90; accept AS-MICROSOFT
export:         to AS8075 announce AS-SOVAM
import:         from AS8657 action pref=90; accept AS-CPRM
export:         to AS8657 announce AS-SOVAM
import:         from AS15133 action pref=90; accept AS-EDGECAST
export:         to AS15133 announce AS-SOVAM
import:         from AS16509 action pref=90; accept AS-AMAZON
export:         to AS16509 announce AS-SOVAM
import:         from AS5769 action pref=90; accept AS-VTL
export:         to AS5769 announce AS-SOVAM
import:         from AS36351 action pref=90; accept RS-SOFTLAYER
export:         to AS36351 announce AS-SOVAM
import:         from AS35788 action pref=90; accept AS-WHS-US
export:         to AS35788 announce AS-SOVAM
import:         from AS45102 action pref=87; accept AS45102
export:         to AS45102 announce AS-SOVAM
import:         from AS24940 action pref=87; accept AS-HETZNER
export:         to AS24940 announce AS-SOVAM
mp-import:      afi ipv6 from AS24940 action pref=87; accept AS-HETZNER
mp-export:      afi ipv6 to AS24940 announce AS-SOVAM-V6
import:         from AS52320 action pref=87; accept AS-GNT
export:         to AS52320 announce AS-SOVAM
mp-import:      afi ipv6 from AS52320 action pref=87; accept AS-GNT
mp-export:      afi ipv6 to AS52320 announce AS-SOVAM-V6
import:         from AS36459 action pref=87; accept AS-GITHUB
export:         to AS36459 announce AS-SOVAM
mp-import:      afi ipv6 from AS36459 action pref=87; accept AS-GITHUB
mp-export:      afi ipv6 to AS36459 announce AS-SOVAM-V6
import:         from AS2906 action pref=87; accept AS-NFLX
export:         to AS2906 announce AS-SOVAM
mp-import:      afi ipv6 from AS2906 action pref=87; accept AS-NFLX
mp-export:      afi ipv6 to AS2906 announce AS-SOVAM-V6
import:         from AS63023 action pref=87; accept AS-GTHOST
export:         to AS63023 announce AS-SOVAM
mp-import:      afi ipv6 from AS63023 action pref=87; accept AS-GTHOST
mp-export:      afi ipv6 to AS63023 announce AS-SOVAM-V6
import:         from AS396986 action pref=87; accept AS-BYTEDANCE
export:         to AS396986 announce AS-SOVAM
mp-import:      afi ipv6 from AS396986 action pref=87; accept AS-BYTEDANCE
mp-export:      afi ipv6 to AS396986 announce AS-SOVAM-V6
import:         from AS21859 action pref=87; accept AS-C3
export:         to AS21859 announce AS-SOVAM
import:         from AS18403 action pref=87; accept AS-FPT
export:         to AS18403 announce AS-SOVAM
mp-import:      afi ipv6 from AS18403 action pref=87; accept AS-FPT
mp-export:      afi ipv6 to AS18403 announce AS-SOVAM-V6
import:         from AS58879 action pref=87; accept AS58879
export:         to AS58879 announce AS-SOVAM
import:         from AS45102 action pref=87; accept AS45102
export:         to AS45102 announce AS-SOVAM
import:         from AS32590 action pref=87; accept AS-VALVE
export:         to AS32590 announce AS-SOVAM
mp-import:      afi ipv6 from AS32590 action pref=87; accept AS-VALVE
mp-export:      afi ipv6 to AS32590 announce AS-SOVAM-V6
import:         from AS36351 action pref=87; accept AS-SOFTLAYER
export:         to AS36351 announce AS-SOVAM
mp-import:      afi ipv6 from AS36351 action pref=87; accept AS-SOFTLAYER
mp-export:      afi ipv6 to AS36351 announce AS-SOVAM-V6
import:         from AS16509 action pref=87; accept AS-AMAZON
export:         to AS16509 announce AS-SOVAM
mp-import:      afi ipv6 from AS16509 action pref=87; accept AS-AMAZON
mp-export:      afi ipv6 to AS16509 announce AS-SOVAM-V6
import:         from AS8075 action pref=87; accept AS-MICROSOFT
export:         to AS8075 announce AS-SOVAM
mp-import:      afi ipv6 from AS8075 action pref=87; accept AS-MICROSOFT
mp-export:      afi ipv6 to AS8075 announce AS-SOVAM-V6
import:         from AS6507 action pref=87; accept AS-RIOT
export:         to AS6507 announce AS-SOVAM
import:         from AS57976 action pref=87; accept AS-BLIZZARD
export:         to AS57976 announce AS-SOVAM
mp-import:      afi ipv6 from AS57976 action pref=87; accept AS-BLIZZARD
mp-export:      afi ipv6 to AS57976 announce AS-SOVAM-V6
import:         from AS2906 action pref=87; accept AS-NFLX
export:         to AS2906 announce AS-SOVAM
mp-import:      afi ipv6 from AS2906 action pref=87; accept AS-NFLX
mp-export:      afi ipv6 to AS2906 announce AS-SOVAM-V6
import:         from AS46489 action pref=87; accept AS-TWITCH
export:         to AS46489 announce AS-SOVAM
mp-import:      afi ipv6 from AS46489 action pref=87; accept AS-TWITCH
mp-export:      afi ipv6 to AS46489 announce AS-SOVAM-V6
import:         from AS199524 action pref=87; accept AS-GCORE
export:         to AS199524 announce AS-SOVAM
mp-import:      afi ipv6 from AS199524 action pref=87; accept AS-GCORE
mp-export:      afi ipv6 to AS199524 announce AS-SOVAM-V6
import:         from AS63199 action pref=87; accept AS-CAPITALONLINEDATA
export:         to AS63199 announce AS-SOVAM
mp-import:      afi ipv6 from AS63199 action pref=87; accept AS-CAPITALONLINEDATA
mp-export:      afi ipv6 to AS63199 announce AS-SOVAM-V6
import:         from AS131477 action pref=87; accept AS-BETAIDC
export:         to AS131477 announce AS-SOVAM
mp-import:      afi ipv6 from AS131477 action pref=87; accept AS-BETAIDC
mp-export:      afi ipv6 to AS131477 announce AS-SOVAM-Vi6
import:         from AS15169 action pref=87; accept AS-GOOGLE
export:         to AS15169 announce AS-SOVAM
mp-import:      afi ipv6 from AS15169 action pref=87; accept AS-GOOGLE
