aut-num:        AS25478
mp-export:      afi ipv6.unicast to AS52091 announce ANY
import:         from AS43660 action pref=130; accept AS43660 # etherway
mp-import:      afi ipv6.unicast from AS43660 accept AS43660
export:         to AS43660 announce ANY
mp-export:      afi ipv6.unicast to AS43660 announce ANY
import:         from AS35000 action pref=130; accept AS-PROMETEY # prometey
mp-import:      afi ipv6.unicast from AS35000 accept AS-PROMETEY-V6
export:         to AS35000 announce ANY
mp-export:      afi ipv6.unicast to AS35000 announce ANY
import:         from AS201211 action pref=130; accept AS-DRUGOYTEL # tvoitelecom
mp-import:      afi ipv6.unicast from AS201211 accept AS-DRUGOYTEL
export:         to AS201211 announce ANY
mp-export:      afi ipv6.unicast to AS201211 announce ANY
import:         from AS24739 action pref=130; accept AS-SEVEREN-TELECOM # severen
mp-import:      afi ipv6.unicast from AS24739 accept AS-SEVEREN-TELECOM-V6
export:         to AS24739 announce ANY
mp-export:      afi ipv6.unicast to AS24739 announce ANY
import:         from AS48858 action pref=130; accept AS-MILECOM # milecom
mp-import:      afi ipv6.unicast from AS48858 accept AS-MILECOM
export:         to AS48858 announce ANY
mp-export:      afi ipv6.unicast to AS48858 announce ANY
import:         from AS204720 action pref=100; accept ANY # cdnetworks
mp-import:      afi ipv6.unicast from AS204720 accept ANY
export:         to AS204720 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS204720 announce AS-IHOME6
import:         from AS31214 action pref=130; accept AS-TISDIALOG # tis-dialog
mp-import:      afi ipv6.unicast from AS31214 accept AS-TISDIALOG
export:         to AS31214 announce ANY
mp-export:      afi ipv6.unicast to AS31214 announce ANY
import:         from AS3285 action pref=100; accept ANY # home-ip
mp-import:      afi ipv6.unicast from AS3285 accept ANY
export:         to AS3285 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS3285 announce AS-IHOME6
import:         from AS50477 action pref=130; accept AS-SET-SVEN # sven
mp-import:      afi ipv6.unicast from AS50477 accept AS-SET-SVEN
export:         to AS50477 announce ANY
mp-export:      afi ipv6.unicast to AS50477 announce ANY
import:         from AS57363 action pref=100; accept ANY # cdnvideo
mp-import:      afi ipv6.unicast from AS57363 accept ANY
export:         to AS57363 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS57363 announce AS-IHOME6
import:         from AS211609 action pref=130; accept AS211609 # okko
mp-import:      afi ipv6.unicast from AS211609 accept AS211609
export:         to AS211609 announce ANY
mp-export:      afi ipv6.unicast to AS211609 announce ANY
import:         from AS42632 action pref=100; accept ANY # mnogobyte
mp-import:      afi ipv6.unicast from AS42632 accept ANY
export:         to AS42632 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS42632 announce AS-IHOME6
import:         from AS21859 action pref=100; accept ANY # zenlayer
mp-import:      afi ipv6.unicast from AS21859 accept ANY
export:         to AS21859 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS21859 announce AS-IHOME6
import:         from AS57073 action pref=130; accept AS57073 # wildberries
mp-import:      afi ipv6.unicast from AS57073 accept AS57073
export:         to AS57073 announce ANY
mp-export:      afi ipv6.unicast to AS57073 announce ANY
import:         from AS2854 action pref=130; accept AS-OBSRUSSIA6 # ihome
mp-import:      afi ipv6.unicast from AS2854 accept AS-OBSRUSSIA6
export:         to AS2854 announce ANY
mp-export:      afi ipv6.unicast to AS2854 announce ANY
import:         from AS206673 action pref=130; accept AS-SBTC # sbertel
mp-import:      afi ipv6.unicast from AS206673 accept AS-SBTC
export:         to AS206673 announce ANY
mp-export:      afi ipv6.unicast to AS206673 announce ANY
import:         from AS50187 action pref=130; accept AS-BWC # baikalwescom
mp-import:      afi ipv6.unicast from AS50187 accept AS-BWC
export:         to AS50187 announce ANY
mp-export:      afi ipv6.unicast to AS50187 announce ANY
import:         from AS44056 action pref=130; accept AS-TRYTEK # trytek
mp-import:      afi ipv6.unicast from AS44056 accept AS-TRYTEK
export:         to AS44056 announce ANY
mp-export:      afi ipv6.unicast to AS44056 announce ANY
import:         from AS49037 action pref=100; accept ANY # tagan
mp-import:      afi ipv6.unicast from AS49037 accept ANY
export:         to AS49037 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS49037 announce AS-IHOME6
import:         from AS56701 action pref=130; accept AS-AVANTA # avanta
mp-import:      afi ipv6.unicast from AS56701 accept AS-AVANTA
export:         to AS56701 announce ANY
mp-export:      afi ipv6.unicast to AS56701 announce ANY
import:         from AS31499 action pref=130; accept AS-MOTIV # motiv
mp-import:      afi ipv6.unicast from AS31499 accept AS-MOTIV
export:         to AS31499 announce ANY
mp-export:      afi ipv6.unicast to AS31499 announce ANY
import:         from AS60068 action pref=100; accept ANY # cdn77
mp-import:      afi ipv6.unicast from AS60068 accept ANY
export:         to AS60068 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS60068 announce AS-IHOME6
import:         from AS60388 action pref=130; accept AS-SIGMA-TELECOM # transneft-telecom
mp-import:      afi ipv6.unicast from AS60388 accept as-sigma-telecom-v6
export:         to AS60388 announce ANY
mp-export:      afi ipv6.unicast to AS60388 announce ANY
import:         from AS197235 action pref=130; accept AS-SEVEREN-VOLGA # avantel-samara
mp-import:      afi ipv6.unicast from AS197235 accept AS-SEVEREN-VOLGA
export:         to AS197235 announce ANY
mp-export:      afi ipv6.unicast to AS197235 announce ANY
import:         from AS61111 action pref=130; accept AS-RTCLOUD-MSK # rtcloud
mp-import:      afi ipv6.unicast from AS61111 accept AS-RTCLOUD-MSK
export:         to AS61111 announce ANY
mp-export:      afi ipv6.unicast to AS61111 announce ANY
import:         from AS205638 action pref=130; accept AS205638 # tinkoff
mp-import:      afi ipv6.unicast from AS205638 accept AS205638
export:         to AS205638 announce ANY
mp-export:      afi ipv6.unicast to AS205638 announce ANY
import:         from AS31200 action pref=130; accept AS-RUNTK-SET # novotelecom
mp-import:      afi ipv6.unicast from AS31200 accept AS-RUNTK-SET
export:         to AS31200 announce ANY
mp-export:      afi ipv6.unicast to AS31200 announce ANY
import:         from AS201706 action pref=130; accept AS-SERVICEPIPE # servicepipe
mp-import:      afi ipv6.unicast from AS201706 accept AS-SERVICEPIPE
export:         to AS201706 announce ANY
mp-export:      afi ipv6.unicast to AS201706 announce ANY
import:         from AS48061 action pref=100; accept ANY # rutube
mp-import:      afi ipv6.unicast from AS48061 accept ANY
export:         to AS48061 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS48061 announce AS-IHOME6
import:         from AS57174 action pref=130; accept AS-SSERV-RU # sis
mp-import:      afi ipv6.unicast from AS57174 accept AS-SSERV-RU
export:         to AS57174 announce ANY
mp-export:      afi ipv6.unicast to AS57174 announce ANY
import:         from AS30855 action pref=130; accept AS30855 # tele-plus
mp-import:      afi ipv6.unicast from AS30855 accept AS30855
export:         to AS30855 announce ANY
mp-export:      afi ipv6.unicast to AS30855 announce ANY
import:         from AS48642 action pref=130; accept AS-KT-RU # k-telecom
mp-import:      afi ipv6.unicast from AS48642 accept AS-KT-RU-6
export:         to AS48642 announce ANY
mp-export:      afi ipv6.unicast to AS48642 announce ANY
import:         from AS34602 action pref=130; accept AS-STARLNK # starlink
mp-import:      afi ipv6.unicast from AS34602 accept AS-STARLNK
export:         to AS34602 announce ANY
mp-export:      afi ipv6.unicast to AS34602 announce ANY
import:         from AS44670 action pref=100; accept ANY # tvigle
mp-import:      afi ipv6.unicast from AS44670 accept ANY
export:         to AS44670 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS44670 announce AS-IHOME6
import:         from AS49673 action pref=130; accept AS-TRUENETWORK # truenetwork
mp-import:      afi ipv6.unicast from AS49673 accept AS-TRUENETWORK
export:         to AS49673 announce ANY
mp-export:      afi ipv6.unicast to AS49673 announce ANY
import:         from AS44267 action pref=100; accept ANY # irkutskenergo
mp-import:      afi ipv6.unicast from AS44267 accept ANY
export:         to AS44267 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS44267 announce AS-IHOME6
import:         from AS56630 action pref=100; accept ANY # melbicom
mp-import:      afi ipv6.unicast from AS56630 accept ANY
export:         to AS56630 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS56630 announce AS-IHOME6
import:         from AS50471 action pref=130; accept AS50471 # comindustry
mp-import:      afi ipv6.unicast from AS50471 accept AS50471
export:         to AS50471 announce ANY
mp-export:      afi ipv6.unicast to AS50471 announce ANY
import:         from AS197577 action pref=130; accept AS197577 # komtelecom
mp-import:      afi ipv6.unicast from AS197577 accept AS197577
export:         to AS197577 announce ANY
mp-export:      afi ipv6.unicast to AS197577 announce ANY
import:         from AS50367 action pref=130; accept AS-BENET # benet
mp-import:      afi ipv6.unicast from AS50367 accept AS-BENET
export:         to AS50367 announce ANY
mp-export:      afi ipv6.unicast to AS50367 announce ANY
import:         from AS39684 action pref=130; accept AS39684 # mango
mp-import:      afi ipv6.unicast from AS39684 accept AS39684
export:         to AS39684 announce ANY
mp-export:      afi ipv6.unicast to AS39684 announce ANY
import:         from AS31357 action pref=130; accept AS-TOMICA # tomica
mp-import:      afi ipv6.unicast from AS31357 accept AS-TOMICA
export:         to AS31357 announce ANY
mp-export:      afi ipv6.unicast to AS31357 announce ANY
import:         from AS56690 action pref=100; accept ANY # vnet-llc
mp-import:      afi ipv6.unicast from AS56690 accept ANY
export:         to AS56690 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS56690 announce AS-IHOME6
import:         from AS50169 action pref=130; accept AS50169 # inventos
mp-import:      afi ipv6.unicast from AS50169 accept AS50169
export:         to AS50169 announce ANY
mp-export:      afi ipv6.unicast to AS50169 announce ANY
import:         from AS198769 action pref=130; accept AS198769 # 3data
mp-import:      afi ipv6.unicast from AS198769 accept AS198769
export:         to AS198769 announce ANY
mp-export:      afi ipv6.unicast to AS198769 announce ANY
import:         from AS48610 action pref=100; accept ANY # oforo
mp-import:      afi ipv6.unicast from AS48610 accept ANY
export:         to AS48610 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS48610 announce AS-IHOME6
import:         from AS201512 action pref=130; accept AS201512 # wildberries
mp-import:      afi ipv6.unicast from AS201512 accept AS201512
export:         to AS201512 announce ANY
mp-export:      afi ipv6.unicast to AS201512 announce ANY
import:         from AS34858 action pref=130; accept AS-ENERGY-RU # telezon
mp-import:      afi ipv6.unicast from AS34858 accept AS-ENERGY-RU
export:         to AS34858 announce ANY
mp-export:      afi ipv6.unicast to AS34858 announce ANY
import:         from AS13238 action pref=100; accept ANY # yandex
mp-import:      afi ipv6.unicast from AS13238 accept ANY
export:         to AS13238 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS13238 announce AS-IHOME6
import:         from AS29588 action pref=100; accept ANY # ivstar
mp-import:      afi ipv6.unicast from AS29588 accept ANY
export:         to AS29588 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS29588 announce AS-IHOME6
import:         from AS57712 action pref=100; accept ANY # softvideo
mp-import:      afi ipv6.unicast from AS57712 accept ANY
export:         to AS57712 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS57712 announce AS-IHOME6
import:         from AS30960 action pref=130; accept AS-TETRA # tetra
mp-import:      afi ipv6.unicast from AS30960 accept AS-TETRA
export:         to AS30960 announce ANY
mp-export:      afi ipv6.unicast to AS30960 announce ANY
import:         from AS48092 action pref=130; accept AS-T2RU-MR-NN # tele2
mp-import:      afi ipv6.unicast from AS48092 accept AS-T2RU-MR-NN
export:         to AS48092 announce ANY
mp-export:      afi ipv6.unicast to AS48092 announce ANY
import:         from AS200838 action pref=130; accept AS200838 # radiopulse
mp-import:      afi ipv6.unicast from AS200838 accept AS200838
export:         to AS200838 announce ANY
mp-export:      afi ipv6.unicast to AS200838 announce ANY
import:         from AS57420 action pref=130; accept AS-FORATELECOM # fora
mp-import:      afi ipv6.unicast from AS57420 accept AS-FORATELECOM
export:         to AS57420 announce ANY
mp-export:      afi ipv6.unicast to AS57420 announce ANY
import:         from AS39927 action pref=130; accept AS-ELIGHT # eltc
mp-import:      afi ipv6.unicast from AS39927 accept AS-ELIGHT
export:         to AS39927 announce ANY
mp-export:      afi ipv6.unicast to AS39927 announce ANY
import:         from AS39156 action pref=130; accept AS-FTELECOM # 1telecom
mp-import:      afi ipv6.unicast from AS39156 accept AS-FTELECOM
export:         to AS39156 announce ANY
mp-export:      afi ipv6.unicast to AS39156 announce ANY
import:         from AS197826 action pref=130; accept AS-SKYNET-MSK # skynet
mp-import:      afi ipv6.unicast from AS197826 accept AS-SKYNET-MSK
export:         to AS197826 announce ANY
mp-export:      afi ipv6.unicast to AS197826 announce ANY
import:         from AS20730 action pref=130; accept AS20730:AS-DVO-IX # ertelecom
mp-import:      afi ipv6.unicast from AS20730 accept AS20730:AS-DVO-IX
export:         to AS20730 announce ANY
mp-export:      afi ipv6.unicast to AS20730 announce ANY
import:         from AS61992 action pref=130; accept AS61992 # tci
mp-import:      afi ipv6.unicast from AS61992 accept AS61992
export:         to AS61992 announce ANY
mp-export:      afi ipv6.unicast to AS61992 announce ANY
import:         from AS215116 action pref=130; accept AS215116 # chudotelecom
mp-import:      afi ipv6.unicast from AS215116 accept AS215116
export:         to AS215116 announce ANY
mp-export:      afi ipv6.unicast to AS215116 announce ANY
import:         from AS213681 action pref=130; accept AS213681 # mediakvant
mp-import:      afi ipv6.unicast from AS213681 accept AS213681
export:         to AS213681 announce ANY
mp-export:      afi ipv6.unicast to AS213681 announce ANY
import:         from AS50766 action pref=130; accept AS50766 # zamkov
mp-import:      afi ipv6.unicast from AS50766 accept AS50766
export:         to AS50766 announce ANY
mp-export:      afi ipv6.unicast to AS50766 announce ANY
import:         from AS57304 action pref=130; accept AS57304 # retnnet
mp-import:      afi ipv6.unicast from AS57304 accept AS57304
export:         to AS57304 announce ANY
mp-export:      afi ipv6.unicast to AS57304 announce ANY
import:         from AS48084 action pref=130; accept AS-UMLC # umlc
mp-import:      afi ipv6.unicast from AS48084 accept AS-UMLC
export:         to AS48084 announce ANY
mp-export:      afi ipv6.unicast to AS48084 announce ANY
import:         from AS8369 action pref=130; accept AS-INTERSVYAZ # intersvyaz
mp-import:      afi ipv6.unicast from AS8369 accept AS-INTERSVYAZ
export:         to AS8369 announce ANY
mp-export:      afi ipv6.unicast to AS8369 announce ANY
import:         from AS48099 action pref=130; accept AS48099:AS-VIAIP # viaip
mp-import:      afi ipv6.unicast from AS48099 accept AS48099:AS-VIAIP
export:         to AS48099 announce ANY
mp-export:      afi ipv6.unicast to AS48099 announce ANY
import:         from AS15870 action pref=130; accept AS15870 # bs-telecom
mp-import:      afi ipv6.unicast from AS15870 accept AS15870
export:         to AS15870 announce ANY
mp-export:      afi ipv6.unicast to AS15870 announce ANY
import:         from AS48873 action pref=130; accept AS-PROXI-COM # deozal
mp-import:      afi ipv6.unicast from AS48873 accept AS-PROXI-COM
export:         to AS48873 announce ANY
mp-export:      afi ipv6.unicast to AS48873 announce ANY
import:         from AS31257 action pref=130; accept AS-ORIONNET # orionnet
mp-import:      afi ipv6.unicast from AS31257 accept AS-ORIONNET
export:         to AS31257 announce ANY
mp-export:      afi ipv6.unicast to AS31257 announce ANY
import:         from AS47764 action pref=100; accept ANY # mailru
mp-import:      afi ipv6.unicast from AS47764 accept ANY
export:         to AS47764 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS47764 announce AS-IHOME6
import:         from AS15169 action pref=100; accept ANY # google
mp-import:      afi ipv6.unicast from AS15169 accept ANY
export:         to AS15169 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS15169 announce AS-IHOME6
import:         from AS42104 action pref=130; accept AS-CENTRLAN # maxima
mp-import:      afi ipv6.unicast from AS42104 accept AS-CENTRLAN
export:         to AS42104 announce ANY
mp-export:      afi ipv6.unicast to AS42104 announce ANY
import:         from AS29319 action pref=100; accept ANY # mosnet
mp-import:      afi ipv6.unicast from AS29319 accept ANY
export:         to AS29319 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS29319 announce AS-IHOME6
import:         from AS205711 action pref=130; accept AS-IGRASERVICE # igraservice
mp-import:      afi ipv6.unicast from AS205711 accept AS-IGRASERVICE
export:         to AS205711 announce ANY
mp-export:      afi ipv6.unicast to AS205711 announce ANY
import:         from AS49106 action pref=130; accept AS49106 # opticom
mp-import:      afi ipv6.unicast from AS49106 accept AS49106
export:         to AS49106 announce ANY
mp-export:      afi ipv6.unicast to AS49106 announce ANY
import:         from AS21367 action pref=130; accept AS-ZVEZDATEL # wiland
mp-import:      afi ipv6.unicast from AS21367 accept AS-ZVEZDATEL
export:         to AS21367 announce ANY
mp-export:      afi ipv6.unicast to AS21367 announce ANY
import:         from AS51028 action pref=130; accept AS-SVOLS # svols
mp-import:      afi ipv6.unicast from AS51028 accept AS-SVOLS
export:         to AS51028 announce ANY
mp-export:      afi ipv6.unicast to AS51028 announce ANY
import:         from AS34879 action pref=100; accept ANY # ngenix
mp-import:      afi ipv6.unicast from AS34879 accept ANY
export:         to AS34879 announce AS-IHOME
mp-export:      afi ipv6.unicast to AS34879 announce AS-IHOME6
import:         from AS58095 action pref=130; accept AS58095:AS-LANLINK # lanlink
mp-import:      afi ipv6.unicast from AS58095 accept AS58095:AS-LANLINK
export:         to AS58095 announce ANY
mp-export:      afi ipv6.unicast to AS58095 announce ANY
import:         from AS41475 action pref=130; accept AS-SDK # sdk
mp-import:      afi ipv6.unicast from AS41475 accept AS-SDK
export:         to AS41475 announce ANY
mp-export:      afi ipv6.unicast to AS41475 announce ANY
import:         from AS47181 action pref=130; accept AS47181 # trancom
mp-import:      afi ipv6.unicast from AS47181 accept AS47181
export:         to AS47181 announce ANY
mp-export:      afi ipv6.unicast to AS47181 announce ANY
import:         from AS48166 action pref=130; accept AS-FORTEX # fortex
mp-import:      afi ipv6.unicast from AS48166 accept AS-FORTEX
export:         to AS48166 announce ANY
mp-export:      afi ipv6.unicast to AS48166 announce ANY
org:            ORG-IJ5-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IHOME-MNT
status:         ASSIGNED
created:        2002-12-04T16:28:40Z
last-modified:  2025-07-07T09:37:57Z
source:         RIPE

as-num:         AS25478
country:        RU
as-name:        IHOME-AS iHome LLC
as-num:         AS25478
country:        RU
as-name:        null
as-num:         AS25478
country:        RU
as-name:        null
as-num:         AS25478
country:        RU
as-name:        null
as-num:         AS25478
country:        RU
as-name:        null
as-num:         AS25478
country:        RU
as-name:        null
as-num:         AS25478
country:        RU
as-name:        null
as-num:         AS25478
country:        RU
as-name:        null
as-num:         AS25478
country:        RU
as-name:        null
as-num:         AS25478
country:        RU
as-name:        null
as-num:         AS25478
country:        RU
as-name:        null
as-num:         AS25478
country:        RU
as-name:        null
as-num:         AS25478
country:        RU
as-name:        null
as-num:         AS25478
country:        RU
as-name:        null
as-num:         AS25478
country:        RU
as-name:        null
as-num:         AS25478
country:        RU
as-name:        null

organisation:   ORG-IJ5-RIPE
org-name:       iHome LLC
country:        RU
org-type:       LIR
address:        Dummy address for ORG-IJ5-RIPE
e-mail:         unread@ripe.net
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IHOME-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IHOME-MNT
abuse-c:        IHOM-RIPE
created:        2004-12-13T13:58:57Z
last-modified:  2023-02-16T10:55:38Z
source:         RIPE


