aut-num:        AS8492
export:         to AS20500 announce AS-OBIT
import:         from AS20504 action pref=150; accept AS-RTL AS20504
export:         to AS20504 announce AS-OBIT
import:         from AS20507 action pref=150; accept AS20507 AS-INTERNLNET
export:         to AS20507 announce AS-OBIT
import:         from AS20562 action pref=150; accept AS-OPENPEERING
export:         to AS20562 announce AS-OBIT
import:         from AS20630 action pref=150; accept AS-SYNCHROLINE
export:         to AS20630 announce AS-OBIT
import:         from AS20632 action pref=150; accept AS-PETERSTAR
export:         to AS20632 announce AS-OBIT
import:         from AS20633 action pref=150; accept AS-UNIFFM
export:         to AS20633 announce AS-OBIT
import:         from AS20634 action pref=150; accept AS-LIECOMTEL
export:         to AS20634 announce AS-OBIT
import:         from AS20639 action pref=150; accept AS-NETLAND
export:         to AS20639 announce AS-OBIT
import:         from AS20640 action pref=150; accept AS-TITANNET
export:         to AS20640 announce AS-OBIT
import:         from AS20655 action pref=150; accept AS-EST
export:         to AS20655 announce AS-OBIT
import:         from AS20676 action pref=150; accept AS-QSC
export:         to AS20676 announce AS-OBIT
import:         from AS20679 action pref=150; accept AS-HSO
export:         to AS20679 announce AS-OBIT
import:         from AS20702 action pref=150; accept AS20702
export:         to AS20702 announce AS-OBIT
import:         from AS20712 action pref=150; accept AS-AA
export:         to AS20712 announce AS-OBIT
import:         from AS20747 action pref=150; accept AS-PINS
export:         to AS20747 announce AS-OBIT
import:         from AS20764 action pref=150; accept AS-RASCOM
export:         to AS20764 announce AS-OBIT
import:         from AS20773 action pref=150; accept AS20773:AS-HOSTEUROPE
export:         to AS20773 announce AS-OBIT
import:         from AS20799 action pref=150; accept AS-DATANETUK
export:         to AS20799 announce AS-OBIT
import:         from AS20804 action pref=150; accept AS-TELENERGO-INT
export:         to AS20804 announce AS-OBIT
import:         from AS20807 action pref=200; accept AS-CREDOLINK
export:         to AS20807 announce ANY
import:         from AS20825 action pref=150; accept AS-UNITYMEDIA-DECIX
export:         to AS20825 announce AS-OBIT
import:         from AS20847 action pref=150; accept AS-INTROWEB
export:         to AS20847 announce AS-OBIT
import:         from AS20857 action pref=150; accept AS-TRANSIP
export:         to AS20857 announce AS-OBIT
import:         from AS20886 action pref=150; accept AS-BLATZ
export:         to AS20886 announce AS-OBIT
import:         from AS20899 action pref=150; accept AS-TRADEHAVEN
export:         to AS20899 announce AS-OBIT
import:         from AS20919 action pref=150; accept AS-IBS
export:         to AS20919 announce AS-OBIT
import:         from AS20923 action pref=150; accept AS-SKYMARKET
export:         to AS20923 announce AS-OBIT
import:         from AS20940 action pref=150; accept AS-AKAMAI
export:         to AS20940 announce AS-OBIT
import:         from AS20946 action pref=200; accept AS20946
export:         to AS20946 announce ANY
import:         from AS20953 action pref=150; accept AS-INFO
export:         to AS20953 announce AS-OBIT
import:         from AS20969 action pref=150; accept AS-NOB
export:         to AS20969 announce AS-OBIT
import:         from AS20985 action pref=150; accept AS-ARTX AS20985
export:         to AS20985 announce AS-OBIT
import:         from AS21011 action pref=150; accept AS21011:AS-EXT
export:         to AS21011 announce AS-OBIT
import:         from AS21013 action pref=150; accept AS-ITANDTEL
export:         to AS21013 announce AS-OBIT
import:         from AS21021 action pref=150; accept AS-MULTIMEDIA
export:         to AS21021 announce AS-OBIT
import:         from AS21055 action pref=150; accept AS-WEBTAPESTRY
export:         to AS21055 announce AS-OBIT
import:         from AS21099 action pref=150; accept AS-BARRYSWORLD-LINX
export:         to AS21099 announce AS-OBIT
import:         from AS21155 action pref=150; accept AS-PROSERVE
export:         to AS21155 announce AS-OBIT
import:         from AS21219 action pref=150; accept AS-FF-TRANSIT
export:         to AS21219 announce AS-OBIT
import:         from AS21221 action pref=150; accept AS-INFOPACT
export:         to AS21221 announce AS-OBIT
import:         from AS21263 action pref=150; accept AS-TELEDATA
export:         to AS21263 announce AS-OBIT
import:         from AS21295 action pref=150; accept AS21295
export:         to AS21295 announce AS-OBIT
import:         from AS21336 action pref=150; accept AS-IR
export:         to AS21336 announce AS-OBIT
import:         from AS21345 action pref=150; accept AS-MESSAGELABSEUROPE
export:         to AS21345 announce AS-OBIT
import:         from AS21353 action pref=150; accept AS-ARTCOMS
export:         to AS21353 announce AS-OBIT
import:         from AS21371 action pref=150; accept AS-EQUINIX-EU
export:         to AS21371 announce AS-OBIT
import:         from AS21372 action pref=150; accept AS21372
export:         to AS21372 announce AS-OBIT
import:         from AS21385 action pref=150; accept AS-TNIB
export:         to AS21385 announce AS-OBIT
import:         from AS21392 action pref=150; accept AS-MUNTINTERNET
export:         to AS21392 announce AS-OBIT
import:         from AS21396 action pref=150; accept AS-NETCONNEX
export:         to AS21396 announce AS-OBIT
import:         from AS21409 action pref=150; accept AS-IKOULA
export:         to AS21409 announce AS-OBIT
import:         from AS21413 action pref=150; accept AS-ENVIATEL
export:         to AS21413 announce AS-OBIT
import:         from AS21446 action pref=150; accept AS-ALMAZTELECOM
export:         to AS21446 announce AS-OBIT
import:         from AS21453 action pref=150; accept AS-FLEX
export:         to AS21453 announce AS-OBIT
import:         from AS21473 action pref=150; accept AS-MANET
export:         to AS21473 announce AS-OBIT
import:         from AS21478 action pref=150; accept AS-PLEX
export:         to AS21478 announce AS-OBIT
import:         from AS21844 action pref=150; accept AS-THEPLANET
export:         to AS21844 announce AS-OBIT
import:         from AS22822 action pref=150; accept AS-LLNW
export:         to AS22822 announce AS-OBIT
import:         from AS23393 action pref=150; accept AS-ISPRIME
export:         to AS23393 announce AS-OBIT
import:         from AS24167 action pref=150; accept AS-ASGC AS-ASNET
export:         to AS24167 announce AS-OBIT
import:         from AS24586 action pref=150; accept AS-INTERMAX AS24586
export:         to AS24586 announce AS-OBIT
import:         from AS24594 action pref=150; accept AS24594
export:         to AS24594 announce AS-OBIT
import:         from AS24637 action pref=150; accept AS-WEBDISCOUNT
export:         to AS24637 announce AS-OBIT
import:         from AS24638 action pref=150; accept AS-RAMTEL
export:         to AS24638 announce AS-OBIT
import:         from AS24642 action pref=150; accept AS-CAVEO
export:         to AS24642 announce AS-OBIT
import:         from AS24679 action pref=150; accept AS-SSERV
export:         to AS24679 announce AS-OBIT
import:         from AS24680 action pref=150; accept AS24680
export:         to AS24680 announce AS-OBIT
import:         from AS24724 action pref=150; accept AS24724:AS-FOREIGN
export:         to AS24724 announce AS-OBIT
import:         from AS24730 action pref=150; accept AS-NETHOLDING
export:         to AS24730 announce AS-OBIT
import:         from AS24739 action pref=150; accept AS-SEVEREN-TELECOM
export:         to AS24739 announce AS-OBIT
import:         from AS24851 action pref=150; accept AS-NETCETERA
export:         to AS24851 announce AS-OBIT
import:         from AS24875 action pref=150; accept AS-ISPSERVICES
export:         to AS24875 announce AS-OBIT
import:         from AS24905 action pref=150; accept AS-TERRALINK
export:         to AS24905 announce AS-OBIT
import:         from AS24913 action pref=200; accept AS24913
export:         to AS24913 announce ANY
import:         from AS24916 action pref=150; accept AS-ORBITAL
export:         to AS24916 announce AS-OBIT
import:         from AS24936 action pref=150; accept AS-RIM2000M
export:         to AS24936 announce AS-OBIT
import:         from AS24940 action pref=150; accept AS-HETZNER
export:         to AS24940 announce AS-OBIT
import:         from AS24961 action pref=150; accept AS-FASTIT
export:         to AS24961 announce AS-OBIT
import:         from AS24989 action pref=150; accept AS-EQUINIX-DE AS-IXE-FFT
export:         to AS24989 announce AS-OBIT
import:         from AS25032 action pref=150; accept AS-TLIC
export:         to AS25032 announce AS-OBIT
import:         from AS25061 action pref=150; accept AS-ANLX
export:         to AS25061 announce AS-OBIT
import:         from AS25074 action pref=150; accept AS-INETBONE
export:         to AS25074 announce AS-OBIT
import:         from AS25152 action pref=150; accept AS-KROOT AS25152 AS-25152
export:         to AS25152 announce AS-OBIT
import:         from AS25182 action pref=150; accept AS-PUBLIEKEOMROEP
export:         to AS25182 announce AS-OBIT
import:         from AS25205 action pref=150; accept AS25205
export:         to AS25205 announce AS-OBIT
import:         from AS25286 action pref=150; accept AS-IPERCAST AS25286
export:         to AS25286 announce AS-OBIT
import:         from AS25290 action pref=200; accept AS25290
export:         to AS25290 announce ANY
import:         from AS25292 action pref=150; accept AS25292
export:         to AS25292 announce AS-OBIT
import:         from AS25308 action pref=150; accept AS-CITYLAN
export:         to AS25308 announce AS-OBIT
import:         from AS25371 action pref=150; accept as25371
export:         to AS25371 announce AS-OBIT
import:         from AS25394 action pref=150; accept AS-MK-NETZDIENSTE
export:         to AS25394 announce AS-OBIT
import:         from AS25408 action pref=200; accept AS-SILVERNET AS25408 AS-WESTCALLSPB
export:         to AS25408 announce ANY
import:         from AS25459 action pref=150; accept AS-NEDZONE
export:         to AS25459 announce AS-OBIT
import:         from AS25474 action pref=150; accept AS25474
export:         to AS25474 announce AS-OBIT
import:         from AS25478 action pref=150; accept AS-IHOME
export:         to AS25478 announce AS-OBIT
import:         from AS25511 action pref=150; accept AS-NET21
export:         to AS25511 announce AS-OBIT
import:         from AS25520 action pref=150; accept AS-FUTURES
export:         to AS25520 announce AS-OBIT
import:         from AS25525 action pref=150; accept AS-REASONNET
export:         to AS25525 announce AS-OBIT
import:         from AS25531 action pref=150; accept AS-INTINFORM
export:         to AS25531 announce AS-OBIT
import:         from AS25542 action pref=150; accept AS-DENIT
export:         to AS25542 announce AS-OBIT
import:         from AS25560 action pref=150; accept AS-RHTEC
export:         to AS25560 announce AS-OBIT
import:         from AS25562 action pref=150; accept AS-SCEE
export:         to AS25562 announce AS-OBIT
import:         from AS25577 action pref=150; accept AS-C4L
export:         to AS25577 announce AS-OBIT
import:         from AS25596 action pref=150; accept AS-CAMBRIUM
export:         to AS25596 announce AS-OBIT
import:         from AS25818 action pref=150; accept AS25818
export:         to AS25818 announce AS-OBIT
import:         from AS25973 action pref=150; accept AS-MZIMA
export:         to AS25973 announce AS-OBIT
import:         from AS26415 action pref=150; accept AS26415
export:         to AS26415 announce AS-OBIT
import:         from AS26943 action pref=150; accept AS26943
export:         to AS26943 announce AS-OBIT
import:         from AS28685 action pref=150; accept AS-ROUTIT
export:         to AS28685 announce AS-OBIT
import:         from AS28753 action pref=150; accept AS-NETDIRECT
export:         to AS28753 announce AS-OBIT
import:         from AS28762 action pref=150; accept AS-AWAX
export:         to AS28762 announce AS-OBIT
import:         from AS28788 action pref=150; accept AS-UNILOGICNET
export:         to AS28788 announce AS-OBIT
import:         from AS28836 action pref=150; accept AS-ICSNL
export:         to AS28836 announce AS-OBIT
import:         from AS28878 action pref=150; accept AS-SIGNET
export:         to AS28878 announce AS-OBIT
import:         from AS28917 action pref=150; accept AS-FIORD
export:         to AS28917 announce AS-OBIT
import:         from AS28929 action pref=150; accept AS-ASDASD
export:         to AS28929 announce AS-OBIT
import:         from AS28968 action pref=150; accept AS-EUT
export:         to AS28968 announce AS-OBIT
import:         from AS29006 action pref=150; accept AS-POBOX
export:         to AS29006 announce AS-OBIT
import:         from AS29009 action pref=150; accept AS-UKBB
export:         to AS29009 announce AS-OBIT
import:         from AS29017 action pref=150; accept AS-GYRON
export:         to AS29017 announce AS-OBIT
import:         from AS29053 action pref=150; accept AS-JSC-TELENET
export:         to AS29053 announce AS-OBIT
import:         from AS29066 action pref=150; accept AS-VELIANET
export:         to AS29066 announce AS-OBIT
import:         from AS29069 action pref=150; accept AS-TLK
export:         to AS29069 announce AS-OBIT
import:         from AS29076 action pref=150; accept AS-CITYTELECOM AS-HOSTER
export:         to AS29076 announce AS-OBIT
import:         from AS29113 action pref=150; accept AS-SLOANE
export:         to AS29113 announce AS-OBIT
import:         from AS29124 action pref=150; accept AS-SU29TELECOM
export:         to AS29124 announce AS-OBIT
import:         from AS29131 action pref=150; accept AS-RAPIDSWITCH
export:         to AS29131 announce AS-OBIT
import:         from AS29208 action pref=150; accept AS-DIALTELECOM
export:         to AS29208 announce AS-OBIT
import:         from AS29226 action pref=150; accept AS-MASTERTEL
export:         to AS29226 announce AS-OBIT
import:         from AS29263 action pref=150; accept AS-HAAGNET
export:         to AS29263 announce AS-OBIT
import:         from AS29285 action pref=150; accept AS-AMTMGTS
export:         to AS29285 announce AS-OBIT
import:         from AS29319 action pref=150; accept AS-IMSYS
export:         to AS29319 announce AS-OBIT
import:         from AS29329 action pref=150; accept AS-NODEX
export:         to AS29329 announce AS-OBIT
import:         from AS29355 action pref=200; accept AS29355
export:         to AS29355 announce ANY
import:         from AS29388 action pref=150; accept AS-BESTCOM
export:         to AS29388 announce AS-OBIT
import:         from AS29396 action pref=150; accept AS-UNET
export:         to AS29396 announce AS-OBIT
import:         from AS29404 action pref=150; accept AS-ELBRACHT
export:         to AS29404 announce AS-OBIT
import:         from AS29413 action pref=150; accept AS-KOMRO
export:         to AS29413 announce AS-OBIT
import:         from AS29426 action pref=150; accept AS29426
export:         to AS29426 announce AS-OBIT
import:         from AS29438 action pref=150; accept AS29438 AS-MOMAX
export:         to AS29438 announce AS-OBIT
import:         from AS29452 action pref=150; accept AS-SECURA
export:         to AS29452 announce AS-OBIT
import:         from AS29509 action pref=200; accept AS29509
export:         to AS29509 announce ANY
import:         from AS29527 action pref=150; accept AS-OTHELLOTECH
export:         to AS29527 announce AS-OBIT
import:         from AS29530 action pref=150; accept AS-TITL
export:         to AS29530 announce AS-OBIT
import:         from AS29550 action pref=150; accept AS-POUNDHOST
export:         to AS29550 announce AS-OBIT
import:         from AS29562 action pref=150; accept AS-KABELBW
export:         to AS29562 announce AS-OBIT
import:         from AS29611 action pref=150; accept AS-ELITE
export:         to AS29611 announce AS-OBIT
import:         from AS29632 action pref=150; accept AS-NETASSIST
export:         to AS29632 announce AS-OBIT
import:         from AS29636 action pref=150; accept AS-CATALYST2
export:         to AS29636 announce AS-OBIT
import:         from AS29640 action pref=150; accept AS-COMNED AS29640
export:         to AS29640 announce AS-OBIT
import:         from AS29668 action pref=150; accept AS-QUBE
export:         to AS29668 announce AS-OBIT
import:         from AS29686 action pref=150; accept AS-PROBENETWORKS
export:         to AS29686 announce AS-OBIT
import:         from AS29791 action pref=150; accept AS-VOXEL
export:         to AS29791 announce AS-OBIT
import:         from AS30094 action pref=150; accept AS30094 AS-GIGANEWS-ALL
export:         to AS30094 announce AS-OBIT
import:         from AS30124 action pref=150; accept AS3557
export:         to AS30124 announce AS-OBIT
import:         from AS30132 action pref=150; accept AS3557 AS30132
export:         to AS30132 announce AS-OBIT
import:         from AS30733 action pref=150; accept AS-GLOBUS
export:         to AS30733 announce AS-OBIT
import:         from AS30740 action pref=150; accept AS-EXA
export:         to AS30740 announce AS-OBIT
import:         from AS30751 action pref=150; accept AS-EUROTEL
export:         to AS30751 announce AS-OBIT
import:         from AS30781 action pref=150; accept AS-JAGUAR
export:         to AS30781 announce AS-OBIT
import:         from AS30827 action pref=150; accept AS-XTRAORDINARY
export:         to AS30827 announce AS-OBIT
import:         from AS30833 action pref=150; accept AS-TNC
export:         to AS30833 announce AS-OBIT
import:         from AS30844 action pref=150; accept AS-ECS
export:         to AS30844 announce AS-OBIT
import:         from AS30853 action pref=150; accept AS30853
export:         to AS30853 announce AS-OBIT
import:         from AS30889 action pref=150; accept AS-WAYCOM
export:         to AS30889 announce AS-OBIT
import:         from AS30890 action pref=150; accept AS-EVOLVA
export:         to AS30890 announce AS-OBIT
import:         from AS30914 action pref=150; accept AS-IOKO
export:         to AS30914 announce AS-OBIT
import:         from AS30925 action pref=150; accept AS-SPEEDXS
export:         to AS30925 announce AS-OBIT
import:         from AS30943 action pref=150; accept AS-UTRANSIT-PG-EU
export:         to AS30943 announce AS-OBIT
import:         from AS30968 action pref=150; accept AS-INFOBOX
export:         to AS30968 announce AS-OBIT
import:         from AS31025 action pref=150; accept AS-IAG
export:         to AS31025 announce AS-OBIT
import:         from AS31059 action pref=150; accept AS-AVELACOM
export:         to AS31059 announce AS-OBIT
import:         from AS31084 action pref=150; accept AS-MAGRATHEA
export:         to AS31084 announce AS-OBIT
import:         from AS31103 action pref=150; accept AS-KEYWEB
export:         to AS31103 announce AS-OBIT
import:         from AS31133 action pref=150; accept AS-MF-MGSM
export:         to AS31133 announce AS-OBIT
import:         from AS31191 action pref=150; accept AS-NAUKANET2
export:         to AS31191 announce AS-OBIT
import:         from AS31225 action pref=150; accept AS-OBLCOM
export:         to AS31225 announce AS-OBIT
import:         from AS31252 action pref=150; accept AS-STARNET
export:         to AS31252 announce AS-STARNET
import:         from AS31261 action pref=150; accept AS-GARS
export:         to AS31261 announce AS-OBIT
import:         from AS31277 action pref=200; accept AS-NEWLINESPB
export:         to AS31277 announce ANY
import:         from AS31294 action pref=150; accept AS31294
export:         to AS31294 announce AS-OBIT
import:         from AS31334 action pref=150; accept AS-KDG
export:         to AS31334 announce AS-OBIT
import:         from AS31368 action pref=150; accept AS-ASTELNET
export:         to AS31368 announce AS-OBIT
import:         from AS31370 action pref=150; accept AS-MOSLINE
export:         to AS31370 announce AS-OBIT
import:         from AS31376 action pref=150; accept AS-SMART-C
export:         to AS31376 announce AS-OBIT
import:         from AS31383 action pref=150; accept AS-COMPUTEL
export:         to AS31383 announce AS-OBIT
import:         from AS31400 action pref=150; accept AS-ACCELERATED
export:         to AS31400 announce AS-OBIT
import:         from AS31430 action pref=150; accept AS-TEL-NET
export:         to AS31430 announce AS-OBIT
import:         from AS31444 action pref=150; accept AS-SEANET
export:         to AS31444 announce AS-OBIT
import:         from AS31458 action pref=150; accept AS-SMART
export:         to AS31458 announce AS-OBIT
import:         from AS31477 action pref=150; accept AS-DUOCAST
export:         to AS31477 announce AS-OBIT
import:         from AS31494 action pref=150; accept AS-Infoseti
export:         to AS31494 announce AS-OBIT
import:         from AS31500 action pref=150; accept AS-GLOBAL-NET AS-ETELECOM-2
export:         to AS31500 announce AS-OBIT
import:         from AS31501 action pref=150; accept AS-SPBTELEPORT
export:         to AS31501 announce AS-OBIT
import:         from AS31514 action pref=150; accept AS31514
export:         to AS31514 announce AS-OBIT
import:         from AS31529 action pref=150; accept AS31529
export:         to AS31529 announce AS-OBIT
import:         from AS31708 action pref=150; accept AS-COREIX
export:         to AS31708 announce AS-OBIT
import:         from AS31715 action pref=150; accept AS-NETRINO
export:         to AS31715 announce AS-OBIT
import:         from AS31720 action pref=150; accept AS-ENGINET
export:         to AS31720 announce AS-OBIT
import:         from AS31727 action pref=150; accept AS-NODE4
export:         to AS31727 announce AS-OBIT
import:         from AS32787 action pref=150; accept AS-PROLE
export:         to AS32787 announce AS-OBIT
import:         from AS32934 action pref=150; accept AS32934
export:         to AS32934 announce AS-OBIT
import:         from AS33808 action pref=150; accept AS-ITENOS
export:         to AS33808 announce AS-OBIT
import:         from AS33843 action pref=150; accept AS-INTERSCHOLZ
export:         to AS33843 announce AS-OBIT
import:         from AS33873 action pref=150; accept AS-ARVATO
export:         to AS33873 announce AS-OBIT
import:         from AS33891 action pref=150; accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-OBIT
import:         from AS33902 action pref=150; accept AS-STARNETWORKS
export:         to AS33902 announce AS-OBIT
import:         from AS33904 action pref=150; accept AS-INTELCOM
export:         to AS33904 announce AS-OBIT
import:         from AS33915 action pref=150; accept AS-TNF
export:         to AS33915 announce AS-OBIT
import:         from AS34011 action pref=150; accept AS-DOMAINFACTORY
export:         to AS34011 announce AS-OBIT
import:         from AS34102 action pref=150; accept AS-AWANTI
export:         to AS34102 announce AS-OBIT
import:         from AS34106 action pref=150; accept AS-TELEGRAAF
export:         to AS34106 announce AS-OBIT
import:         from AS34123 action pref=150; accept AS-NETORN
export:         to AS34123 announce AS-OBIT
import:         from AS34141 action pref=150; accept AS-IN2IP
export:         to AS34141 announce AS-OBIT
import:         from AS34211 action pref=150; accept AS-CWN
export:         to AS34211 announce AS-OBIT
import:         from AS34224 action pref=150; accept AS-NETERRA-DE-CIX AS-NETERRA-INT
export:         to AS34224 announce AS-OBIT
import:         from AS34232 action pref=200; accept AS34232
export:         to AS34232 announce ANY
import:         from AS34245 action pref=150; accept AS-MAGNETLOCAL
export:         to AS34245 announce AS-OBIT
import:         from AS34270 action pref=150; accept AS-INETC
export:         to AS34270 announce AS-OBIT
import:         from AS34300 action pref=150; accept AS34300
export:         to AS34300 announce AS-OBIT
import:         from AS34305 action pref=150; accept AS-EUROACCESS
export:         to AS34305 announce AS-OBIT
import:         from AS34309 action pref=150; accept AS-LINK11
export:         to AS34309 announce AS-OBIT
import:         from AS34313 action pref=150; accept AS-LIXXUS
export:         to AS34313 announce AS-OBIT
import:         from AS34352 action pref=150; accept AS34352 AS-MCN
export:         to AS34352 announce AS-OBIT
import:         from AS34430 action pref=150; accept AS-QORE
export:         to AS34430 announce AS-OBIT
import:         from AS34456 action pref=150; accept AS-RCPEERS
export:         to AS34456 announce AS-OBIT
import:         from AS34486 action pref=150; accept AS-IP2
export:         to AS34486 announce AS-OBIT
import:         from AS34602 action pref=150; accept AS-STARLNK
export:         to AS34602 announce AS-OBIT
import:         from AS34639 action pref=200; accept AS34639
export:         to AS34639 announce ANY
import:         from AS34655 action pref=150; accept AS-DOCLER AS-JASMIN
export:         to AS34655 announce AS-OBIT
import:         from AS34687 action pref=150; accept AS34687
export:         to AS34687 announce AS-OBIT
import:         from AS34788 action pref=150; accept AS-NMM
export:         to AS34788 announce AS-OBIT
import:         from AS34790 action pref=150; accept AS-WAVEWORKS
export:         to AS34790 announce AS-OBIT
import:         from AS34816 action pref=150; accept AS-AEG
export:         to AS34816 announce AS-OBIT
import:         from AS34879 action pref=150; accept AS-NGENIX-MSK AS-NGENIX-SPB
export:         to AS34879 announce AS-OBIT
import:         from AS34968 action pref=150; accept AS-IUNXI
export:         to AS34968 announce AS-OBIT
import:         from AS35000 action pref=200; accept AS-PROMETEY AS-PROMETEY-IX
export:         to AS35000 announce AS-ANY
import:         from AS35028 action pref=150; accept AS-MULTIPLAY
export:         to AS35028 announce AS-OBIT
import:         from AS35087 action pref=150; accept AS-NTSI
export:         to AS35087 announce AS-OBIT
import:         from AS35178 action pref=150; accept AS-TELART
export:         to AS35178 announce AS-OBIT
import:         from AS35228 action pref=150; accept AS35228
export:         to AS35228 announce AS-OBIT
import:         from AS35244 action pref=150; accept AS-KMS
export:         to AS35244 announce AS-OBIT
import:         from AS35320 action pref=150; accept AS-ETT
export:         to AS35320 announce AS-OBIT
import:         from AS35366 action pref=150; accept AS-ISPPRO
export:         to AS35366 announce AS-OBIT
import:         from AS35511 action pref=150; accept AS-IWAN
export:         to AS35511 announce AS-OBIT
import:         from AS35539 action pref=150; accept AS-INFOLINK
export:         to AS35539 announce AS-OBIT
import:         from AS35550 action pref=200; accept AS-WELLCOM AS35550
export:         to AS35550 announce ANY
import:         from AS35591 action pref=150; accept AS-PROVIDERONE
export:         to AS35591 announce AS-OBIT
import:         from AS35641 action pref=150; accept AS-ELECTROCOM
export:         to AS35641 announce AS-OBIT
import:         from AS35768 action pref=150; accept AS-MSLINK
export:         to AS35768 announce AS-OBIT
import:         from AS35770 action pref=150; accept AS-NCTRADE
export:         to AS35770 announce AS-OBIT
import:         from AS35807 action pref=200; accept AS-SKYNET-SPB
export:         to AS35807 announce ANY
import:         from AS36408 action pref=150; accept AS-PANTHER
export:         to AS36408 announce AS-OBIT
import:         from AS36622 action pref=150; accept AS-GTLD
export:         to AS36622 announce AS-OBIT
import:         from AS36623 action pref=150; accept AS-GTLD
export:         to AS36623 announce AS-OBIT
import:         from AS36625 action pref=150; accept AS-GTLD
export:         to AS36625 announce AS-OBIT
import:         from AS36692 action pref=150; accept AS-OPENDNS
export:         to AS36692 announce AS-OBIT
import:         from AS36944 action pref=150; accept AS-TERTIARY
export:         to AS36944 announce AS-OBIT
import:         from AS38082 action pref=150; accept AS38082
export:         to AS38082 announce AS-OBIT
import:         from AS38922 action pref=150; accept AS-WILAND
export:         to AS38922 announce AS-OBIT
import:         from AS38951 action pref=150; accept AS-TKT AS38951
export:         to AS38951 announce AS-OBIT
import:         from AS39033 action pref=200; accept AS39033
export:         to AS39033 announce ANY
import:         from AS39045 action pref=150; accept AS39045
export:         to AS39045 announce AS-OBIT
import:         from AS39087 action pref=200; accept AS-PAKT
export:         to AS39087 announce ANY
import:         from AS39102 action pref=200; accept AS-NNZ
export:         to AS39102 announce ANY
import:         from AS39143 action pref=150; accept AS-BSB-RUS AS-BSB
export:         to AS39143 announce AS-OBIT
import:         from AS39153 action pref=150; accept AS-SETEL
export:         to AS39153 announce AS-OBIT
import:         from AS39202 action pref=150; accept AS-GCAP
export:         to AS39202 announce AS-OBIT
import:         from AS39254 action pref=200; accept AS39254
export:         to AS39254 announce AS-OBIT
import:         from AS39257 action pref=150; accept AS-INC
export:         to AS39257 announce AS-OBIT
import:         from AS39309 action pref=150; accept AS39309
export:         to AS39309 announce AS-OBIT
import:         from AS39326 action pref=150; accept AS-GOSCOMB
export:         to AS39326 announce AS-OBIT
import:         from AS39390 action pref=200; accept AS-SIAL
export:         to AS39390 announce ANY
import:         from AS39493 action pref=150; accept AS39493
export:         to AS39493 announce AS-OBIT
import:         from AS39556 action pref=150; accept AS-EASYHOSTING
export:         to AS39556 announce AS-OBIT
import:         from AS39598 action pref=200; accept AS-TIERA
export:         to AS39598 announce ANY
import:         from AS39637 action pref=150; accept AS-NETLOGICS
export:         to AS39637 announce AS-OBIT
import:         from AS39709 action pref=150; accept AS39709 AS-MARYNONET
export:         to AS39709 announce AS-OBIT
import:         from AS39749 action pref=200; accept AS39749
export:         to AS39749 announce ANY
import:         from AS39821 action pref=150; accept AS-CANMOS
export:         to AS39821 announce AS-OBIT
import:         from AS39912 action pref=150; accept AS-I3B
export:         to AS39912 announce AS-OBIT
import:         from AS39922 action pref=150; accept AS-NLN
export:         to AS39922 announce AS-OBIT
import:         from AS40009 action pref=150; accept AS-BITGRAVITY
export:         to AS40009 announce AS-OBIT
import:         from AS41012 action pref=150; accept AS-THECLOUD
export:         to AS41012 announce AS-OBIT
import:         from AS41034 action pref=150; accept AS-IMPULS
export:         to AS41034 announce AS-OBIT
import:         from AS41045 action pref=150; accept AS-BUTLERNET
export:         to AS41045 announce AS-OBIT
import:         from AS41095 action pref=150; accept AS-IPTP
export:         to AS41095 announce AS-OBIT
import:         from AS41145 action pref=200; accept AS-TELIX
export:         to AS41145 announce ANY
import:         from AS41230 action pref=150; accept AS-ASK4
export:         to AS41230 announce AS-OBIT
import:         from AS41289 action pref=150; accept AS-DWD
export:         to AS41289 announce AS-OBIT
import:         from AS41337 action pref=150; accept AS41337
export:         to AS41337 announce AS-OBIT
import:         from AS41349 action pref=150; accept AS-MVM
export:         to AS41349 announce AS-OBIT
import:         from AS41377 action pref=200; accept AS41377
export:         to AS41377 announce ANY
import:         from AS41445 action pref=150; accept AS-NETGROUND
export:         to AS41445 announce AS-OBIT
import:         from AS41512 action pref=200; accept AS41512
export:         to AS41512 announce ANY
import:         from AS41552 action pref=150; accept AS41552
export:         to AS41552 announce AS-OBIT
import:         from AS41554 action pref=150; accept AS41554
export:         to AS41554 announce AS-OBIT
import:         from AS41601 action pref=150; accept AS-OBLTELECOM
export:         to AS41601 announce AS-OBIT
import:         from AS41667 action pref=200; accept AS41667
export:         to AS41667 announce AS-OBIT
import:         from AS41690 action pref=150; accept AS-DAILYMOTION
export:         to AS41690 announce AS-OBIT
import:         from AS41692 action pref=150; accept AS-OPENCARRIER
export:         to AS41692 announce AS-OBIT
import:         from AS41733 action pref=200; accept AS41733
export:         to AS41733 announce ANY
import:         from AS41798 action pref=200; accept AS-TRANSKZ
export:         to AS41798 announce ANY
import:         from AS41802 action pref=150; accept AS41802
export:         to AS41802 announce AS-OBIT
import:         from AS41842 action pref=150; accept AS-MEDIAL
export:         to AS41842 announce AS-OBIT
import:         from AS41853 action pref=150; accept AS-NTCOM AS41853
export:         to AS41853 announce AS-OBIT
import:         from AS42113 action pref=200; accept AS42113
export:         to AS42113 announce ANY
import:         from AS42119 action pref=200; accept AS42119
export:         to AS42119 announce ANY
