% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ROSTELECOM'

as-set:         AS-ROSTELECOM
members:        AS60328
members:        AS60360
members:        AS60363
members:        AS60375
members:        AS60459
members:        AS60482
members:        AS60500
members:        AS60505
members:        AS60513
members:        AS60544
members:        AS60554
members:        AS60556
members:        AS60573
members:        AS60599
members:        AS60635
members:        AS60651
members:        AS60678
members:        AS60702
members:        AS60716
members:        AS60740
members:        AS60753
members:        AS60760
members:        AS60764
members:        AS60771
members:        AS60826
members:        AS60833
members:        AS60835
members:        AS60864
members:        AS60865
members:        AS60873
members:        AS60892
members:        AS60942
members:        AS60971
members:        AS60980
members:        AS61039
members:        AS61041
members:        AS61052
members:        AS61122
members:        AS61131
members:        AS61151
members:        AS61152
members:        AS61166
members:        AS61170
members:        AS61175
members:        AS61193
members:        AS61223
members:        AS61228
members:        AS61264
members:        AS61274
members:        AS61276
members:        AS61280
members:        AS61291
members:        AS61305
members:        AS61308
members:        AS61318
members:        AS61324
members:        AS61326
members:        AS61358
members:        AS61372
members:        AS-61372
members:        AS61378
members:        AS61379
members:        AS61396
members:        AS61398
members:        AS61400
members:        AS61416
members:        AS61431
members:        AS61964
members:        AS61971
members:        AS61979
members:        AS61985
members:        AS61992
members:        AS62008
members:        AS62029
members:        AS62036
members:        AS62040
members:        AS62044
members:        AS62056
members:        AS62067
members:        AS62122
members:        AS62128
members:        AS62133
members:        AS62207
members:        AS62233
members:        AS62257
members:        AS62268
members:        AS62283
members:        AS62288
members:        AS62293
members:        AS62350
members:        AS62358
members:        AS62382
members:        AS62389
members:        AS62399
members:        AS62422
members:        AS62440
members:        AS62444
members:        AS64100
members:        AS64409
members:        AS64423
members:        AS64429
members:        AS64439
members:        AS64450
members:        AS64493
members:        AS6694
members:        AS6828
members:        AS6854
members:        AS6869
members:        AS6874
members:        AS72
members:        AS8249
members:        AS8291
members:        AS8359
members:        AS8369
members:        AS8402
members:        AS8416
members:        AS8439
members:        AS8484
members:        AS8492
members:        AS8496
members:        AS8510
members:        AS8595
members:        AS8706
members:        AS8712
members:        AS8749
members:        AS8828
members:        AS8846
members:        AS8848
members:        AS8850
members:        AS8872
members:        AS8888
members:        AS8901
members:        AS8904
members:        AS8909
members:        AS8920
members:        AS8932
members:        AS8932:AS-ALL
members:        AS8941
members:        AS9000
members:        AS9049
members:        AS9058
members:        AS9111
members:        AS-A2Customers
members:        AS-ABAKANNET
members:        AS-ACOD
members:        AS-ADMAN
members:        AS-ADTV
members:        AS-AGTS
members:        AS-AISTNET
members:        AS-AKADO-URAL
members:        AS-AKAMAI
members:        AS-AKNET
members:        AS-ALANIA
members:        AS-Alkor
members:        AS-ALLIANCE
members:        AS-ALTEGROSKY
members:        AS-ALTRUM
members:        AS-AMOBILE
members:        AS-AMTEL
members:        AS-AMTKOM
members:        AS-AMTMGTS
members:        AS-AMURSET
members:        AS-ANDERS
members:        AS-ARBUZ
members:        AS-ARMENTEL
members:        AS-ARTECOM-TRANSIT
members:        AS-ART-INVEST
members:        AS-ARTTELECOM
members:        AS-ARTX
members:        AS-AS50223-PEERS
members:        AS-ASI
members:        AS-ASIACOM
members:        AS-ASNET
members:        AS-ASPIK
members:        AS-Astsystems
members:        AS-ATEL-LTD
members:        AS-ATLASNN
members:        AS-ATLASTELECOM
members:        AS-ATLAS-TELECOM
members:        AS-ATMOSPHERICA
members:        AS-ATSTELECOM
members:        AS-ATVC
members:        AS-AVANTA
members:        AS-AVANTEL
members:        AS-AVANTEL-MSK
members:        AS-AVANTEL_Samara
members:        AS-AVANTEL-SAMARA
members:        AS-AVANTEL-SPB
members:        AS-AVTODOR
members:        AS-AZERSATMEMBERS
members:        AS-B2BTELECOM
members:        AS-B2BTELECOM-V6
members:        AS-BAGIRA
members:        AS-BAIKAL-IX-TRANSIT
members:        AS-BALTNET
members:        AS-BALTTELECOM
members:        AS-BARNAUL
members:        AS-Bashnet
members:        AS-BELPAK
members:        AS-BELSVYAZ
members:        AS-BIGTELECOM
members:        AS-BISV
members:        AS-BITRACE
members:        AS-BridgeConnect
members:        AS-BRTC
members:        AS-BSTV
members:        AS-BTK
members:        AS-BTPORT
members:        AS-BUISSNES
members:        AS-BURNET
members:        AS-BWC
members:        AS-BXS
members:        AS-CAPTEL
members:        AS-CCom
members:        AS-CDN77
members:        AS-CDNETWORKSRU
members:        AS-CDNVIDEO
members:        AS-CENTERINFORM-ATLAS
members:        AS-CENTRSVYAZ
members:        AS-CHIL
members:        AS-CHITA-ON-LINE
members:        AS-CHKALOVSK
members:        AS-CHTE
members:        AS-CIREX
members:        AS-CITICTEL-CPC-RU
members:        AS-CITNSO-DEPART
members:        AS-CITYLAN
members:        AS-CITYTELECOM
members:        AS-CITYTELECOM-KRS
members:        AS-CITYTELECOM-UPSTREAMS
members:        AS-CLN
members:        AS-CLOUDFLARE
members:        AS-CLOUDFLARENET
members:        AS-CLOUDRU
members:        AS-CMFT
members:        AS-CMST-Simbirsk
members:        AS-CN2
members:        AS-CNLTD
members:        AS-CNTPEERS
members:        AS-CNX-NTAGIL
members:        AS-COCOS
members:        AS-COMITEN
members:        AS-COMLINE
members:        AS-COMRISE
members:        AS-Comstar-Regions-AST
members:        AS-COMSTAR-R-TMB
members:        AS-COMSTAR-SOCHI
members:        AS-CONTMP
members:        AS-CONVEYPLUS
members:        AS-CORTEL
members:        AS-CORVET
members:        AS-CRELCOM
members:        AS-CTA
members:        AS-CTC
members:        AS-CTC-CORE
members:        AS-CTCTVER
members:        AS-DAGLINE
members:        AS-DAGNET
members:        AS-DAGOMYS-AS
members:        AS-DAGSVYAZ
members:        AS-DAGTK
members:        AS-DALMATOVO
members:        AS-DANCER
members:        AS-DataFort
members:        AS-DATAHOUSE
members:        AS-DATAPRO
members:        AS-DCI
members:        AS-DDOS-GUARD
members:        AS-DEBRYANSK
members:        AS-DELTA-TELESYSTEMS
members:        AS-DEPO40
members:        AS-DFW
members:        AS-DIDI
members:        AS-DI-DI
members:        AS-DIGIT1
members:        AS-DIN
members:        AS-DINET
members:        AS-Dolmatovo
members:        AS-DONPAC
members:        AS-Don-plus
members:        AS-DOZOR
members:        AS-DPC24
members:        AS-DSIJSC
members:        AS-DTLN
members:        AS-ECO
members:        AS-EDGECENTER
members:        AS-EFFORTEL-KEM
members:        AS-EKACOD
members:        AS-EKRAN
members:        AS-ELCOM
members:        AS-ELCOM-KNA
members:        AS-ELEKTRA
members:        AS-ELITEL
members:        AS-ENERGOTRANSBANK
members:        AS-ENERGY-RU
members:        AS-ENFORTA
members:        AS-ENGINET
members:        AS-ENTERLLC
members:        AS-ERTH
members:        AS-ERTH2
members:        AS-ESD
members:        AS-EST
members:        AS-E-STOCK
members:        AS-ETK
members:        AS-ETYPE
members:        AS-EUT
members:        AS-EXPORT
members:        AS-EXTEL
members:        AS-FACTORIAL-INTERNET
members:        AS-FCOMM
members:        AS-FGUP-ELEKTROSVYAZ
members:        AS-Finresurs
members:        AS-FIRMASVYAZ
members:        AS-FIRSTMILE
members:        AS-FLEX
members:        AS-FLY
members:        AS-FLYTECH
members:        AS-FORMULA
members:        AS-FORTEX
members:        AS-FROMULA
members:        AS-GAGRATEL
members:        AS-GALAXYDATA
members:        AS-GARANT-MULTICOM
members:        AS-GARS
members:        AS-GASCOM
members:        AS-GAZTELECOM
members:        AS-GCORE
members:        AS-GDC
members:        AS-GEMNET
members:        AS-GEOTELECOM
members:        AS-GET-NET
members:        AS-GIGABIT
members:        AS-GINAGENCY
members:        AS-GLOBAL-NET
members:        AS-GLOBALTELECOMSTROY
members:        AS-GLOBUS
members:        AS-GNC
members:        AS-GNRU
members:        AS-GPM-TECH
members:        AS-GRT5
members:        AS-GSYST
members:        AS-GT
members:        AS-HARVESTR-TRN
members:        AS-HELIOSNET
members:        AS-HILINK
members:        AS-HILINK-NET
members:        AS-HOSTGLOBALPLUS
members:        AS-HSD
members:        AS-HTC-NETWORK
members:        AS-HYPERNET
members:        AS-ICNET
members:        AS-IDEATELECOM
members:        AS-IES
members:        AS-IGRA
members:        AS-IHOME
members:        AS-IHOME6
members:        AS-IMPULS
members:        AS-INAR-ARH
members:        AS-INCAPSULA
members:        AS-INDRIK
members:        AS-INFOCENTER
members:        AS-INFOSERVICE
members:        AS-INFOSERVICE-NN
members:        AS-INKOTELECOM
members:        AS-INN
members:        AS-INNOPOLIS
members:        AS-INSITINVEST
members:        AS-INSYS
members:        AS-INSYS-EKB
members:        AS-INTAL
members:        AS-INTC
members:        AS-INTELBI-SET
members:        AS-INTELECOM
members:        AS-INTER
members:        AS-INTERCOMTEL
members:        AS-INTERKAMSERVICE
members:        AS-INTERNET-PRO-RT
members:        AS-INTERSVYAZ
members:        AS-INTERTAX
members:        AS-INTERTELRZN
members:        AS-IPSTREAM
members:        AS-IPTP:AS-51601-RU
members:        AS-IQNETWORKS
members:        AS-IREN
members:        AS-IRKUTSK
members:        AS-IRNSTC
members:        AS-IRTEL
members:        AS-IRTELCOM
members:        AS-IRTELCOM-SET
members:        AS-Istanet
members:        AS-ISTELECOM
members:        AS-ITDELUXE
members:        AS-ITERANET
members:        AS-ITK
members:        AS-ITN
members:        AS-ITPARK_DC
members:        AS-ITREGION
members:        as-its1
members:        AS-ITS-WORLD
members:        AS-IVTELECOM
members:        AS-IXDNS
members:        AS-IZHNET
members:        AS-IZHRTS
members:        AS-JSCBIS
members:        AS-JSCITT
members:        AS-KABINET
members:        AS-KAKHAROV
members:        AS-KAMCHATKA
members:        AS-KAZTELECOMPEERS
members:        AS-KCHR
members:        AS-KDP-RUSSIA
members:        AS-KETIS
members:        AS-KFES
members:        AS-KHT-DSV
members:        AS-KIAE
members:        AS-KIAE-GRID
members:        AS-KIROV
members:        AS-KIROV-VT
members:        AS-KIRZHACHTELECOM
members:        AS-KISS
members:        AS-KLGELECS
members:        AS-KOMETA
members:        AS-KOMPLEX-INFO
members:        AS-KOMTEL
members:        AS-KOS-transit
members:        AS-KPS
members:        AS-KRAFT-S
members:        AS-KRASLAN
members:        AS-KRASNET
members:        AS-KRS-IX-PEERS
members:        AS-K-SERVICE-SET
members:        AS-KSINVEST
members:        AS-KT
members:        AS-KTCPEERS
members:        AS-KTISNET
members:        AS-KTNETPEERS
members:        AS-KT-RU
members:        AS-KTSCOM-SET
members:        AS-KUBANGSM
members:        AS-KUBAN-TELECOM
members:        AS-KUBINKA
members:        AS-KURSKNET
members:        AS-KUZBASSNET-SET
members:        AS-KVS
members:        AS-LANKOM
members:        AS-LANTA
members:        AS-LATTELEKOM
members:        AS-LEIVO
members:        AS-LES
members:        AS-LEVEL-MSK
members:        AS-LIFESTREAM
members:        AS-LIGHTPORT
members:        AS-LLC-MSP
members:        AS-LOFISNET
members:        AS-LOGICSET
members:        AS-LOGOS
members:        AS-LT
members:        AS-M2C
members:        AS-MACOMNET
members:        AS-MAGINFONET
members:        AS-MAGLAN
members:        AS-MAGTEL
members:        AS-MAGTELECOM
members:        AS-MAILRU
members:        AS-MAINTELECOM
members:        AS-MARK-ITT
members:        AS-MARYA
members:        AS-MASTERTEL
members:        AS-MATRIXTELECOM
members:        AS-MAYAK-R
members:        AS-MBIT
members:        AS-MBTECH
members:        AS-MCN
members:        AS-MCNTT
members:        AS-MDM
members:        AS-MEDIAL
members:        AS-MediaNetLtd
members:        AS-MEDSOFT
members:        AS-MEGACOM
members:        AS-MEGAFONDV
members:        AS-MEGALOG
members:        AS-MEGANN
members:        AS-MEGOGO
members:        AS-MEHANIKA
members:        AS-MELBICOM
members:        AS-MetaTeh
members:        AS-METROMAX
members:        AS-METRO-SET
members:        AS-MICROSOFT
members:        AS-MILECOM
members:        AS-MIRALOGIC
members:        AS-MIRAN
members:        AS-MIRIT
members:        AS-MITRU
members:        AS-MKK
members:        AS-MKS
members:        AS-MLINE
members:        AS-MLINK
members:        AS-MMPK
members:        AS-MMTEL
members:        AS-MMTS
members:        AS-MOSCONNECT
members:        AS-MOSINFOCOM
members:        AS-MOTIV
members:        AS-MOYO
members:        AS-MRNDA
members:        AS-MSK910
members:        AS-MSLINK
members:        AS-MTS-ARZAMAS
members:        AS-MTSNET
members:        AS-MTS-SAKH
members:        AS-MTT
members:        AS-MTW
members:        AS-MTW6
members:        AS-MULTI-DC
members:        AS-MULTINET
members:        AS-NAKHODKATELECOM
members:        AS-NAUKANET
members:        AS-NCEC
members:        AS-NCFU
members:        AS-NCLOUDTECH
members:        AS-NCNET
members:        AS-NEOCOMLLC
members:        AS-NEOLINK
members:        AS-NETCOM
members:        AS-Netfort
members:        AS-NETLINE-NSP
members:        AS-NETONERUS
members:        AS-NEWLINE
members:        AS-NEWLINETELECOM
members:        AS-NEWTELESYSTEMS
members:        AS-NGENIX-MSK
members:        AS-NGSRU
members:        AS-NNGS-1
members:        AS-NNGS-2
members:        AS-NNOV
members:        AS-NORCOM-KRSK
members:        AS-NOVGOROD
members:        AS-NS9_RIPN_NET
members:        AS-NSC-SET
members:        AS-NSK
members:        AS-NSTU
members:        AS-NTC
members:        AS-NTEC
members:        AS-NTK
members:        AS-OBIT
members:        AS-OBLCOM
members:        AS-OCTOPUSNET
members:        AS-ODINNSK
members:        AS-OLIMP
members:        AS-OMKC-SET
members:        AS-OMSK
members:        AS-OMSKELECOM-SET
members:        AS-ONELIYA
members:        AS-ONL
members:        AS-ONTELECOM
members:        AS-OOOFORTUNA
members:        AS-OOO-NET
members:        AS-OPENBANK
members:        AS-optimanet
members:        AS-OREL
members:        AS-ORIONNET
members:        AS-ORN
members:        AS-OSKNET
members:        AS-OSMP
members:        AS-OTSNET
members:        AS-OVERTA
members:        AS-PAKT
members:        AS-PALCOM
members:        AS-PARMATEL
members:        AS-PATH
members:        AS-PECOM
members:        AS-PERMINTERCOM
members:        AS-PERMTK
members:        AS-PFES
members:        AS-PIK
members:        AS-PODRYAD
members:        AS-POLARCOM
members:        AS-POSTLTD
members:        AS-POTOK
members:        AS-PRIDE
members:        AS-PRIMORYE
members:        AS-PROEKT
members:        AS-PROGTECH
members:        AS-Prometey
members:        AS-PROMETEY-IX
members:        AS-PROV
members:        AS-PROVODOV-NET
members:        AS-PSB
members:        AS-P-T-K
members:        AS-PTKOM
members:        AS-QRATOR
members:        AS-QUANTUM
members:        AS-RADIOLINK
members:        AS-RADIOTELEF
members:        AS-RADIOTELF
members:        AS-RADIST
members:        AS-RADIST-NET
members:        AS-RAILTECH
members:        AS-RAMTEL
members:        AS-RASCOM
members:        AS-RAY-SVYAZ
members:        AS-RBC
members:        AS-RDTC
members:        AS-REAL
members:        AS-REDCOM
members:        AS-RED-IX-PEERS
members:        AS-REGIT-SET
members:        AS-REINFOCOM
members:        AS-RELLINE
members:        AS-RENET
members:        AS-RETN-HK
members:        AS-RETN-RU
members:        AS-RIKOP
members:        AS-RLINE
members:        AS-RN
members:        AS-ROILCOM
members:        AS-ROSINTEL
members:        AS-ROSNET
members:        AS-ROSPRINT
members:        AS-ROSTEL
members:        AS-RSNETPEERS
members:        AS-RT
members:        AS-RTATELECOM
members:        AS-RTCENTER
members:        AS-RTCOMM-SIBIR-KRS
members:        AS-RTCOMM-YUG-RND
members:        AS-RTC-ORENBURG
members:        AS-RTCSIB
members:        AS-RTCSIB-ALT
members:        AS-RTCSIB-NKUZ
members:        AS-RTKPRIM
members:        AS-RTSNET
members:        AS-RUCENTER
members:        AS-RUCOMTECH
members:        AS-RUDSC
members:        AS-RUNTK-SET
members:        AS-RU-RN-INFORM-SAMARA
members:        AS-RUSCOMP
members:        AS-RYA
members:        AS-RYAZAN-CTC
members:        AS-SAFEDATA
members:        AS-SAINF
members:        AS-SAKHALIN
members:        AS-SAKHATELECOM
members:        AS-SamaraEnergo
members:        AS-SAMTEL
members:        AS-SAMTELECOM
members:        AS-SARATOV
members:        AS-SATDV-AMK
members:        AS-SATELCOM-SERVICE
members:        AS-SATISNET-KHB
members:        AS-SBRF
members:        AS-SEANET
members:        AS-SELECTEL
members:        AS-SENSYS
members:        AS-SERDITELECOM
members:        AS-SERVERSCOM
members:        AS-SERVICEPIPE
members:        AS-SERVICE-TELECOM
members:        AS-SET62288
members:        AS-SET-AQUAFON
members:        AS-SET-AS51668
members:        AS-SET-ATK
members:        AS-SET-CL
members:        AS-SET-CYBER
members:        AS-SET-EGRISI
members:        AS-SETEL
members:        AS-SETEVYEPROEKTY
members:        AS-SETICCUS
members:        AS-SET-INFOLINE
members:        AS-SETIPLUS
members:        AS-SET-KMTN
members:        AS-SETKT
members:        AS-SETLISSU
members:        AS-SET-NSC
members:        AS-SET-SVEN
members:        AS-SET-SVSERV
members:        AS-SET-TajikTelecom
members:        AS-SET-TELE-MATIKA
members:        AS-SET_TNSPLUS
members:        AS-SET-UDMVT
members:        AS-SET-VIZA
members:        AS-SET-WPL
members:        AS-SEVEREN-TELECOM
members:        AS-SEVEREN-VOLGA
members:        AS-SG
members:        AS-SIBINTEK-MR-CENTER
members:        AS-SIBINTEK-SAMARA
members:        AS-SIBIR-IX
members:        AS-SIBITEX
members:        AS-SIBMTS-UPLINK
members:        AS-SIBNET
members:        AS-SIBSET
members:        AS-SIBSET-BARN
members:        AS-SIBSET-KEM
members:        AS-SIBSET-KRS
members:        AS-SIGMA-TELECOM
members:        AS-SIGNALTV
members:        AS-SIMPLEX-KLGD
members:        AS-SINFORM
members:        AS-SIR
members:        AS-SKA
members:        AS-SKTEL-KALUGA
members:        AS-SKYNETCOM
members:        AS-SMARTCENTR
members:        AS-SMARTGRUPP
members:        AS-SMedia
members:        AS-SMOLENSK
members:        AS-SMOLTELECOM
members:        AS-SOCHI-ONLINE
members:        AS-SOESTA
members:        AS-SOLNCE
members:        AS-SOTCOM
members:        AS-SOTLINE-SET
members:        AS-SOTRUDNIK
members:        AS-SPARKTELL
members:        AS-SPBNIT
members:        AS-SPECSVYAZ
members:        AS-SPRINTNET
members:        AS-SS
members:        AS-SSAU
members:        AS-SSI
members:        AS-SSN
members:        AS-STACK24
members:        AS-STARNETWORKS
members:        AS-STATEL
members:        AS-STAVCOM
members:        AS-STBUR
members:        AS-STC
members:        AS-STEK24
members:        AS-STKNET
members:        AS-STM-NVR
members:        AS-STRANZIT
members:        AS-STREAMIZH
members:        AS-SUBNET05
members:        AS-SUMTEL
members:        AS-SUMTEL-2RT
members:        AS-SVCOM
members:        AS-SVOLS
members:        AS-SVSCOMM
members:        AS-SVYAZ
members:        AS-SVYAZKONTRAKT
members:        AS-SVYAZ-NET
members:        AS-SVYAZ-PRK
members:        AS-SvyazTelecomNet
members:        AS-SYMBIOS
members:        AS-SYNCOPATE
members:        AS-SYNTERRAMEDIA
members:        AS-SYSTEMA
members:        AS-SYSTEMPROJECTS
members:        AS-SYSTEMPROJECTS-V6
members:        AS-SYSTEM-SV
members:        AS-T21V
members:        AS-T2RU-MR-NN
members:        AS-T2RU-MR-ROSTOV
members:        AS-TAGILTELECOM
members:        AS-TATAISNEFT
members:        AS-TATNEFT
members:        AS-TCELL
members:        AS-TCUCOM
members:        AS-TECHNOLOGIES
members:        AS-TECHNOR
members:        AS-TELECOMRU
members:        AS-TELECOMSERVIS
members:        AS-TELECOM-TM
members:        AS-TELECON-INTURAL
members:        AS-TELECONNECT
members:        AS-TELEDISCOUNT
members:        AS-TELEDYNE
members:        AS-TELEKONIKA
members:        AS-TELEMAKS
members:        AS-TELENET-NET
members:        AS-TELEOS-1
members:        AS-TELESET
members:        AS-TELESETI-PLUS
members:        AS-TELIANETLV
members:        AS-TELKO
members:        AS-TEL-NET
members:        AS-TELNET-LLC
members:        AS-TELSYCOM
members:        AS-TENEX
members:        AS-TENTORIUM
members:        AS-TERRALINK
members:        AS-TESLATEL
members:        AS-TI
members:        AS-TICGW
members:        AS-TIMEWEB
members:        AS-TINKOFF
members:        AS-TISDIALOG
members:        AS-TITL
members:        AS-TKRT-UHTA
members:        AS-TKT
members:        AS-TKTEL
members:        AS-TLK
members:        AS-TMB
members:        AS-TMN
members:        AS-TMTELECOMPEERS
members:        AS-TNET
members:        AS-TNGS
members:        AS-TOMGATE
members:        as-tomica
members:        AS-TOMICA
members:        AS-TOMICA-IX
members:        AS-TORGRYADY
members:        AS-TOTCOM
members:        AS-TRANSFER
members:        AS-TRANSITTELECOM
members:        AS-TRANSROUTE
members:        AS-TRUENETWORK
members:        AS-TRUNKMOBILE
members:        AS-TS
members:        AS-TSKIX
members:        AS-TTC
members:        AS-TULATELECOM
members:        AS-TUMS
members:        AS-TUT
members:        AS-TVIPMEDIA
members:        AS-TZTELECOM
members:        AS-UBN
members:        AS-UCN-Ozersk
members:        AS-UCOMLINE
members:        AS-UGRATEL
members:        AS-UGTEL
members:        AS-ULAN-UDE
members:        AS-ULNIX
members:        AS-ULY
members:        AS-UNETCOMRU
members:        AS-UNICO
members:        AS-UNILINK
members:        AS-UNIONTEL-RU
members:        AS-UNITEDNET
members:        AS-URAL
members:        AS-URRTPEERING
members:        AS-USI
members:        AS-UTC
members:        AS-UTC-RU
members:        AS-UTL
members:        AS-UTS
members:        AS-UT-SVR
members:        AS-UVER
members:        AS-VAINAHTELECOM
members:        AS-VAMU
members:        AS-VDSINA
members:        AS-VES
members:        AS-VKONTAKTE
members:        AS-VLADLINK
members:        AS-VLAN
members:        as-vlant
members:        AS-VLANT
members:        AS-VOLGAFLOT
members:        AS-VOLGATELECOM
members:        AS-VOLGOGRAD-GSM
members:        AS-VOLS
members:        AS-VOSTOKONLINE
members:        AS-VSI2CTC
members:        AS-VTC
members:        AS-VTELECOM
members:        AS-VTKNET
members:        AS-WBT
members:        AS-WEACOM
members:        AS-WELLSERVER
members:        AS-WESCOM
members:        AS-WESTCALL
members:        AS-WESTCALL-MSK
members:        AS-WESTCALLSPB
members:        AS-WGi
members:        AS-WGI
members:        AS-Wildberries
members:        AS-WILDBERRIES
members:        AS-WIMAX
members:        AS-YACLOUD
members:        AS-YANFES
members:        AS-YARTELECOM
members:        AS-YAR-TT
members:        AS-YOLA
members:        AS-YTC-E
members:        AS-ZAO-KES
members:        AS-ZAO-KES6
members:        AS-ZEBRA
members:        AS-ZENIT-ARENA-V4
members:        AS-ZENLAYER
members:        AS-ZETTALINE
members:        AS-ZONDH
members:        AS-ZTK
members:        AS-ZVEZDATEL
members:        AS-ZVU
members:        AS-CLOUDLAB
members:        AS-DOS
members:        AS-ELIGHT
members:        AS-ERATEL
members:        AS-FANNET
members:        AS-FASTEL
members:        AS-KURSKTELECOM
members:        AS-LITPRO
members:        AS-LSI
members:        AS-MTU
members:        AS-MTU-V6
members:        AS-O2CLOUD
members:        AS-SAKHCOM
members:        AS-SIBTEL-TMN
members:        AS-SVTC
members:        AS-TRANK-NET
members:        AS-YANDEX
members:        AS139076
members:        AS198755
members:        AS198856
members:        AS199014
members:        AS199261
members:        AS199576
members:        AS199599
members:        AS199726
members:        AS200041
members:        AS200823
members:        AS201706
members:        AS202378
members:        AS203131
members:        AS204077
members:        AS205433
members:        AS206069
members:        AS206395
members:        AS207258
members:        AS208087
members:        AS208605
members:        AS208790
members:        AS20946
members:        AS209698
members:        AS209904
members:        AS210240
members:        AS211185
members:        AS211795
members:        AS211825
members:        AS212964
members:        AS24783
members:        AS24789
members:        AS24913
members:        AS28899
members:        AS29184
members:        AS30749
members:        AS34042
members:        AS34662
members:        AS39523
members:        AS41616
members:        AS41938
members:        AS44528
members:        AS47845
members:        AS48058
members:        AS48308
members:        AS49764
members:        AS49821
members:        AS49845
members:        AS50396
members:        AS50776
members:        AS57319
members:        AS57363
members:        AS58236
members:        AS59423
members:        AS60518
members:        AS61014
members:        AS61302
members:        AS62402
members:        AS8443
members:        AS8566
members:        AS8570
members:        AS8787
members:        AS56923
members:        AS198769:AS-3DATA-P29
members:        AS57923
members:        AS-ELCAT
members:        AS20764:AS-RASCOM
members:        AS56880
members:        AS-AVANTRU
members:        AS-RUBIT
members:        AS204551
members:        AS205162
members:        AS205444
members:        AS212288
members:        AS215110
members:        AS35212
members:        AS49311
members:        AS49919
members:        AS51525
members:        AS58063
members:        AS58347
members:        AS62006
members:        AS8981
members:        AS-BESTLINE
members:        AS197695
members:        AS215115
members:        AS215455
members:        AS-PICUNDANET
members:        AS47278
members:        AS43298
members:        AS-STORMWALL-SET
members:        AS201430
members:        AS48527
members:        AS51341
members:        AS-IBS
members:        AS38029
members:        AS43410
members:        AS8507
members:        AS47764
members:        AS15378
members:        AS52060
members:        AS29049
members:        AS62286
members:        AS201851:AS-PIK
members:        AS-NIR
members:        AS-KINESCOPE
members:        AS47976
members:        AS48054
members:        AS8410
members:        AS-SKYTELECOM_TSK
members:        AS-MALOCO
members:        AS15984
members:        AS50105
members:        AS60165
members:        AS-FIORD
members:        AS-GPI
members:        AS-INTEX
members:        AS-MAYAK-M
members:        AS-NEWTECH
members:        AS198310
members:        AS198310:AS-molniya
members:        AS198384
members:        AS200627
members:        AS202136
members:        AS205963
members:        AS20688
members:        AS209393
members:        AS209885
members:        AS210914
members:        AS212299
members:        AS212728
members:        AS212800
members:        AS213667
members:        AS214091
members:        AS214186
members:        AS30871
members:        AS42521:AS-ARCTIC
members:        AS42922
members:        AS43798
members:        AS47905
members:        AS48995
members:        AS49854
members:        AS52086
members:        AS56810
members:        AS57339
members:        AS58135
members:        AS61280:AS-CMU-DEF
members:        AS62200
members:        AS213834
members:        AS-TEAM-HOST
members:        AS50284
members:        AS56875
members:        AS62379
members:        AS-SET-TACOM
members:        AS-SET-TCELL
members:        AS-TT-Mobile
members:        AS216322:AS-ADI
members:        AS-NEWIT
members:        AS211821
members:        AS212214
members:        AS42524
members:        AS57655
members:        AS207501
members:        AS57808
members:        AS57898
members:        AS60730
members:        AS208981
members:        AS204720:AS-CDNETWORKSRU
members:        AS57363:AS-CDNETWORKSRU
members:        AS197150
members:        AS198769:AS-3DATA-P6
members:        AS40966
members:        AS40966:AS-BIGWEB
members:        AS50714
members:        AS57523
members:        AS9110
members:        AS211697
members:        AS59404
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ROSTELECOM-MNT
mnt-by:         SAVRI-MNT
created:        2005-12-26T14:46:41Z
last-modified:  2025-05-15T15:45:48Z
source:         RIPE

person:         Placeholder Person Object
address:        RIPE Network Coordination Centre
address:        P.O. Box 10096
address:        1001 EB Amsterdam
address:        The Netherlands
phone:          +31 20 535 4444
nic-hdl:        DUMY-RIPE
mnt-by:         RIPE-DBM-MNT
remarks:        **********************************************************
remarks:        * This is a placeholder object to protect personal data.
remarks:        * To view the original object, please query the RIPE
remarks:        * Database at:
remarks:        * http://www.ripe.net/whois
remarks:        **********************************************************
created:        2009-11-11T16:36:07Z
last-modified:  2009-11-11T16:36:07Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


