% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SOVAM'

as-set:         AS-SOVAM
members:        AS43000
members:        AS-KOMPLEX-INFO
members:        AS206323
members:        AS-PTKOM
members:        AS56383
members:        AS-RCNTEC
members:        AS-ORIONNET
members:        AS199261
members:        AS59616
members:        AS39697
members:        AS-GET-NET
members:        AS202999
members:        AS-MEDIASOUZ
members:        AS34843
members:        AS60554
members:        AS203163
members:        AS5473
members:        AS43805
members:        AS-ITK
members:        AS41895
members:        AS58037
members:        AS204833
members:        AS48054
members:        AS8662
members:        AS51389
members:        AS211618
members:        AS198546
members:        AS206171
members:        AS41837
members:        AS199078
members:        AS-MOTIV
members:        AS204298
members:        AS206820
members:        AS-APTK
members:        AS-AVANTEL-NJV
members:        AS50701
members:        AS59549
members:        AS198255
members:        AS60684
members:        AS49530
members:        AS-TELENET-CHITA
members:        AS48530
members:        AS202493
members:        AS203395
members:        AS-TAHION
members:        AS44386
members:        AS47481
members:        AS39688
members:        AS-INSYS-EKB
members:        AS47342
members:        AS207228
members:        AS39488
members:        AS51655:AS-ILIMTELECOM
members:        AS-BASE
members:        AS207353
members:        AS57380
members:        AS-UBN
members:        AS212160
members:        AS27263
members:        AS39221
members:        AS205040
members:        AS-ZVEZDATEL
members:        AS202510
members:        AS-REGRU
members:        AS-ERLANG
members:        AS25880
members:        AS-NTX32
members:        AS48041
members:        AS197392
members:        AS-TEKCOM
members:        AS-UCSNET
members:        AS208388
members:        AS47118
members:        AS-INTELECOM
members:        AS50105
members:        AS201137
members:        AS-JSCBIS
members:        AS210113
members:        AS204507
members:        AS210284
members:        AS42151
members:        AS3573
members:        AS41500
members:        AS25437
members:        AS38971
members:        AS39735
members:        AS60375
members:        AS-MMTS
members:        AS48709
members:        AS203794
members:        AS56975
members:        AS-IMPULSTEL
members:        AS-DTLN
members:        AS51536
members:        AS-PROVODOV_NET
members:        AS-EgstelecomKaluga
members:        AS-SPEEDYLINE
members:        AS60245
members:        AS47763
members:        AS-SUMTEL
members:        AS49905
members:        AS208977
members:        AS4983
members:        AS213075
members:        AS-DL-WORLD
members:        AS197760
members:        AS62103
members:        AS47783
members:        AS-POLARCOM
members:        AS43270
members:        AS48780
members:        AS51136
members:        AS207501
members:        AS51372
members:        AS48054
members:        AS-ARMENTEL
members:        AS-TELARM
members:        AS204304
remarks:
tech-c:         TELE1-RIPE
admin-c:        TELE1-RIPE
mnt-by:         AS3216-MNT
created:        2009-09-08T09:31:23Z
last-modified:  2025-04-23T10:16:21Z
source:         RIPE

role:           Teleross NOC
address:        111250  Russia Moscow, Krasnokazarmennaja, 12
org:            ORG-ES15-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT2-RIPE
nic-hdl:        TELE1-RIPE
abuse-mailbox:  abuse-b2b@beeline.ru
mnt-by:         AS3216-MNT
remarks:        formely Sovam Teleport NOC
created:        2002-05-27T14:37:41Z
last-modified:  2021-09-24T07:14:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


